"id","referral_type_id","company_entity","company_fictitions","street","city","state","zipcode","main_contact","email","created_at","updated_at"
"7","1","Joe Taylor Restoration","JTR","855 NW 17th Avenue Suite C","Delray Beach","FL","33445","CLEGG DURKIN - 954 658-2114","[email]","14/12/2018 17:20:47","26/3/2021 15:53:42"
"8","1","All Claims","All Claims","426 SW 12th Ave.","Deerfield Beach","FL","33442","Patricia Kay","[email]","14/12/2018 18:36:43","29/3/2021 13:32:51"
"9","1","Pinnacle Management Systems Inc (Rytech - South Florida)","Rytech - S FL","10224 NW 50th St.","Sunrise","FL","33351","[phone]","[email]","14/12/2018 18:52:56","4/12/2020 11:04:42"
"10","2","Federated National Insurance Company","Fed Nat","14050 NW 14th St Ste 180","Sunrise","FL","33323",,"[email]","17/12/2018 13:51:00","19/8/2021 16:07:18"
"11","2","UPC Insurance","UPC",,,,,,"[email]","17/12/2018 15:16:12","14/4/2021 10:52:15"
"12","2","Frontline","Frontline",,,,,,"[email]","17/12/2018 15:18:31","5/8/2021 15:24:50"
"13","2","USAA","USAA",,,,,,"claim specific","17/12/2018 15:20:19","4/12/2020 11:31:40"
"14","2","Gulfstream Property and Casualty","Gulf P&C",,,,,,"[email]","17/12/2018 15:29:42","20/7/2021 13:58:40"
"15","2","Edison Insurance","Edison",,,,,,"emsbillreview@floridapeninsula or [email]","17/12/2018 15:31:42","4/12/2020 10:46:36"
"16","2","American Strategic Insurance (ASI)","ASI",,,,,,"[email]","17/12/2018 15:35:25","11/5/2021 13:28:17"
"17","2","State Farm Insurance","State Farm Insurance",,,,,"[phone]","[email]","17/12/2018 15:36:58","4/12/2020 11:27:18"
"18","2","North Carolina insurance Underwriters","NCIU",,,,,,"[email]","17/12/2018 15:37:48","4/12/2020 11:01:25"
"19","2","Allstate Insurance","Allstate",,,,,"[phone]","[email]","17/12/2018 15:39:35","28/4/2021 10:31:33"
"23","2","Security First","Sec 1st","PO Box 105649","Atlanta","GA","30348",,"[email]","17/12/2018 15:43:31","9/7/2021 18:04:32"
"24","9","Alacrity","Alacrity",,,,,,,"18/12/2018 09:49:18","27/5/2021 14:04:19"
"25","2","American Integrity","Amer. Int.",,,,,,"[email]","18/12/2018 09:50:04","4/12/2020 10:35:20"
"26","2","American Traditions Insurance Company","Amer. Trad.",,,,,,,"18/12/2018 09:51:04","24/6/2021 15:02:16"
"27","2","Amica","Amica",,,,,,,"18/12/2018 09:59:32","4/12/2020 10:36:03"
"28","2","Anchor Property and Casualty","Anchor",,,,,,"[email]","18/12/2018 10:00:13","4/12/2020 10:36:54"
"29","2","Assurant","Assurant",,,,,,"[email]","18/12/2018 10:00:59","4/12/2020 10:37:03"
"30","2","Carbrillo Coastal","Harbor Claims",,,,,,"[email]","18/12/2018 10:06:06","4/12/2020 10:41:58"
"31","2","Capitol Preferred Insurance","Capitol",,,,,,"[email]","18/12/2018 10:10:46","4/12/2020 10:42:07"
"32","2","Centauri","Centauri","PO Box 100117","Columbia","SC","29202",,"[email]","18/12/2018 10:12:59","16/8/2021 11:45:21"
"33","2","Chubb","Chubb",,,,,,"[email]","18/12/2018 10:16:46","11/8/2021 15:17:56"
"34","2","Citizens","Citizens",,,,,,"[email]","18/12/2018 10:22:21","4/12/2020 10:41:23"
"35","2","Crawford and Company","Crawford","2301 Lucien Way, Suite 185","Maitland","FL","32751","Tom Rycroft","[email]","18/12/2018 10:33:34","4/12/2020 10:44:55"
"36","2","Cypress Property and Casualty","Cy. P&C",,,,,,"[email]","18/12/2018 10:34:53","4/12/2020 10:45:18"
"37","2","Fidelity","Fidelity",,,,,"[phone]","[email]","18/12/2018 10:40:26","4/12/2020 10:51:07"
"38","2","Florida Family","FL Fam",,,,,,"[email]","18/12/2018 10:59:12","4/12/2020 10:53:03"
"41","2","Heritage","Heritage",,,,,"test","[email]","18/12/2018 11:03:11","5/8/2021 15:24:05"
"42","2","Homeowner's Choice","H/O Choice",,,,,,"[email]","18/12/2018 11:03:55","4/12/2020 10:56:37"
"43","2","Horace Mann","Horace",,,,,,,"18/12/2018 11:04:17","4/12/2020 10:56:53"
"44","2","Ironshore","Iron",,,,,,"[email]","18/12/2018 11:04:40","4/12/2020 10:57:00"
"45","2","Liberty Mutual","Liberty",,,,,,"[email]","18/12/2018 11:05:08","4/12/2020 10:58:37"
"46","2","Lloyds of London","Lloyds",,,,,"[phone]","[email]","18/12/2018 11:05:53","4/12/2020 11:00:02"
"47","2","London Underwriters","London U",,,,,,,"18/12/2018 11:07:41","4/12/2020 11:00:09"
"48","2","Nationwide","Nation",,,,,,,"18/12/2018 11:08:01","4/12/2020 11:01:01"
"51","2","Prepared Insurance","Prepared",,,,,,,"18/12/2018 11:09:57","9/6/2021 14:21:40"
"52","2","Cunningham Lindsey","Cunn. Lindsey",,,,,,,"18/12/2018 11:10:20","4/12/2020 10:45:09"
"53","2","PURE Insurance","PURE",,,,,,,"18/12/2018 11:10:40","11/8/2021 12:08:24"
"54","2","SafePoint","Safe Pt",,,,,"[phone]","[email]","18/12/2018 11:11:12","4/12/2020 11:17:58"
"55","2","Scottsdale","Scotts",,,,,,"[email]","18/12/2018 11:11:42","4/12/2020 11:18:05"
"56","2","Seacoast  Brokers","Seacoast",,,,,,,"18/12/2018 11:12:04","4/12/2020 11:18:13"
"57","2","Southern Fidelity Insurance","S. Fid.",,,,,,"[email]","18/12/2018 11:13:24","9/6/2021 14:18:13"
"59","6","Grindley Williams","Grindley","4175 South Pipkin Road, Suite 210","Lakeland","FL","33811","[phone]","[email]","18/12/2018 11:22:32","4/12/2020 10:53:56"
"62","2","Tower Hill","Tower Hill",,,,,,"[email]","18/12/2018 16:29:39","5/1/2021 12:32:55"
"63","2","York Claims","York",,,,,,,"18/12/2018 16:30:18","4/12/2020 11:32:19"
"64","2","Travlers of Florida","Travlers",,,,,,,"18/12/2018 16:30:38","4/12/2020 11:29:15"
"65","2","The Hartford","Hartford",,,,,,,"18/12/2018 16:30:59","4/12/2020 11:28:17"
"66","6","Direct Bill","Direct Bill",,,,,,,"18/12/2018 21:33:10","4/12/2020 11:02:35"
"68","6","Nichols& Associates","Nichols","1229 Jenks Ave.","Panama City","FL","32401","[phone]","[email]","19/12/2018 10:38:55","4/12/2020 11:01:17"
"69","1","Discreet Restoration","Discreet","10161 NW 53rd Street","Sunrise","FL","33351","Josh [phone]","[email]","19/12/2018 10:52:57","4/12/2020 10:46:18"
"70","1","Quick Dry","Quick","10100 W Sample Road, Suite 308","Coral Springs","FL","33065","Johnathan",,"19/12/2018 11:11:19","4/12/2020 11:12:55"
"71","1","Servpro of Fort Lauderdale South","Servpro of South Fort Lauderdale South","401 E Las Olas Blvd Ste 1400, Ft Lauderdale, FL 33301","Fort Laudardale","Fl","33301","[phone]","[email]","2/1/2019 10:05:26","14/12/2020 12:59:39"
"72","9","Sedgwick","Sedgwick","3728 Philips Hwy. Suite 360","Jacksonville","FL","32207","[phone]","[email]","4/1/2019 17:23:28","11/5/2021 13:37:29"
"73","6","Kubicki Draper Law Offices","Kubicki Draper Law Offices","25 West Flagler Street, Penthouse","Miami","FL","33130",,,"7/1/2019 10:48:06","4/12/2020 10:58:03"
"74","1","National Restoration Experts","National Restoration","1301 W Copans Road, Ste D-5","Pompano Beach","FL","33064","Greg - Estimator","[email]","22/1/2019 13:54:14","14/12/2020 09:08:53"
"76","2","AIG","AIG","PO Box 26210","Shawnee Mission","KS","66225",,"[email]","5/2/2019 09:45:12","4/12/2020 10:32:39"
"77","2","Olympus","Olympus",,,,,"Beth Wieland","[email]","7/2/2019 12:13:57","27/5/2021 14:12:23"
"78","2","Florida Peninsula","FL Pen","903 NW 65th Street, Suite 200","Boca Raton","FL","33487","Todd Alderman","[email]","7/2/2019 12:16:36","5/8/2021 15:31:17"
"79","1","Ross Brothers Contractors","Ross Brothers","1855 Griffin Road, Suite #A455","Dania Beach","FL","33004","[phone]","[email]",,"4/12/2020 11:17:36"
"80","1","911 Restoration Inc.","911 Restoration Inc.","10730 NW 53rd Street","Sunrise","FL","33351","Valarie Preston Mercado","[email]",,"17/8/2021 18:50:39"
"81","2","Tapco Insurance","Tapco",,,,,,"[email]","18/2/2019 16:18:22","4/12/2020 11:28:01"
"82","1","SERVPRO of South Palm Beach","SERVPRO of South Palm Beach","2880 NW 2nd Ave, Ste 3","Boca Raton","FL",,,,,"4/12/2020 11:22:56"
"83","1","Servpro of Pompano","Servpro of Pompano",,,,,,,"15/3/2019 10:38:16","4/12/2020 11:22:40"
"84","2","Homesite","Homesite",,,,,,,"15/3/2019 11:00:17","4/12/2020 10:56:45"
"85","2","Universal North America","Universal North America",,,,,,,"15/3/2019 11:06:07","4/12/2020 11:31:08"
"86","2","Lexington","Lexington",,,,,,,"15/3/2019 11:12:15","4/12/2020 10:58:29"
"88","2","Ameriprise","Ameriprise",,,,,,,"15/3/2019 11:22:36","4/12/2020 10:35:53"
"89","9","Nexxus Solutions Group","Nexxus",,,,,,,"15/3/2019 12:25:20","9/4/2021 10:41:18"
"91","2","American Family","American Family",,,,,,,"15/3/2019 12:39:01","4/12/2020 10:34:06"
"93","2","Encompass","Encompass",,,,,,,"15/3/2019 12:40:32","4/12/2020 10:50:20"
"95","2","Esurance","Esurance",,,,,,,"15/3/2019 12:40:58","4/12/2020 10:50:44"
"96","2","GuideOne","GuideOne",,,,,,,"15/3/2019 12:41:41","4/12/2020 10:54:04"
"97","2","Hanover","Hanover",,,,,,,"15/3/2019 12:42:23","4/12/2020 10:54:29"
"98","2","Hastings Mutual","Hastings Mutual",,,,,,,"15/3/2019 12:42:53","4/12/2020 10:54:37"
"99","2","MAPFRE","MAPFRE",,,,,,,"15/3/2019 12:43:21","4/12/2020 11:00:24"
"100","2","QBE","QBE",,,,,,,"15/3/2019 12:43:47","4/12/2020 11:12:21"
"101","2","Velocity","Velocity",,,,,,,"15/3/2019 12:44:40","9/6/2021 14:17:07"
"102","2","Weston","Weston",,,,,,,"15/3/2019 12:45:08","4/12/2020 11:32:10"
"103","2","AYG Global Claims","AYG Global Claims",,,,,,,"15/3/2019 12:46:17","4/12/2020 10:37:42"
"104","9","Contractor Connection","Contractor Connection",,,,,,,"15/3/2019 12:50:09","8/4/2021 12:31:10"
"105","1","Flash Restore","Flash",,,,,,,"20/3/2019 12:17:42","4/12/2020 10:51:42"
"106","1","Water Damage Express","Water Damage Express","3001 waterview circle","Palm Springs","FL","33461","Joel","[email]",,"4/12/2020 11:32:01"
"108","6","Rimkus","Rimkus",,,,,,,"22/3/2019 12:15:38","4/12/2020 11:15:33"
"110","1","United Restoration","United Restoration",,,,,,,"2/4/2019 18:53:35","4/12/2020 11:30:54"
"112","1","URI - Unlimited Restoration","URI - Unlimited Restoration",,,,,,,"2/4/2019 18:55:57","4/12/2020 11:31:32"
"114","1","Damex","Damex",,,,,,,"2/4/2019 18:56:51","4/12/2020 10:45:27"
"115","1","Servpro of North FT. Laud","Servpro of North FT. Laud",,,,,,,"2/4/2019 18:57:24","4/12/2020 11:22:09"
"118","1","Servpro of Boynton/Lake Worth","Servpro of Boynton/Lake Worth","101 Commerce Rd","Boynton Beach","FL","33426","[phone]","[email]","2/4/2019 18:58:41","4/12/2020 11:19:26"
"119","1","ServXpress Restoration","ServXpress Restoration",,,,,,,"2/4/2019 18:58:57","4/12/2020 11:23:34"
"120","1","Super Restoration","Super Restoration",,,,,,,"2/4/2019 18:59:12","4/12/2020 11:27:43"
"122","1","Servpro Plantation","Servpro Plantation",,,,,,,"2/4/2019 18:59:40","4/12/2020 11:23:27"
"123","1","Trademark Restoration","Trademark Restoration","4403 SE 16th Place, Unit 2","Cape Coral","FL","33904","Gary Houston","[email]","2/4/2019 18:59:52","4/12/2020 11:28:43"
"124","1","PuroClean South Miami","PuroClean South Miami",,,,,,,"3/4/2019 15:01:18","4/12/2020 11:12:02"
"125","2","Geico Insurance","Geico Insurance",,,,,,,"9/4/2019 17:31:48","4/12/2020 10:53:32"
"126","1","Fireservice Disaster Kleenup - Fort Myers","Fireservice Disaster Kleenup","3120 WINKLER AVENUE EXT., SUITE 30","FORT MYERS","FL","33916","Dwayne Taylor and Chris Rroessner","[email]; [email]",,"29/3/2021 13:27:57"
"127","1","Servpro of Pembroke Pines","Servpro P. Pines",,,,,,,,"4/12/2020 11:22:33"
"128","1","PuroClean of Coral Gables","PuroClean of Coral Gables","3402 Toledo Street","Coral Gables","FL","33134","Thomas Avila - President","[email]",,"4/12/2020 11:05:43"
"129","1","Shamrock","Shamrock Restoration","25 N.E. 11th Way","Deerfield Beach","FL","33441","Sean Toffey",,,"4/12/2020 11:23:41"
"130","1","Riteway","Riteway","2144 Johnson Street","Hollywood","FL","33020","Gus","[email]","11/5/2019 16:18:13","4/12/2020 11:17:27"
"131","1","SERVPRO of Cutler Bay","SERVPRO of Cutler Bay","12441 SW 130th St","Miami","FL","33186","[phone]","[email]",,"4/12/2020 11:19:49"
"132","1","PuroClean of Miramar","PuroClean of Miramar","6157 NW 167th Street Suite F-27","Miami Lakes","FL","33015","Diego Melians II – President","[email]",,"4/12/2020 11:06:01"
"133","1","PuroClean of Miramar","PuroClean of Miramar","6157 NW 167th Street Suite F-27","Miami Lakes","FL","33015","Diego Melians II – President","[email]",,"4/12/2020 11:11:35"
"134","2","Avatar Insurance Company","Avatar",,,,,,,"21/5/2019 20:09:08","4/12/2020 10:37:32"
"135","2","Universal Property & Casualty Insurance Company","Universal Property & Casualty Insurance Company","1110 West Commercial Boulevard","Fort Lauderdale","FL","33309","Bender, Noah","[email]",,"30/3/2021 15:00:30"
"136","1","Rapid Response - Pompano Beach","Rapid Response - Pompano Beach","2250 N Andrews Ave. Ext","Pompano Beach","FL","33069",,"[email]","7/6/2019 13:59:14","23/12/2020 11:43:25"
"137","1","PuroClean of Longwood","PuroClean of Longwood","254 S. Ronald Reagan Blvd., #128","Longwood","FL","32750","Diego Barros - Owner","[email]",,"4/12/2020 11:05:53"
"138","1","Gulfstream Roofing, Inc.","Gulfstream Roofing, Inc.","140 NW 18th Ave","Delray Beach","FL",,,"[email]",,"4/12/2020 10:54:21"
"139","2","St. John's Insurance","St. John's","6675 Westwood Blvd., Suite 360","Orlando","FL","32821",,,,"11/8/2021 15:29:30"
"140","9","Direct Claims Management Group","DCMG","PO Box 1213","Brandon","FL","3509","(407) 890-526","[email]","8/7/2019 14:10:26","27/5/2021 14:05:08"
"141","2","Peoples Trust Ins","Peoples Trust Ins","18 Peoples Trust Way","Deerfield Beach","FL","33441","Guilfoyle, Daniel","[email]",,"4/12/2020 11:04:34"
"142","1","Elements Disaster Recovery","Elements Disaster Recovery","1540 Monument Road #5","Jacksonville","FL","32225","Shelby Roberts","[email]",,"4/12/2020 10:48:10"
"144","2","Maison Ins","Maison Ins",,,,,,,"15/7/2019 09:17:10","20/5/2021 10:09:40"
"145","1","QFB Property Restoration","QFB Property Restoration","4500 36th Street","Orlando","FL","32811","Carlos Catalani","[email]",,"26/3/2021 15:52:31"
"146","1","Recromax","Recromax","105 Commerce Street, Suite 125","Lake Mary","FL","32746","Molnar, Rob","[email]",,"15/6/2021 15:05:10"
"147","1","ServiceMaster Remediation - Pompano Beach","ServiceMaster Remediation - Pompano Beach","933 NW 31st Ave","Pompano Beach","FL","33069","Brandon Williams - Project Manager","[email]",,"4/12/2020 11:18:54"
"148","1","PuroClean of Sunrise","PuroClean of Sunrise","10171 NW 53rd Street","Sunrise","FL","33351","John Ortega – Director of Operations/Managing Partner - Samantha Jimenez - Office Manager","[email] ; [email]",,"4/12/2020 11:11:52"
"149","1","DKI Bay Area","DKI Bay Area","390 Scarlet Blvd","Oldsmar","FL","34677","[phone]","[email]",,"4/12/2020 10:46:28"
"150","1","Servpro of Apopka/Wekiva & West Orange","Servpro of Apopka/Wekiva & West Orange","PO Box 607005","Orlando","FL","32860","Steve Williams","[email]",,"4/12/2020 11:19:10"
"153","1","Hilex Construction","Hilex Construction","2967 N Powerline Road","Pompano Beach","FL","33069","Alex Garcia / Cory Brehm / Crystal Ippolito","[email] / [email] / [email]",,"4/12/2020 10:56:20"
"154","1","United Water Restoration","United Water Restoration","2967 N. powerline Rd","Pompano Beach","FL","33069","David J. Kays - Operations Director","[email]",,"4/12/2020 11:31:01"
"155","1","PuroClean of Aventura","PuroClean of Aventura","1950 NE 149th Street","North Miami","FL","33181","Ricardo Herdan – Managing Director","[email]",,"4/12/2020 11:05:34"
"156","1","PuraTech Restoration","PuraTech Restoration","2300 Glades Rd. Suite 202E","Boca Raton","FL","33431","Kelly Ward - Business Development","[email]",,"4/12/2020 11:05:17"
"157","1","Jarvis Property Restoration","Jarvis Property Restoration","9055 Americana Rd Ste 26","Vero Beach","FL","32966","Johns, Matthew","[email]",,"4/12/2020 10:57:21"
"158","1","Servpro of Central Brevard","Servpro of Central Brevard","2193 W. King Street, Suite C","Cocoa","FL","32926","Raymond Owens","[email]",,"4/12/2020 11:19:42"
"159","1","ServPro of North Miami","ServPro of North Miami","9480 ne 2nd Ave unit 56","Miami shores","FL","33138","[phone]","[email]",,"4/12/2020 11:22:18"
"160","1","ProCare Restoration Services","ProCare Restoration Services","4740 Talon Ct. SE  Suite 4","Grand Rapids","MI","49512","Ken Lamontagne - Vice President","[email]",,"4/12/2020 11:05:09"
"162","1","Kustom US","Kustom US","265 Hunt Park Cove","Longwood","FL","32750","Marks, Kimberly","[email]",,"4/12/2020 10:58:18"
"164","2","Southeast Catastrophe Consulting Company","Southeast Catastrophe Consulting Company","703 Fairhope Avenue","Fairhope","AL","36532","Evans, Robert","[email]",,"14/4/2021 10:54:39"
"165","1","Rescue Clean 911","Rescue Clean 911","11134 Alameda Bay Ct.","Wellington","FL",,,"[email]",,"4/12/2020 11:15:07"
"166","1","ServPro of N. Fort Myers/Punta Gorda","ServPro of N. Fort Myers/Punta Gorda","315 E Olympia Ave UNIT 224","Punta Gorda","FL","33950","[phone]","[email]",,"4/12/2020 11:20:15"
"167","1","ServiceMaster Restore service master by Alpha Restoration","ServiceMaster Restore","1421 sw 107th ave, Suite 223","miami","FL","33174",,"[email] andl [email]",,"23/12/2020 10:56:21"
"168","6","Space invaders LL","Space invaders LL","34 NE 11 street","Miami","FL","33132","Ivy Bernardo","[email]","21/9/2019 18:07:11","4/12/2020 11:26:56"
"169","1","Rapid Response Team of Delray Beach","Rapid Response Team of Delray Beach","905 SW 14th Ave.","Delray Beach","FL","33444","David Griscom - Branch Manager","[email]",,"4/12/2020 11:14:39"
"170","1","Nova Construction","Nova Construction",,,,,,"[email]","14/10/2019 10:44:07","4/12/2020 11:01:33"
"171","2","Auto Club - ACICF","Auto Club",,,,,,,"16/10/2019 10:33:01","4/12/2020 10:37:24"
"173","1","Rapid Response - Panama City","Rapid Response - Panama City","235 E Beach Drive","Panama City","FL","32401","[phone]",,,"4/12/2020 11:13:33"
"174","9","Preferred Repair Network","Preferred Repair","c/o Profile Gorilla 5230 Land O Lakes Blvd #416","Land O Lakes Blvd.","FL","34639","Paul Neilson",,,"28/5/2021 11:28:49"
"175","2","FIRST CHOICE","FIRST CHOICE INSURANCE","212 PINEGROVE DR","PINEVILLE","LA","71360",,,"1/11/2019 09:36:54","4/12/2020 10:51:32"
"176","1","BELFOR Property Restoration","BELFOR Property Restoration","5433 West Crenshaw Street","Tampa","FL","33634","Tara Siewdass","[email]",,"4/12/2020 10:43:07"
"177","1","Baxter Restoration of Jacksonville","Baxter Restoration of Jacksonville","8880 Corporate Square Ct Unit 3","Jacksonville","FL","32216","Robert Huffman - Branch Supervisor/Project Manager","[email]",,"4/12/2020 10:38:20"
"178","1","Servpro of Winter Park","Servpro of Winter Park","665 Jackson Ave","Winter Park","FL","32789","Daliann Lopez (Dee) - Office Manager","[email]",,"4/12/2020 11:23:18"
"179","1","SERVPRO of Sunrise","SERVPRO of Sunrise","4500 N Hiatus Rd #206","Sunrise","FL","33351",,"[email]",,"4/12/2020 11:23:03"
"180","1","Rapid Response Team of Jacksonville - CAT","Rapid Response Team of Jacksonville - CAT","9774 Florida Mining Blvd. West, Suite 701-704","Jacksonville","FL","32257","Todd Smith - Branch Manager - Richard Steward CAT CREW Manager","[email]",,"4/12/2020 11:14:47"
"181","1","Servpro of South Orlando","Servpro of South Orlando","4061 Forrestal Ave Suite 6","Orlando","FL","32806","Dan Hougaart / Marilyn Palacios","[email]",,"4/12/2020 11:22:48"
"182","6","ESI engineering","ESI",,,,,,"[email]","12/1/2020 14:57:02","4/12/2020 10:50:35"
"183","1","SERVPRO of Weston/West Davie","SERVPRO of Weston/West Davie","15951 SW 41st Street, Suite 300 FL","Davie","FL","33331","Russ Locandro - President","[email]",,"4/12/2020 11:23:11"
"184","1","MVP Environmental","MVP","4100 N Powerline Road, Suite B1","Pompano Beach","FL","33073",,,,"4/12/2020 11:00:32"
"185","1","Bioclean Property Restoration","Bioclean Property Restoration","2331 Northwest 30th Street","Oakland Park","FL","33311","[phone]","[email] / [email]",,"4/12/2020 10:42:35"
"186","2","TypTap Insurance Company","TypTap","3001SE Maricamp Road","Ocala","FL","34471","[phone]",,"13/2/2020 10:23:17","20/8/2021 16:22:26"
"188","2","Peninsula Insurance Bureau","Peninsula","6065 NW 167th Street, SUite B-1","MIami","FL","33015",,"[email]","17/2/2020 13:15:54","4/12/2020 11:04:11"
"190","2","Ryze Claims","Ryze Claims","2945 Bay Meadow Court","Clearwater","FL","33761","Hidalgo, Ignacio","[email]",,"4/12/2020 11:17:50"
"191","2","Southern Oak","Southern Oak","830 A1A North, Suite #13-326","Ponte Vedra Beach","FL","32082",,,"31/3/2020 13:35:36","16/8/2021 11:41:29"
"192","2","Stillwater Insurance Group","Stillwater","4905 Belfort Road, Suite 110","Jacksonville","FL","32256","Yvonne Wrisbon - Large Loss Specialist",,,"4/12/2020 11:27:35"
"193","9","TradePlus Network","TradePlus",,,,,"Shane Lange","[email]","17/4/2020 10:36:32","27/5/2021 14:13:31"
"194","1","Beacon LLC","Beacon LLC","P.O. Box 2182","Winter Park","FL","32790",,"[email] and [email]","5/5/2020 14:17:03","29/3/2021 13:42:52"
"195","6","Geohazards Engineering and Geology","Geohazards","1204 13th Street","Gainsville","FL","32601",,"[email]","14/5/2020 13:28:05","4/12/2020 10:53:45"
"196","1","Home Angels","Home Angels","755 NW 17th Ave, #105","Delray Beach","FL",,"Nick","[email]",,"29/3/2021 14:23:43"
"197","1","Paul Davis of Restoration and Remodeling Team","Paul Davis Restoration Palm Beach","2781 Vista Pkwy, Suite K12","West Palm Beach","Fl","33411","Sherry",,,"29/3/2021 16:35:56"
