"id","referral_type_id","company_entity","company_fictitions","street","city","state","zipcode","main_contact","email","created_at","updated_at"
"323","10","Al Deleon Insurance Services","Al Deleon Insurance Services",,,,,,"sylvia@aldeo","23/7/2021 15:04:56","9/8/2021 11:47:47"
"324","10","Integrity Insurance International","Integrity Insurance International","950 N Collier Blvd # 301","Marco Island","FL","34145","Justin Hanna","[email]","23/7/2021 15:24:07","10/8/2021 14:08:54"
"325","10","Pope Insurance","Pope Insurance","773 S Indiana Ave, unit A","Englewood","FL","34223","Patrick Moon","[email]","23/7/2021 15:27:42","10/8/2021 14:33:07"
"326","10","Allstate King Financial","Allstate King Financial","651 S. Indiana Ave","Englewood","FL","34223","Amber Clements","[email]","23/7/2021 15:30:57","9/8/2021 11:56:41"
"327","10","Delaplane Insurance","Delaplane Insurance","3316 Chiquita Blvd S.","Cape Coral","FL","33914","Judi Predko or Jessica","[email]","23/7/2021 15:33:50","9/8/2021 12:04:27"
"328","5","Miracle Property Management","Miracle Property Management","205 North Collier Blvd","Marco Island","FL","34145","Karen Hearn","[email]","23/7/2021 15:36:27","10/8/2021 14:14:50"
"329","1","Paul Davis - Sarasota","Paul Davis - Sarasota","6292 Tower Lane, unit 4","Sarasota","FL","34240","Trent Moore","[email]","23/7/2021 16:08:07","10/8/2021 14:32:33"
"330","10","Rental Properties, Inc - Marco Island","Rental Properties, Inc - Marco Island","237 N. Collier Blvd","Marco Island","FL","34145","Maria Schike or Cindy","[email]","23/7/2021 16:11:57","10/8/2021 14:40:14"
"331","10","Rosier Insurance - Sanibel","Rosier Insurance - Sanibel","1200 Periwinkle way ste 103","Sanibel Isalnd","FL","33957","Angela Larson-Roehl","[email]","23/7/2021 16:21:27","10/8/2021 14:41:54"
"332","1","Anderson Restoration & Emergency Services","Anderson Restoration","221 N. Hogan Street, Suite 321","Jacksonville","FL","32202",,"[email]","26/7/2021 10:03:57","9/8/2021 11:57:06"
"333","1","Puroclean Emergency Services","Puroclean Emergency Services","4737 Dellwood Avenue,","Jacksonville","FL","32205","[phone]","[email]","26/7/2021 13:08:49","10/8/2021 14:33:58"
"334","1","Kustom Disaster Restoration","Kustom Disaster Restoration","1625 Emerson Street,","Jacksonville","FL","32207",,"[email]","26/7/2021 13:30:42","10/8/2021 14:13:58"
"335","1","Bold City Indoor Air Quality & Emergency Services","Bold City Indoor Air Quality & Emergency Services","10066 103rd, Suite 206","Jacksonville","FL","32210",,"[email]","26/7/2021 13:37:47","9/8/2021 11:57:59"
"336","1","North Florida Restoration & Remodeling","North Florida Restoration & Remodeling","3100 University Blvd., Suite 107B","Jacksonville","FL","32216",,"Email wasn't given :/  - RUDE CLIENT - JACOB","26/7/2021 13:40:48","10/8/2021 14:15:40"
"337","1","Universal Restoration of North Florida","Universal Restoration of North Florida","2036 Jernigan Rd.,","Jacksonville","FL","32207",,"Recepcionist super RUDE","26/7/2021 15:53:50","10/8/2021 14:52:22"
"338","1","Service Master Restoration of First Coast","Service Master Restoration of First Coast","2384 Vans Avenue, Building 5","Jacksonville","FL","32207",,"cindylucas@service masterjax.com","26/7/2021 15:56:48","10/8/2021 14:42:43"
"339","1","CCI Restoration Services","CCI Restoration Services","1750 Emerson Street,","Jacksonville","FL","32207",,"Rude client","26/7/2021 16:00:53","9/8/2021 12:03:16"
"340","3","Trinit Restoration & Roofing","Trinit Restoration & Roofing","12627 San Jose Blvd., # 503","Jacksonville","FL","32223","Josh - Vice President","[email]","26/7/2021 16:17:24","10/8/2021 14:50:28"
"341","1","Dreyer's DKI Jacksonville","Dreyer's DKI Jacksonville","1909 Parental Home Rd., Suite 5","Jacksonville","FL","32216",,"Receptionist - EMILY extremely RUDE","26/7/2021 16:22:24","9/8/2021 12:09:24"
"342","1","Restore 24, Inc","Restore 24, Inc","5152 University Blvd. W,","Jacksonville","FL","32216",,"[email]","26/7/2021 16:44:22","10/8/2021 14:40:38"
"343","1","Firehouse Restoration, Inc.","Firehouse Restoration, Inc.","5121 Bowden Rd., Suite 101","Jacksonville","FL","32216","Paul",,"26/7/2021 16:47:31","9/8/2021 12:11:03"
"344","1","NexGen Restoration & Roofing, LLC","NexGen Restoration & Roofing, LLC","2862 Ballard Oaks Rd.,","Jacksonville","FL","32207","Army","[email]","26/7/2021 16:52:41","10/8/2021 14:15:29"
"345","10","Bold City Insurance","Bold City Insurance","12627 San Jose Blvd., Suite 604","Jacksonville","FL","32223","[phone]",,"26/7/2021 16:55:57","9/8/2021 11:58:09"
"346","1","Elements Disaster Recovery","Elements Disaster Recovery","1540 Monument Rd., #5","Jacksonville","FL","32225","Shelby & Brian","[email]","26/7/2021 17:03:53","9/8/2021 12:10:19"
"347","1","Microtech Solutions Jacksonville","Microtech Solutions Jacksonville","11235 Saint Johns Industrail Pkwy North, Suite 5","Jacksonville","FL","32246",,"[email]","27/7/2021 12:19:38","10/8/2021 14:14:41"
"348","1","Integrity Restoration","Integrity Restoration","26 Industrial Loop Dr. E,","Orange Park","FL","32073","Glen or Matthew","[email]","27/7/2021 12:22:32","10/8/2021 14:09:01"
"349","1","911 Restoration of Jacksonville","911 Restoration of Jacksonville","8638 Phillips Hwy., #7","Jacksonville","FL","32256",,"[email]","27/7/2021 12:25:18","9/8/2021 11:50:37"
"350","1","Dry it Fast Water Damage","Dry it Fast Water Damage","11341 Distribution Avenue East, Suite 4A","Jacksonville","FL","32256","Robert","Robert was super rude and didn't want to give me his email address","27/7/2021 12:29:17","9/8/2021 12:09:34"
"352","1","All Things Restored LLC","All Things Restored LLC","No address - They work remotely","Jacksonville","FL","32246","Kathy","[email]","27/7/2021 12:36:47","9/8/2021 11:48:44"
"353","1","ServPro of Mandarin","ServPro of Mandarin","2205 Saint Johns Bluff Road South,","Jacksonville","FL","32246","Lorie","[email]","27/7/2021 15:04:42","10/8/2021 14:43:28"
"354","1","ServPro of Jacksonville West - Orange Park","ServPro of Jacksonville West - Orange Park","115 Industrial Loop,","Orange Park","FL","3207","Jessica","[email]","27/7/2021 15:21:08","10/8/2021 14:43:17"
"355","1","Belfor Property Restoration","Belfor Property Restoration","10416 New berlin Rd., Suite 5","Jacksonville","FL","32226","Michael Wegner","[email]","27/7/2021 15:39:18","9/8/2021 11:57:27"
"356","1","PureClean of Jacksonville Southbank","PureClean of Jacksonville Southbank","841 Prudential Dr., 12th Floor","Jacksonville","FL","32207","Jamie","[email]","27/7/2021 15:54:20","10/8/2021 14:33:16"
"357","1","The Best Restoration & Floor Care","The Best Restoration & Floor Care","7230 W. University Avenue","Gainesville","FL","32607","Todd M. Hurt Burt","[email]","27/7/2021 16:06:16","10/8/2021 14:50:02"
"358","1","COIT Cleaning & Restoration","COIT Cleaning & Restoration","4850 Collins Rd., Unit 106","Jacksonville","FL","32244","Sal - The Owner","[email]","27/7/2021 16:30:12","9/8/2021 12:04:12"
"359","1","Gainesville Remodeling & Building Contractor","Gainesville Remodeling & Building Contractor","4607 NW 6th Street","Gainesville","FL","32609","Bill","[email]","27/7/2021 16:51:18","9/8/2021 12:16:27"
"360","1","Maven Construction","Maven Construction","6833 NW 16th Street,","Gainesville","FL","32653",,"Service Line / There's no Email informed in the website","28/7/2021 10:41:22","10/8/2021 14:14:29"
"361","1","Dreyer's DKI Gainesville","Dreyer's DKI Gainesville","1911 NW 67th Place, Suite 4","Gainesville","FL","32653","Zach Heern","[email]","28/7/2021 10:55:36","9/8/2021 12:05:00"
"362","1","ServPro of Gainesville West / Alachua County West","ServPro of Gainesville West / Alachua County West","3210 SW 40th Blvd., Suite C","Gainesville","FL","32608","Nikki Schellpeper","[email]","28/7/2021 11:15:21","10/8/2021 14:43:07"
"363","1","Paul Davis Restoration & Remodeling of North Central Florida - GAINESVILLE","Paul Davis Restoration & Remodeling of North Central Florida - GAINESVILLE","3499 NW 97th Blvd., #10","Gainesville","FL","32608","Bob","[email]","28/7/2021 11:21:47","10/8/2021 14:32:47"
"364","1","United Water Restoration Group of Gainesville","United Water Restoration Group of Gainesville","6342 NW 18th Dr., Suite 8","Gainesville","FL","32653","Jonathan","[email]","28/7/2021 13:01:48","10/8/2021 14:50:49"
"365","1","Rytech of Gainesville","Rytech of Gainesville","5200 NW 43rd Street, Suite 102-194","Gainesville","FL","32606","Ryan Gemelli - Manager of Operations","[email]","28/7/2021 13:15:19","9/8/2021 15:50:24"
"366","1","Gator Carpet Cleaning & Water Restoration","Gator Carpet Cleaning & Water Restoration","5215 Southwest 91 Terrace","Gainesville","FL","32608","Austin","[email]","28/7/2021 13:40:28","9/8/2021 15:52:27"
"367","1","Rainbow International of Gainesville","Rainbow International of Gainesville","4609 B NW 6th Street, Unit 2","Gainesville","FL","32609","Ashley","[email]","28/7/2021 13:48:37","10/8/2021 14:34:08"
"368","1","Restoration Specialists","Restoration Specialists","6201 NW 123rd Place, #10","Gainesville","FL","32653","Andrew Grage","[email]","28/7/2021 14:22:05","10/8/2021 14:40:27"
"369","1","Gainesville Turnover Specialist","Gainesville Turnover Specialist","7230 W. University Avenue","Gainesville","FL","32607",,"Same Company, same address as The Best Restoration - different name only","28/7/2021 14:25:09","9/8/2021 12:17:10"
"370","3","Worthmann Roofing","Worthmann Roofing","7325 NW 12th Blvd., Suite 88","Gainesville","FL","32653","Cristina","[email]","28/7/2021 15:04:38","10/8/2021 14:52:53"
"371","3","Energy Roofing Companies Gainesville","Energy Roofing Companies Gainesville","4010 W. Newberry Rd. B,","Gainesville","FL","32607","Shane","[email]","28/7/2021 15:16:45","9/8/2021 12:10:33"
"372","1","Water damage Express, LLC","Water damage Express, LLC","5200 NW 43rd Street, Suite 102","Gainesville","FL","32606",,,"28/7/2021 15:25:29","10/8/2021 14:52:32"
"373","3","Perry Roofing Contractors","Perry Roofing Contractors","2505 NW 71th Place","Gainesville","FL","32653",,,"28/7/2021 15:43:54","10/8/2021 14:33:02"
"374","1","DMS Restoration Services, Inc.","DMS Restoration Services, Inc.","6254 Powers Avenue, Suite 7","Jacksonville","FL","32217",,"[email]","28/7/2021 16:00:54","9/8/2021 12:04:48"
"375","10","Lee County Insurance Agency","Lee County Insurance Agency","390 Pondella Rd #1","North Fort Myers","FL","33903","Bill Caligiuri","[email]","6/8/2021 10:06:42","10/8/2021 14:14:04"
"376","10","Flagler Insurance","Flagler Insurance","422 NE 2nd Pl Suite 200","cape coral","FL","33909","Sam Medina","[email]","6/8/2021 10:13:02","9/8/2021 12:15:43"
"377","10","HRI Insurance","HRI Insurance","1110 NE Pine Island Road  # 20","Cape Coral","FL","33909","Eric Dreszer","[email]","6/8/2021 10:16:32","10/8/2021 14:08:45"
"378","10","The Insurancenter","The Insurancenter","16591 S tamiami Trail","Fort Myers","FL","33908","Hanaa or Mark Nellans","[email]","6/8/2021 10:22:51","10/8/2021 14:50:11"
"379","1","Rapid Response Fort Myers","Rapid Response Fort Myers","5550 Division Drive","Fort Myers","FL","33905","Michael McCabe","[email]","6/8/2021 10:35:42","10/8/2021 14:40:03"
"380","10","Parlin Insurance Agency","Parlin Insurance Agency","24520 Production Cr #4","Bonita Springs","FL","34135","Dee Parlin","[email]","6/8/2021 10:42:14","10/8/2021 14:32:21"
"381","10","Allstate Capt. David Schuman","Allstate Capt. David Schuman","1329 Hibiscus dr","Cape Coral","FL","33909","David Schuman","[email]","6/8/2021 10:45:49","9/8/2021 11:56:34"
"382","10","East And Greenwell Insurance","East And Greenwell Insurance","20321 Grand Oak Shoppes Blvd # 308","Estero","FL","33928","Carissa Russell","[email]","6/8/2021 11:07:35","9/8/2021 12:09:41"
"383","10","Susan Schreiber Martin Insurance Agency","Susan Schreiber Martin Insurance Agency","3723 B Del Prado Blvd S","Cape Coral","FL","33904","Jack Phelps or Susan Schreiber","[email]","6/8/2021 11:19:37","10/8/2021 14:49:44"
"384","10","Galezano Insurance","Galezano Insurance","1108 SE 17th Ave Suite D","Cape Coral","FL","33990","Margaret Galewski","[email]","6/8/2021 11:25:18","9/8/2021 12:17:17"
"385","10","FHC - Fort Myers","FHC - Fort Myers","3441 Colonial Blvd #7","Fort Myers","FL","33966","Aly Case","[email]","6/8/2021 11:28:56","9/8/2021 12:10:47"
"386","10","Brightway Insurance Deborah Delinger-Crep","Brightway Insurance Deborah Delinger-Crep","8660 College Parkway #300","Fort Myers","FL","33919","Debbie Dellinger","[email]","6/8/2021 11:34:04","9/8/2021 11:58:17"
"387","10","Culbertson Agency - Allstate","Culbertson Agency - Allstate","13099 S. Cleveland Ave Ste 310","Fort Myers","FL","33907","Nicole Ellis","[email]","6/8/2021 11:40:21","9/8/2021 12:04:20"
"388","10","Brown & BrownInsurance  Fort Myers","Brown & BrownInsurance  Fort Myers","6611 Orion Dr Ste. 201","Fort Myers","fl","33912","Heather Rolewicz","[email]","6/8/2021 11:46:10","9/8/2021 11:58:34"
"389","10","Way Better Insurance","Way Better Insurance","4978 Royal Gulf Cir","Fort Myers","fl","33966","Amy Mandala","[email]","6/8/2021 12:22:46","10/8/2021 14:52:43"
"390","10","Allstate - Dwayne Stevens","Allstate - Dwayne Stevens","14630 Palm Beach Blvd Ste 6","Fort Myers","fl","33905","Dwayne Stevens",,"6/8/2021 12:56:47","9/8/2021 11:51:38"
"391","10","Freedom Insurance Center - Cape Coral","Freedom Insurance Center - Cape Coral","923 Del Prado Blvd # 102","Cape Coral","fl","33990","Lisa Kafalas","[email]","6/8/2021 13:00:27","9/8/2021 12:16:02"
"392","10","Freedom Insurance Center - Fort Myers","Freedom Insurance Center - Fort Myers","12995 Cleveland Ave #141","Fort Myers","fl","33907","Bryce Wright","[email]","6/8/2021 13:03:28","9/8/2021 12:16:07"
"393","1","Servpro of NE Hillsborough/Plant City, Cape Coral, North Fort Myers, Punta Gorda","Servpro of NE Hillsborough/Plant City, Cape Coral, North Fort Myers, Punta Gorda","2596 SR-60 W","Valrico","FL","33594","Alex Smith, Howard","[email]","6/8/2021 13:14:18","19/8/2021 14:24:46"
"394","3","TopNotch Roofing","TopNotch Roofing","2888 W. Lake Mary Blvd.,","Lake Mary","FL","32746","Brannon Rue","[email]","9/8/2021 15:43:20","19/8/2021 14:23:17"
"395","1","Belfor Property Restoration ORLANDO","Belfor Property Restoration ORLANDO","7100 Tpc Dr #450,","Orlando","FL","32822","SHARA","[email]","10/8/2021 12:30:01","10/8/2021 12:31:33"
"396","9","Seibels","Seibels","1501 Lady Sreet","Columbia","SC","29201",,,"16/8/2021 11:38:34","16/8/2021 11:38:34"
"397","12","Allstate - Kathy Dorsey","Allstate - Kathy Dorsey","16520 Burnt store Road","Punta Gorda","FL","33955","Sheree Ingram","[email]","17/8/2021 14:18:43","17/8/2021 14:18:43"
"398","12","Nolan Family Insurance","Nolan Family Insurance","100 Madrid Blvd unit 111","Punta Gorda","FL","33950","Kerri Stuart","[email]","17/8/2021 14:21:39","17/8/2021 14:21:39"
"399","12","Ezzi Insurance Advisors","Ezzi Insurance Advisors","1777 Tamiami Trail Unit 404","Port Charlotte","FL","33948","Kelly Torres or Tyler Ezzi","[email]","17/8/2021 14:29:32","17/8/2021 14:29:32"
"400","12","Halbrehder Family Agency","The Insurance Shop","601 N. Del Prado Blvd #11","Cape Coral","FL","33909","Paulette Halbrehder","[email]","17/8/2021 14:33:13","17/8/2021 14:33:13"
"401","12","Keith Insurance","Keith Insurance","8931 Conference Dr #4","Fort Myers","FL","33919","Ian Keith","[email]","17/8/2021 14:57:35","17/8/2021 14:57:35"
"402","1","911 Restoration - Naples","911 Restoration - Naples","551 Owen Avenue North","Lehigh Acres","FL","33971","[phone]","[email]","17/8/2021 15:07:39","19/8/2021 14:25:47"
"403","12","Devoted Restoration","Devoted Restoration","11000 Metro Parkway Unit 28","Fort Myers","FL","33966","Norma Berrios","[email]","17/8/2021 15:40:51","17/8/2021 15:40:51"
"404","12","State Farm - Dean McConville","State Farm - Dean McConville","14506 Tamiami Trail","North Port","FL","34287","Leia Stough","[email]","17/8/2021 15:47:20","17/8/2021 15:47:20"
"405","12","State Farm - Mary Dixon","State Farm - Mary Dixon","2820 College Pkwy, unit 1-2","Fort Myers","FL","33919-4411","Mary Dixon","[email]","17/8/2021 16:14:07","17/8/2021 16:14:07"
"406","12","Nastar Roofing","Nastar Roofing","4005 Del Prado Blvd S","Cape Coral","FL","33904","Frank Miller","[email]","17/8/2021 16:42:37","17/8/2021 16:42:37"
"407","12","Brightway Insurance - Diane Haas","Brightway Insurance - Diane Haas","4391 Colonial Blvd, suite 103","Fort Myers","FL","33966","Diane Haas","[email]","17/8/2021 16:47:38","17/8/2021 16:47:38"
"408","1","VETCOR - Neumann Emergency Services","VETCOR San Antonio - Neumann Emergency Services, LLC","30427 Commerce Dr.,","San Anotnio","FL","33576","[phone]","[email]","18/8/2021 16:44:18","19/8/2021 14:23:54"
"409","12","State Farm - Tonya Edison","State Farm - Tonya Edison","3443 Hancock Bridge Pkwy, unit 401","North Fort Myers","FL","33903","Steven Allen","[email]","19/8/2021 10:01:08","19/8/2021 10:01:08"
"410","12","McDaniel Insurance solutions","McDaniel Insurance solutions","3443 Hancock Bridge Pkwy, # 201","North Fort Myers","FL","33903","Amy Perry","[email]","19/8/2021 10:07:43","19/8/2021 10:07:43"
"411","12","Assured Partners","Assured Partners","3501 Del Prado Blvd, suite 204","Cape Coral","FL","33904","Matthew D. Bevins - President","[email]","19/8/2021 10:14:30","19/8/2021 10:14:30"
"412","12","State Farm - Joan Wolbach","State Farm - Joan Wolbach","15201 N. Cleveland Ave, #606","North Fort Myers","FL","33903","Ashley","joan.wolbach,[email]","19/8/2021 10:43:19","19/8/2021 10:43:19"
"413","12","McDonald Insurance Agency","McDonald Insurance Agency","15205 Collier Blvd. # 106","Naples","FL","34119","Mike McDonald","[email]","19/8/2021 11:30:30","19/8/2021 11:30:30"
"414","1","Big Wave Restoration","Big Wave Restoration","8009 Benjamin Rd","Tampa","Fl","33634","Paul Pfleiderer",,"30/8/2021 13:45:17","30/8/2021 13:59:59"
"415","9","Codeblue 360","Codeblue 360","14 East Main Street , 4th Street","Springfield","OH","45502",,,"31/8/2021 13:06:08","31/8/2021 13:06:08"
"416","12","America's Insurance associates, Inc","America's Insurance Associates, Inc","2451 First Street","Fort Myers","FL","33901","Louise self or Donna Mikesell","[email]","3/9/2021 12:50:00","3/9/2021 12:50:00"
"417","12","Acentia Insurance","Greg Thomas","5429 Airport Pulling Rd","Naples","FL","34109","Dina Layne","[email]","3/9/2021 12:55:18","3/9/2021 12:55:18"
"418","12","Brown & Brown - Naples","Brown & Brown - Naples","1421 Pine Ridge Rd, Suite 200","Naples","FL","34109","Wesley Campbell","[email]","3/9/2021 13:00:11","3/9/2021 13:00:11"
"419","12","Vanderbilt Insurance and risk management","Vanderbilt Insurance and Risk Management","2359 Vanderbilt Beach Rd, suite 400","Naples","FL","34109","Taylor Doria, Mario Doria","[email]","3/9/2021 13:13:07","3/9/2021 13:13:07"
"420","12","Guardian Property Management","Guardian Property Management","6704 Lone Oak BL","Naples","FL","34109","Patricia Lynn or Robin","[email]","3/9/2021 13:25:13","3/9/2021 13:25:13"
"421","12","State Farm - Brian Glaeser","State Farm - Brian Glaeser","3765 Airport Pulling Rd N, suite 101","Naples","FL","34105","Margi Pope","[email]","3/9/2021 13:30:52","3/9/2021 13:30:52"
"422","12","Imold","Imold","3804 Ironbridge blvd","Fort Myers","FL","33916","Haley or Brian Bland","[email]","3/9/2021 13:57:43","3/9/2021 13:57:43"
"423","12","Kelly Roofing","Kelly Roofing","9930 Channel 30 Drive","Bonita Springs","Fl","31435","Eddie Guevara","[email]","3/9/2021 14:00:55","3/9/2021 14:00:55"
"424","12","Ackerman Insurance","Ackerman Insurance","1575 Pine Ridge Rd, suite 17","Naples","FL","34109","Anel Caraballo","[email]","3/9/2021 14:14:24","3/9/2021 14:14:24"
"425","12","State Farm - Robert Porto","State Farm - Robert Porto","3872 Tamiami Trail, Suite C","Port Charlotte","FL","33952-8463","Cathy Gerlach","[email]","3/9/2021 14:18:12","3/9/2021 14:18:12"
"426","12","Kleinberger Corporation Construction and Roofing","Kleinberger Corporation Construction and Roofing","3522 Plover Ave","Naples","FL","34117","Andrew Kleinberger","[email]","3/9/2021 14:23:23","3/9/2021 14:23:23"
"427","12","Bouchard Insurance","Marsh & McLennan","12800 University Drive suite 165","Fort Myers","FL","33919","Doris Miller","[email]","3/9/2021 14:38:44","3/9/2021 14:38:44"
"428","12","RoofRx","RoofRX","885 SE 47th Terrace D","Cape Coral","FL","33904","Jason Polly","[email]","3/9/2021 14:42:30","3/9/2021 14:42:30"
"429","12","RMS","RMS","20741 S Tamiami Trail","Estero","FL","33928","Lexa","[email]","3/9/2021 14:51:19","3/9/2021 14:51:19"
"430","12","H20 911","H20 911 Dryzone","13850 Treeline Ave S","Fort Myers","FL","33913","Tommy Dence","[email]","3/9/2021 14:55:34","3/9/2021 14:55:34"
"431","12","Integral Underwriters Corp","Integral Underwriters Corp","12555 Collier Blvd Ste 5","Naples","FL","34116","Julio Hernandez","[email]","3/9/2021 15:19:33","3/9/2021 15:19:33"
"432","12","BKE Restoration Services Inc","BKE Restoration Services Inc","1490 NE pine Island Rd # 48","Cape Coral","FL","3333909","Chris Terranova or Matt Hynes","[email]","3/9/2021 15:33:21","3/9/2021 15:33:21"
"433","12","Brightway - Char Seuffert","Brightway - Char Seuffert","900 SW Pine Island Rd Suite 103","Cape Coral","FL","33991","JoAnn Burk","[email]","3/9/2021 15:56:16","3/9/2021 15:56:16"
"434","12","Allstate - Henley","Allstate - Henley","15245 S. Tamiami Trail Ste 11","Fort Myers","FL","33908","Norma","[email]","3/9/2021 16:08:05","3/9/2021 16:08:05"
