"id","event"
"17","9"
"21","9"
"23","9"
"25","9"
"26","9"
"27","9"
"29","9"
"30","9"
"31","9"
"32","9"
"33","9"
"34","9"
"35","9"
"36","9"
"37","9"
"42","9"
"831","10"
"832","10"
"833","10"
"836","10"
"837","10"
"838","10"
"839","10"
"841","10"
"842","10"
"844","10"
"846","10"
"848","10"
"850","10"
"851","10"
"856","10"
"857","10"
"862","10"
"863","10"
"1155","14"
"1163","14"
"1164","14"
"1172","14"
"1173","14"
"1175","14"
"1176","14"
"1177","14"
"1178","14"
"1179","14"
"1180","14"
"1181","14"
"1182","14"
"1183","14"
"1184","14"
"1185","14"
"1186","14"
"1187","14"
"1189","14"
"1191","14"
"1192","14"
"1194","14"
"1195","14"
"1196","14"
"1197","14"
"1198","14"
"1199","14"
"1200","14"
"1201","14"
"1202","14"
"1203","14"
"1204","14"
"1205","14"
"1206","14"
"1207","14"
"1208","14"
"1209","14"
"1210","14"
"1211","14"
"1212","14"
"1213","14"
"1214","14"
"1216","14"
"1221","14"
"1222","14"
"1223","14"
"1224","14"
"1225","14"
"1226","14"
"1228","14"
"1231","14"
"1257","14"
"1261","15"
"1264","15"
"1267","15"
"1269","15"
"1270","15"
"1272","15"
"1273","15"
"1276","15"
"1277","15"
"1280","15"
"1281","15"
"1282","15"
"1283","15"
"1284","15"
"1287","15"
"1289","15"
"1290","15"
"1298","15"
"1301","15"
"1372","16"
"1373","16"
"1374","16"
"1375","16"
"1376","16"
"1378","16"
"1380","16"
"1381","16"
"1383","16"
"1384","16"
"1385","16"
"1386","16"
"1387","16"
"1388","16"
"1389","16"
"1392","16"
"1393","16"
"1394","16"
"1395","16"
"1397","16"
"1400","16"
"1401","16"
"1402","16"
"1403","16"
"1405","16"
"1409","16"
"1411","16"
"1436","17"
"1437","17"
"1439","17"
"1441","17"
"1443","17"
"1448","17"
"1449","17"
"1451","17"
"1455","17"
"1456","17"
"1457","17"
"1461","17"
"1462","17"
"1465","17"
"1477","17"
"1480","17"
"2045","22"
"2988","18"
"2991","18"
"2992","18"
"2993","18"
"2997","18"
"2998","18"
"3000","18"
"3002","18"
"3004","18"
"3006","18"
"3007","18"
"3009","18"
"3010","18"
"3012","18"
"3013","18"
"3014","18"
"3015","18"
"3016","18"
"3017","18"
"3018","18"
"3019","18"
"3020","18"
"3022","18"
"3023","18"
"3024","18"
"3025","18"
"3026","18"
"3027","18"
"3028","18"
"3029","18"
"3030","18"
"3031","18"
"3032","18"
"3033","18"
"3034","18"
"3035","18"
"3036","18"
"3037","18"
"3038","18"
"3039","18"
"3040","18"
"3041","18"
"3042","18"
"3043","18"
"3044","18"
"3045","18"
"3047","18"
"3049","18"
"3050","18"
"3054","18"
"3055","18"
"3058","18"
"3059","18"
"3060","18"
"3061","18"
"3062","18"
"3063","18"
"3065","18"
"3066","18"
"3067","18"
"3068","18"
"3069","18"
"3071","18"
"3072","18"
"3073","18"
"3074","18"
"3075","18"
"3076","18"
"3077","18"
"3078","18"
"3079","18"
"3080","18"
"3081","18"
"3084","18"
"3086","18"
"3087","18"
"3088","18"
"3089","18"
"3090","18"
"3092","18"
"3094","18"
"3095","18"
"3096","18"
"3097","18"
"3098","18"
"3101","18"
"3104","18"
"3105","18"
"3106","18"
"3107","18"
"3108","18"
"3109","18"
"3114","18"
"3120","18"
"3121","18"
"3123","18"
"3124","18"
"3125","18"
"3126","18"
"3128","18"
"3129","18"
"3131","18"
"3135","18"
"3136","18"
"3137","18"
"3140","18"
"3141","18"
"3142","18"
"3143","18"
"3144","18"
"3145","18"
"3148","18"
"3149","18"
"3150","18"
"3151","18"
"3152","18"
"3153","18"
"3154","18"
"3156","18"
"3159","18"
"3163","18"
"3164","18"
"3165","18"
"3166","18"
"3167","18"
"3174","18"
"3175","18"
"3176","18"
"3177","18"
"3178","18"
"3179","18"
"3187","18"
"3189","18"
"3191","18"
"3197","18"
"3199","18"
"3200","18"
"3201","18"
"3202","18"
"3203","18"
"3206","18"
"3207","18"
"3212","18"
"3213","18"
"3217","18"
"3220","18"
"3221","18"
"3222","18"
"3228","18"
"3229","18"
"3230","18"
"3231","20"
"3235","18"
"3238","18"
"3239","20"
"3240","20"
"3241","20"
"3242","18"
"3243","18"
"3244","18"
"3247","20"
"3249","20"
"3250","20"
"3251","20"
"3252","20"
"3256","20"
"3257","20"
"3258","20"
"3259","18"
"3260","20"
"3261","20"
"3263","20"
"3266","20"
"3267","20"
"3268","20"
"3269","20"
"3270","20"
"3271","20"
"3272","20"
"3273","20"
"3274","20"
"3276","20"
"3280","20"
"3281","20"
"3285","20"
"3288","18"
"3291","18"
"3294","20"
"3296","18"
"3300","18"
"3301","18"
"3305","20"
"3310","18"
"3314","18"
"3323","20"
"3328","20"
"3331","20"
"3332","20"
"3333","18"
"3334","20"
"3336","20"
"3337","20"
"3339","20"
"3340","20"
"3344","20"
"3347","20"
"3348","20"
"3350","20"
"3351","20"
"3354","20"
"3356","20"
"3358","20"
"3360","20"
"3362","20"
"3363","18"
"3367","18"
"3368","20"
"3369","20"
"3370","20"
"3372","20"
"3373","20"
"3374","20"
"3377","20"
"3378","20"
"3379","20"
"3380","20"
"3381","20"
"3382","20"
"3383","20"
"3384","20"
"3385","20"
"3386","20"
"3387","20"
"3388","20"
"3389","20"
"3390","20"
"3391","20"
"3392","20"
"3393","20"
"3398","20"
"3404","20"
"3406","20"
"3407","20"
"3408","20"
"3410","20"
"3411","20"
"3414","20"
"3415","20"
"3416","20"
"3417","20"
"3436","20"
"3437","20"
"3442","20"
"3449","20"
"3453","20"
"3458","20"
"3473","20"
"3585","22"
"3586","22"
"3587","22"
"3588","22"
"3589","22"
"3590","22"
"3591","22"
"3592","22"
"3593","22"
"3594","22"
"3595","22"
"3596","22"
"3597","22"
"3598","22"
"3599","22"
"3600","22"
"3601","22"
"3602","22"
"3603","22"
"3604","22"
"3605","22"
"3606","22"
"3607","22"
"3608","22"
"3609","22"
"3611","22"
"3612","22"
"3613","22"
"3614","22"
"3617","22"
"3618","22"
"3619","22"
"3620","22"
"3623","22"
"3624","22"
"3625","22"
"3626","22"
"3627","22"
"3629","22"
"3630","22"
"3631","22"
"3632","22"
"3633","22"
"3635","22"
"3636","22"
"3637","22"
"3639","22"
"3640","22"
"3641","22"
"3642","22"
"3643","22"
"3644","22"
"3645","22"
"3646","22"
"3647","22"
"3648","22"
"3649","22"
"3650","22"
"3651","22"
"3652","22"
"3653","22"
"3654","22"
"3655","22"
"3656","22"
"3657","22"
"3658","22"
"3659","22"
"3660","22"
"3661","22"
"3662","22"
"3663","22"
"3664","22"
"3666","22"
"3667","22"
"3668","22"
"3669","22"
"3670","22"
"3671","22"
"3672","22"
"3673","22"
"3674","22"
"3675","22"
"3676","22"
"3677","22"
"3678","22"
"3679","22"
"3680","22"
"3681","22"
"3682","22"
"3684","22"
"3685","22"
"3686","22"
"3687","22"
"3688","22"
"3689","22"
"3691","22"
"3692","22"
"3693","22"
"3694","22"
"3695","22"
"3696","22"
"3697","22"
"3698","22"
"3699","22"
"3701","22"
"3703","22"
"3704","22"
"3705","22"
"3706","22"
"3707","22"
"3708","22"
"3709","22"
"3710","22"
"3712","22"
"3713","22"
"3714","22"
"3715","22"
"3716","22"
"3717","22"
"3718","22"
"3719","22"
"3721","22"
"3722","22"
"3723","22"
"3724","22"
"3725","22"
"3726","22"
"3727","22"
"3728","22"
"3729","22"
"3730","22"
"3731","22"
"3732","22"
"3733","22"
"3734","22"
"3735","22"
"3736","22"
"3737","22"
"3738","22"
"3739","22"
"3740","22"
"3741","22"
"3742","22"
"3743","22"
"3744","22"
"3745","22"
"3746","22"
"3747","22"
"3748","22"
"3750","22"
"3751","22"
"3752","22"
"3753","22"
"3754","22"
"3755","22"
"3756","22"
"3757","22"
"3758","22"
"3759","22"
"3760","22"
"3761","22"
"3762","22"
"3763","22"
"3764","22"
"3765","22"
"3766","22"
"3767","22"
"3768","22"
"3769","22"
"3771","22"
"3772","22"
"3773","22"
"3774","22"
"3775","22"
"3776","22"
"3778","22"
"3779","22"
"3781","22"
"3782","22"
"3783","22"
"3784","22"
"3785","22"
"3786","22"
"3787","22"
"3788","22"
"3789","22"
"3790","22"
"3791","22"
"3792","22"
"3793","22"
"3794","22"
"3795","22"
"3796","22"
"3797","22"
"3798","22"
"3799","22"
"3800","22"
"3801","22"
"3802","22"
"3803","22"
"3804","22"
"3806","22"
"3808","22"
"3809","22"
"3810","22"
"3811","22"
"3812","22"
"3813","22"
"3814","22"
"3815","22"
"3816","22"
"3817","22"
"3818","22"
"3819","22"
"3820","22"
"3821","22"
"3822","22"
"3823","22"
"3824","22"
"3825","22"
"3826","22"
"3827","22"
"3828","22"
"3830","22"
"3831","22"
"3832","22"
"3833","22"
"3834","22"
"3835","22"
"3838","22"
"3839","22"
"3841","22"
"3842","22"
"3843","22"
"3844","22"
"3845","22"
"3846","22"
"3847","22"
"3848","22"
"3849","22"
"3850","22"
"3851","22"
"3852","22"
"3853","22"
"3854","22"
"3855","22"
"3856","22"
"3857","22"
"3858","22"
"3859","22"
"3860","22"
"3861","22"
"3862","22"
"3864","22"
"3867","22"
"3868","22"
"3869","22"
"3870","22"
"3871","22"
"3872","22"
"3873","22"
"3874","22"
"3875","22"
"3876","22"
"3877","22"
"3879","22"
"3880","22"
"3881","22"
"3882","22"
"3883","22"
"3885","22"
"3886","22"
"3888","22"
"3889","22"
"3890","22"
"3891","22"
"3893","22"
"3894","22"
"3896","22"
"3897","22"
"3898","22"
"3899","22"
"3900","22"
"3901","22"
"3902","22"
"3904","22"
"3905","22"
"3906","22"
"3907","22"
"3908","22"
"3909","22"
"3910","22"
"3911","22"
"3912","22"
"3913","22"
"3916","22"
"3917","22"
"3918","22"
"3919","22"
"3920","22"
"3923","22"
"3924","22"
"3925","22"
"3926","22"
"3928","22"
"3930","22"
"3931","22"
"3932","22"
"3933","22"
"3937","22"
"3939","22"
"3940","22"
"3941","22"
"3946","22"
"3947","22"
"3948","22"
"3949","22"
"3950","22"
"3951","22"
"3952","22"
"3953","22"
"3954","22"
"3955","22"
"3956","22"
"3959","22"
"3960","22"
"3962","22"
"3964","22"
"3965","22"
"3966","22"
"3968","22"
"3971","22"
"3973","22"
"3974","22"
"3976","22"
"3977","22"
"3978","22"
"3980","22"
"3983","22"
"3984","22"
"3986","22"
"3987","22"
"3988","22"
"3989","22"
"3990","22"
"3993","22"
"3995","22"
"3998","22"
"4000","22"
"4010","22"
"4011","22"
"4012","22"
"4013","22"
"4015","22"
"4016","22"
"4018","22"
"4019","22"
"4020","22"
"4023","22"
"4026","22"
"4027","22"
"4029","22"
"4030","22"
"4031","22"
"4032","22"
"4033","22"
"4034","22"
"4035","22"
"4036","22"
"4037","22"
"4038","22"
"4039","22"
"4041","22"
"4042","22"
"4043","22"
"4048","22"
"4049","22"
"4050","22"
"4051","22"
"4052","22"
"4053","22"
"4055","22"
"4056","22"
"4058","22"
"4059","22"
"4060","22"
"4062","22"
"4063","22"
"4064","22"
"4065","22"
"4078","22"
"4079","22"
"4086","22"
"4087","22"
"4088","22"
"4093","22"
"4096","22"
"4097","22"
"4098","22"
"4099","22"
"4105","22"
"4107","22"
"4119","22"
"4120","22"
"4123","22"
"4124","22"
"4125","22"
"4126","22"
"4127","22"
"4128","22"
"4136","22"
"4137","22"
"4138","22"
"4145","22"
"4146","22"
"4153","22"
"4156","22"
"4162","22"
"4165","22"
"4170","22"
"4171","22"
"4173","22"
"4174","22"
"4176","22"
"4178","22"
"4184","22"
"4187","22"
"4190","22"
"4191","22"
"4192","22"
"4194","22"
"4195","22"
"4196","22"
"4203","22"
"4206","22"
"4208","22"
"4209","22"
"4210","22"
"4211","22"
"4212","22"
"4213","22"
"4216","22"
"4232","22"
"4244","22"
"4249","22"
"4259","22"
"4264","22"
"4267","22"
"4273","22"
"4276","25"
"4277","25"
"4278","25"
"4279","25"
"4280","25"
"4281","25"
"4282","25"
"4283","25"
"4289","22"
"4291","25"
"4292","25"
"4293","25"
"4294","25"
"4295","25"
"4296","25"
"4297","25"
"4298","25"
"4300","25"
"4301","25"
"4302","25"
"4303","25"
"4304","25"
"4305","25"
"4306","25"
"4307","25"
"4309","25"
"4311","25"
"4312","25"
"4313","25"
"4314","25"
"4315","25"
"4316","25"
"4317","25"
"4318","25"
"4319","25"
"4320","25"
"4321","25"
"4322","25"
"4323","25"
"4325","25"
"4326","25"
"4327","25"
"4328","25"
"4329","25"
"4330","25"
"4331","25"
"4332","25"
"4334","25"
"4335","25"
"4336","25"
"4337","25"
"4338","25"
"4339","25"
"4341","25"
"4342","25"
"4343","25"
"4345","25"
"4346","25"
"4347","25"
"4348","25"
"4349","25"
"4350","25"
"4351","25"
"4352","25"
"4353","25"
"4354","25"
"4355","25"
"4356","25"
"4361","25"
"4362","25"
"4363","25"
"4364","25"
"4365","25"
"4366","25"
"4367","25"
"4369","25"
"4370","25"
"4371","25"
"4372","25"
"4373","25"
"4374","25"
"4375","25"
"4377","25"
"4378","25"
"4379","25"
"4380","25"
"4382","25"
"4383","25"
"4384","25"
"4385","25"
"4386","25"
"4387","25"
"4388","25"
"4389","25"
"4390","25"
"4391","25"
"4392","25"
"4393","25"
"4394","25"
"4395","25"
"4396","25"
"4397","25"
"4398","25"
"4399","25"
"4400","25"
"4401","25"
"4402","25"
"4403","25"
"4404","25"
"4405","25"
"4406","25"
"4407","25"
"4408","25"
"4409","25"
"4410","25"
"4411","25"
"4413","25"
"4414","25"
"4415","25"
"4416","25"
"4417","25"
"4418","25"
"4420","25"
"4421","25"
"4422","25"
"4424","25"
"4425","25"
"4426","25"
"4427","25"
"4428","25"
"4430","25"
"4431","25"
"4432","25"
"4433","25"
"4434","25"
"4435","25"
"4436","25"
"4437","25"
"4438","25"
"4439","25"
"4440","25"
"4441","25"
"4442","25"
"4443","25"
"4444","25"
"4445","25"
"4447","25"
"4448","25"
"4449","25"
"4450","25"
"4452","25"
"4453","25"
"4454","25"
"4455","25"
"4456","25"
"4457","25"
"4458","25"
"4459","25"
"4460","25"
"4461","25"
"4462","25"
"4463","25"
"4466","25"
"4467","25"
"4469","25"
"4470","25"
"4471","25"
"4472","25"
"4473","25"
"4474","25"
"4475","25"
"4476","25"
"4477","25"
"4478","25"
"4479","25"
"4480","25"
"4481","25"
"4482","25"
"4483","25"
"4484","25"
"4485","25"
"4486","25"
"4487","25"
"4488","25"
"4489","25"
"4490","25"
"4491","25"
"4492","25"
"4493","25"
"4494","25"
"4495","25"
"4496","25"
"4497","25"
"4498","25"
"4499","25"
"4500","25"
"4501","25"
"4502","25"
"4503","25"
"4504","25"
"4505","25"
"4506","25"
"4507","25"
"4508","25"
"4509","25"
"4510","25"
"4511","25"
"4512","25"
"4513","25"
"4514","25"
"4515","25"
"4516","25"
"4517","25"
"4520","25"
"4521","25"
"4524","25"
"4525","25"
"4527","25"
"4529","25"
"4531","25"
"4532","25"
"4533","25"
"4534","25"
"4535","25"
"4536","25"
"4537","25"
"4539","25"
"4540","25"
"4541","25"
"4542","25"
"4543","25"
"4544","25"
"4545","25"
"4546","25"
"4547","25"
"4548","25"
"4549","25"
"4551","25"
"4552","25"
"4553","25"
"4554","25"
"4555","25"
"4557","25"
"4558","25"
"4559","25"
"4561","25"
"4562","25"
"4563","25"
"4564","25"
"4565","25"
"4566","25"
"4567","25"
"4568","25"
"4569","25"
"4570","25"
"4572","25"
"4573","25"
"4574","25"
"4575","25"
"4576","25"
"4577","25"
"4578","25"
"4579","25"
"4580","25"
"4581","25"
"4582","25"
"4583","25"
"4584","25"
"4585","25"
"4586","25"
"4587","25"
"4588","25"
"4590","25"
"4591","25"
"4592","25"
"4593","25"
"4594","25"
"4595","25"
"4596","25"
"4597","25"
"4598","25"
"4599","25"
"4600","25"
"4601","25"
"4602","25"
"4603","25"
"4604","25"
"4605","25"
"4606","25"
"4607","25"
"4608","25"
"4609","25"
"4610","25"
"4611","25"
"4612","25"
"4613","25"
"4614","25"
"4615","25"
"4616","25"
"4617","25"
"4619","25"
"4620","25"
"4621","25"
"4622","25"
"4623","25"
"4624","25"
"4625","25"
"4626","25"
"4627","25"
"4628","25"
"4630","25"
"4631","25"
"4632","25"
"4634","25"
"4635","25"
"4636","25"
"4637","25"
"4638","25"
"4639","25"
"4640","25"
"4641","25"
"4642","25"
"4643","25"
"4644","25"
"4645","25"
"4646","25"
"4648","25"
"4650","25"
"4651","25"
"4652","25"
"4653","25"
"4654","25"
"4655","25"
"4656","25"
"4657","25"
"4658","9"
"4659","25"
"4660","25"
"4661","25"
"4662","25"
"4663","25"
"4664","25"
"4665","25"
"4666","25"
"4669","25"
"4670","25"
"4671","25"
"4672","25"
"4673","25"
"4674","25"
"4675","25"
"4676","25"
"4677","25"
"4678","25"
"4679","25"
"4680","25"
"4681","25"
"4682","25"
"4683","25"
"4684","25"
"4685","25"
"4687","25"
"4688","25"
"4689","25"
"4690","25"
"4691","25"
"4692","25"
"4693","25"
"4694","25"
"4695","25"
"4696","25"
"4697","25"
"4698","25"
"4699","25"
"4700","25"
"4701","25"
"4702","25"
"4703","25"
"4704","25"
"4705","25"
"4706","25"
"4707","25"
"4708","25"
"4709","25"
"4710","25"
"4711","25"
"4712","25"
"4713","25"
"4714","25"
"4715","25"
"4716","25"
"4717","25"
"4718","25"
"4719","25"
"4720","25"
"4721","25"
"4722","25"
"4723","25"
"4724","25"
"4725","25"
"4726","25"
"4727","25"
"4728","25"
"4729","25"
"4730","25"
"4731","25"
"4732","25"
"4733","25"
"4735","25"
"4736","25"
"4737","25"
"4738","25"
"4739","25"
"4740","25"
"4741","25"
"4742","25"
"4743","25"
"4744","25"
"4745","25"
"4746","25"
"4747","25"
"4748","25"
"4750","25"
"4752","25"
"4753","25"
"4754","25"
"4755","25"
"4756","25"
"4757","25"
"4759","25"
"4760","25"
"4761","25"
"4762","25"
"4763","25"
"4764","25"
"4765","25"
"4766","22"
"4767","25"
"4768","25"
"4769","25"
"4770","25"
"4771","25"
"4772","25"
"4773","25"
"4774","25"
"4776","25"
"4777","25"
"4778","25"
"4779","25"
"4780","25"
"4781","25"
"4782","25"
"4783","25"
"4784","25"
"4785","25"
"4786","25"
"4787","25"
"4788","25"
"4789","25"
"4790","25"
"4791","25"
"4792","25"
"4793","25"
"4794","25"
"4796","25"
"4797","25"
"4798","25"
"4799","25"
"4800","25"
"4801","25"
"4802","25"
"4803","25"
"4804","25"
"4805","25"
"4806","25"
"4807","25"
"4808","25"
"4809","25"
"4810","25"
"4811","25"
"4812","25"
"4813","25"
"4814","25"
"4815","25"
"4816","25"
"4817","25"
"4818","25"
"4819","25"
"4820","25"
"4822","25"
"4823","25"
"4824","25"
"4825","25"
"4826","25"
"4827","25"
"4828","25"
"4829","25"
"4830","25"
"4831","25"
"4832","25"
"4833","25"
"4835","25"
"4836","25"
"4837","25"
"4839","25"
"4841","25"
"4842","25"
"4844","25"
"4845","25"
"4846","25"
"4847","25"
"4848","25"
"4849","25"
"4850","25"
"4851","25"
"4852","25"
"4853","25"
"4854","25"
"4855","25"
"4856","25"
"4857","25"
"4858","25"
"4859","25"
"4860","25"
"4861","25"
"4862","25"
"4863","25"
"4864","25"
"4865","25"
"4866","25"
"4867","25"
"4868","25"
"4869","25"
"4870","25"
"4871","25"
"4872","25"
"4873","25"
"4874","25"
"4875","25"
"4879","25"
"4880","25"
"4881","25"
"4882","25"
"4884","25"
"4886","25"
"4887","25"
"4888","25"
"4889","25"
"4890","25"
"4891","25"
"4892","25"
"4893","25"
"4894","25"
"4895","25"
"4896","25"
"4897","25"
"4898","25"
"4899","25"
"4901","25"
"4903","25"
"4904","25"
"4905","25"
"4907","25"
"4908","25"
"4909","25"
"4910","25"
"4911","25"
"4912","25"
"4914","25"
"4917","25"
"4918","25"
"4919","25"
"4920","25"
"4921","25"
"4922","25"
"4923","25"
"4924","25"
"4925","25"
"4926","25"
"4927","25"
"4928","25"
"4929","25"
"4931","25"
"4934","25"
"4935","25"
"4937","25"
"4938","25"
"4940","25"
"4941","25"
"4942","25"
"4943","25"
"4946","25"
"4947","25"
"4948","25"
"4949","25"
"4951","25"
"4952","25"
"4954","25"
"4956","25"
"4957","25"
"4958","25"
"4960","25"
"4961","25"
"4962","25"
"4963","25"
"4964","25"
"4965","25"
"4966","25"
"4967","25"
"4968","25"
"4969","25"
"4970","25"
"4971","25"
"4972","25"
"4973","25"
"4974","25"
"4976","25"
"4977","25"
"4978","25"
"4979","25"
"4981","25"
"4983","25"
"4984","25"
"4987","25"
"4988","25"
"4989","25"
"4991","25"
"4992","25"
"4993","25"
"4994","25"
"4995","25"
"4999","25"
"5000","25"
"5001","25"
"5002","25"
"5004","25"
"5005","25"
"5006","25"
"5010","25"
"5013","25"
"5016","25"
"5017","25"
"5018","25"
"5019","25"
"5021","25"
"5022","25"
"5023","25"
"5024","25"
"5025","25"
"5026","25"
"5027","25"
"5028","25"
"5029","25"
"5030","25"
"5031","25"
"5032","25"
"5033","25"
"5034","25"
"5035","25"
"5036","25"
"5037","25"
"5039","25"
"5041","25"
"5044","25"
"5046","25"
"5048","25"
"5049","25"
"5050","25"
"5053","25"
"5054","25"
"5055","25"
"5056","25"
"5057","25"
"5059","25"
"5060","25"
"5061","25"
"5062","25"
"5063","25"
"5064","25"
"5065","25"
"5068","25"
"5070","25"
"5072","25"
"5073","25"
"5075","25"
"5076","25"
"5077","25"
"5078","25"
"5079","25"
"5080","25"
"5081","25"
"5082","25"
"5083","25"
"5084","25"
"5085","25"
"5086","25"
"5088","25"
"5090","25"
"5092","25"
"5093","25"
"5096","25"
"5097","25"
"5098","25"
"5099","25"
"5103","25"
"5104","25"
"5105","25"
"5106","25"
"5107","25"
"5108","25"
"5110","25"
"5111","25"
"5114","25"
"5115","25"
"5117","25"
"5120","25"
"5121","25"
"5122","25"
"5123","25"
"5124","25"
"5125","25"
"5126","25"
"5127","25"
"5131","25"
"5132","25"
"5134","25"
"5135","25"
"5137","25"
"5138","25"
"5141","25"
"5142","25"
"5143","25"
"5144","25"
"5148","25"
"5149","25"
"5150","25"
"5151","25"
"5152","25"
"5153","25"
"5154","25"
"5155","25"
"5156","25"
"5158","25"
"5160","25"
"5161","25"
"5162","25"
"5163","25"
"5168","25"
"5169","25"
"5170","25"
"5171","25"
"5172","25"
"5173","25"
"5174","25"
"5175","25"
"5179","25"
"5180","25"
"5181","25"
"5183","25"
"5184","25"
"5186","25"
"5187","25"
"5188","25"
"5189","25"
"5194","25"
"5195","25"
"5198","25"
"5199","25"
"5201","25"
"5203","25"
"5206","25"
"5209","25"
"5211","25"
"5212","25"
"5213","25"
"5215","25"
"5216","25"
"5221","25"
"5222","25"
"5224","25"
"5225","25"
"5227","25"
"5228","25"
"5231","25"
"5234","25"
"5235","25"
"5237","25"
"5240","25"
"5241","25"
"5242","25"
"5244","25"
"5246","25"
"5247","25"
"5248","25"
"5250","25"
"5251","25"
"5252","25"
"5255","25"
"5258","25"
"5260","25"
"5262","25"
"5265","25"
"5267","25"
"5268","25"
"5269","25"
"5271","25"
"5273","25"
"5275","25"
"5276","25"
"5277","25"
"5278","25"
"5279","25"
"5281","25"
"5282","25"
"5285","25"
"5286","25"
"5287","25"
"5288","25"
"5289","25"
"5292","25"
"5293","25"
"5296","25"
"5298","25"
"5304","25"
"5306","25"
"5311","25"
"5312","25"
"5313","25"
"5317","25"
"5318","25"
"5319","25"
"5321","25"
"5322","25"
"5323","25"
"5324","25"
"5325","25"
"5326","25"
"5327","25"
"5328","25"
"5329","25"
"5330","25"
"5334","25"
"5335","25"
"5337","25"
"5339","25"
"5340","25"
"5342","25"
"5344","25"
"5346","25"
"5348","25"
"5350","25"
"5351","25"
"5358","25"
"5359","25"
"5360","25"
"5361","25"
"5362","25"
"5363","25"
"5366","25"
"5368","25"
"5370","25"
"5373","25"
"5378","25"
"5380","25"
"5381","25"
"5382","25"
"5383","25"
"5390","25"
"5391","25"
"5394","26"
"5397","25"
"5398","26"
"5399","26"
"5400","26"
"5401","26"
"5403","26"
"5404","26"
"5405","26"
"5406","26"
"5407","26"
"5408","26"
"5409","26"
"5410","26"
"5411","26"
"5412","26"
"5413","26"
"5415","26"
"5416","26"
"5417","26"
"5418","26"
"5419","26"
"5420","26"
"5421","26"
"5422","26"
"5423","26"
"5424","26"
"5425","26"
"5426","26"
"5427","26"
"5428","26"
"5429","26"
"5431","26"
"5432","26"
"5433","26"
"5434","26"
"5435","26"
"5436","26"
"5437","26"
"5438","26"
"5439","26"
"5440","26"
"5441","26"
"5442","26"
"5443","26"
"5444","26"
"5445","26"
"5446","26"
"5448","26"
"5451","26"
"5452","25"
"5453","26"
"5454","26"
"5455","26"
"5456","26"
"5457","26"
"5458","26"
"5459","26"
"5460","26"
"5461","26"
"5462","26"
"5463","26"
"5464","26"
"5465","26"
"5466","26"
"5467","26"
"5468","26"
"5469","26"
"5470","26"
"5471","26"
"5472","26"
"5474","26"
"5476","26"
"5477","26"
"5479","26"
"5480","26"
"5481","26"
"5483","26"
"5484","26"
"5485","26"
"5486","26"
"5487","26"
"5488","26"
"5489","26"
"5492","26"
"5493","26"
"5494","26"
"5495","26"
"5497","26"
"5498","26"
"5499","26"
"5500","26"
"5501","26"
"5502","26"
"5503","26"
"5504","26"
"5505","26"
"5506","26"
"5507","26"
"5508","26"
"5509","26"
"5510","26"
"5511","26"
"5513","26"
"5514","26"
"5515","26"
"5517","26"
"5518","26"
"5519","26"
"5520","26"
"5521","26"
"5522","26"
"5523","26"
"5524","26"
"5525","26"
"5526","26"
"5527","26"
"5528","26"
"5529","26"
"5530","26"
"5531","26"
"5532","26"
"5533","26"
"5534","26"
"5535","26"
"5536","26"
"5537","26"
"5538","26"
"5540","26"
"5541","26"
"5542","26"
"5543","26"
"5544","26"
"5545","26"
"5546","26"
"5547","26"
"5548","26"
"5549","26"
"5550","26"
"5553","26"
"5554","26"
"5555","26"
"5556","26"
"5557","26"
"5558","26"
"5560","26"
"5561","26"
"5562","26"
"5563","26"
"5564","26"
"5565","26"
"5566","26"
"5567","26"
"5568","26"
"5569","26"
"5570","26"
"5571","26"
"5572","26"
"5573","26"
"5574","26"
"5576","25"
"5579","26"
"5581","25"
"5583","26"
"5584","26"
"5585","26"
"5587","26"
"5588","26"
"5589","25"
"5590","26"
"5591","26"
"5593","26"
"5594","26"
