"id_assignment","id_job_type","report"
"8356","1","32,35,"
"8356","11","32,35,"
"8358","1","23"
"8365","1","20,31,"
"8331","1","23,"
"8373","1","4"
"8367","1","20,31,"
"8341","1","30,43,"
"8371","1","21,27,"
"8368","1","21,27,"
"8361","2","30,43,"
"8378","1","4,20,31,"
"8374","2","21,27,"
"8310","11","4,"
"8363","1","20,31,"
"8375","1","21,27,"
"8372","1","4"
"8372","1","4"
"8372","8","4,"
"8380","2","20,31,"
"8340","7","35,"
"8389","1","21,27,"
"8390","1","20,31,"
"8393","1","21,27,"
"8332","1","16,32,35,"
"8332","11","16,32,35,"
"8345","11","35,"
"8345","1","35,"
"8355","2","21,27,"
"8396","4","35,"
"8369","2","21,27,"
"8386","1","20,31,"
"8400","3","21,27,"
"8351","1","21,27,"
"8403","1","21,27,"
"8404","1","21,27"
"8402","1","20,31,"
"8401","1","32,35,"
"8381","1","20,35,"
"8385","2","31,32,"
"8405","1","31,32,"
"8397","1","31,32,"
"8406","2","4,"
"8392","1","21,27,"
"8379","2","31,32,"
"8408","1","20,35,"
"8399","1","20,32,35,"
"8407","1","30,43,"
"8257","2","16,20,"
"8412","1","4"
"8382","2","21,26,"
"8415","1","4,"
"8421","1","27,35,"
"8414","4","21,26,"
"8383","2","31,32,"
"8420","1","4,"
"8427","1","21,26,"
"8224","2","4,"
"8428","1","27,35,"
"8429","1","31,32,"
"8432","1","4"
"8437","1","27,35,"
"8441","1","30,43,"
"8424","1","31,32,"
"8424","11","20,31,32,"
"8425","2","4,"
"8438","1","21,26,"
"8411","2","4,"
"8443","1","4"
"8394","2","27,35,"
"8444","1","30,43,"
"8435","1","20,31,32,"
"8440","1","4"
"8440","1","4"
"8448","3","27,35,"
"8445","1","31,32,"
"8453","1","27,35,"
"8417","1","4,20,31,32,"
"8417","11","4,16,20,31,32,"
"8449","7","21,26,"
"8435","11","16,20,31,32,"
"8398","2","4,"
"8459","1","31,"
"8461","1","4,"
"8451","1","4,"
"8422","2","20,"
"8468","1","31,"
"8419","2","4,"
"8433","2","20,"
"8457","1","30,43,"
"8462","1","21,26"
"8470","1","31,"
"8410","2","21,26,"
"8416","2","4,"
"8467","2","20,"
"8476","1","4,"
"8463","1","26,30,"
"8475","1","27,35,"
"8477","1","4"
"8452","2","31,"
"8479","3","31,"
"8482","1","4,21"
"8481","1","4,21,"
"8483","1","4,15"
"8376","2","20,35,"
"8474","1","4,31,32,"
"8413","2","31,"
"8460","2","21,26,"
"8434","2","31,"
"8491","1","21,27,"
"8484","1","35,"
"8485","1","20,35,"
"8485","8","20,35,"
"8442","11","31,32,"
"8472","2","21,26,"
"8496","1","21,27,"
"8495","1","21,26,"
"8502","1","21,26,"
"8507","1","35,"
"8508","1","35,"
"8480","3","16,26,"
"8455","2","20,31,35,"
"8511","1","30,43,"
"8469","2","31,"
"8490","7","16,"
"8515","1","21,26,"
"8450","2","35,"
"8458","2","20,"
"8500","2","21,26,"
"8514","1","16,27,"
"8505","2","31,"
"8471","2","20,"
"8506","1","21,26,"
"8513","4","31,"
"8519","1","20,"
"8466","2","21,26,"
"8473","2","31,"
"8492","1","20,"
"8520","2","1,15,26,"
"8436","2","21,26,"
"8516","1","31,32,"
"8516","11","27,31,32,35,"
"8523","1","31,"
"8509","3","16,27,"
"8504","1","20,32,35,"
"8524","1","16,27,"
"8504","11","16,20,27,31,32,35,"
"8526","1","31,"
"8489","7","27,"
"8499","1","16,27,35,"
"8499","11","16,20,27,32,35,"
"8456","2","21,26,"
"8522","1","20,"
"8489","2","29,"
"8493","2","31,32,"
"8529","1","16,27,"
"8527","1","31,32,"
"8537","1","21,26,"
"8532","1","35,"
"8501","2","20,"
"8538","1","27,"
"8534","1","31,32,"
"8535","1","31,32,"
"8543","1","31,32,"
"8544","1","31,32,"
"8542","1","16,27,"
"8528","2","21,27,"
"8536","1","16,20,27,31,32,35,"
"8536","8","16,20,27,31,32,35,"
"8536","11","16,20,27,31,32,35,"
"8539","2","4,"
"8546","1","4,"
"8545","8","21,27,"
"8533","2","31,32,"
"8540","2","20,26,35,"
"8541","1","27,31,"
"8555","1","26,35,"
"8558","1","4"
"8557","1","31,32,"
"8550","1","21,27,"
"8561","1","31,32,"
"8521","2","21,27,"
"8518","2","20,26,35,"
"8566","1","31,32,"
"8565","1","4"
"8571","1","31,32,"
"8567","1","21,27,"
"8554","2","35,"
"8431","2","1,15,26,"
"8568","1","4,21,27,"
"8556","2","20,"
"8577","3","1,15,"
"8578","1","35,"
"8576","1","31,32,"
"8551","2","21,27,"
"8583","1","1,15,"
"8580","1","4,"
"8572","1","21,27,"
"8582","1","35,"
"8585","1","21,27"
"8587","1","4,"
"8591","1","30,43,"
"8590","1","20,"
"8564","2","31,32,"
"8584","1","26,35,"
"8562","7","21,27,"
"8563","7","30,43,"
"8595","1","26,35,"
"8598","1","4,"
"8593","1","20"
"8597","1","26,35,"
"8606","1","4,"
"8579","1","31,32,"
"8596","1","31,"
"8579","11","31,32,"
"8549","1","21,27,"
"8602","1","26"
"8608","1","21,27,"
"8588","1","20,"
"8604","1","31,"
"8589","2","31,"
"8600","1","31,32,"
"8574","1","20,"
"8552","2","30,43,"
"8607","11","4,21,27,"
"8616","1","21,27,"
"8611","1","30,43,"
"8615","1","20,"
"8619","1","21,27,"
"8601","1","20,"
"8605","1","4"
"8617","1","30,43,"
"8625","1","30,43,"
"8569","2","4,"
"8629","1","4,"
"8622","1","21,27,"
"8620","1","30,43,"
"8627","1","1,15"
"8623","1","4,"
"8633","1","1,15,"
"8631","1","31,"
"8634","1","1,15,"
"8632","1","30,43,"
"8635","1","30,43,"
"8628","2","30,43,"
"8638","1","1, 4"
"8626","7","21,26,"
"8614","1","31,32,"
"8592","11","20,31,32,"
"8644","1","35, 34, 21"
"8610","1","4,"
"8639","1","31,"
"8640","1","31,"
"8586","2","4,"
"8651","1","1, 35"
"8647","1","21, 26"
"8645","1","31,"
"8652","1","4,"
"8659","1","27, 35"
"8649","1","20,"
"8624","1","4,"
"8573","11","4,16,20,21,27,"
"8648","1","20,"
"8658","3","27,35,"
"8662","1","4"
"8660","1","27,"
"8663","1","30,43,"
"8609","1","31,"
"8657","1","4,"
"8667","1","27,"
"8670","1","4"
"8674","1","4,"
"8553","2","27, 35"
"8665","1","30,43,"
"8656","2","31,"
"8677","1","4,"
"8666","1","27, 35"
"8673","11","30,31,43,"
"8686","4","21, 26"
"8692","1","4, 35"
"8682","1","27, 35"
"8679","1","4, 35, 27"
"8685","1","30,43,"
"8695","1","4"
"8698","1","30,43,"
"8684","1","31,"
"8594","2","27, 35"
"8703","1","21, 27"
"8704","2","27, 35"
"8699","1","30,43,"
"8700","1","27, 35"
"8642","1","4,"
"8710","1","20,"
"8707","1","4,"
"8708","1","31,"
"8690","2","4,"
"8712","1","21,"
"8689","1","30,43,"
"8668","2","31,"
"8697","2","27, 35"
"8716","1","30,43,"
"8727","1","4"
"8728","1","31,"
"8717","1","21, 26"
"8726","1","27, 35"
"8719","1","30,43,"
"8729","1","31,"
"8736","1","4,"
"8722","1","21, 26"
"8741","1","31,"
"8720","1","21, 26"
"8691","2","31,"
"8683","7","4"
"8740","1","20,"
"8739","1","27,35,"
"8733","1","21, 26"
"8742","1",""
"8738","1","21,"
"8744","1","4, 20"
"8745","1",""
"8746","1","1,"
"8724","1","21,26,27,35,"
"8714","11","4,16,20,"
"8714","1","4,20,"
"8723","1","30,43,"
"8694","2","26, 35"
"8713","2","21, 27"
"8715","2","4, 20"
"8749","1","4, 20"
"8748","1","31,"
"8750","3","21, 27"
"8711","2","31,"
"8752","1","31,"
"8754","1","21, 27"
"8756","1","1, 4, 15"
"8725","2","21"
"8681","2","31,"
"8751","2",""
"8763","1","1, 4, 15, 30"
"8766","1",""
"8767","1",""
"8770","1","1, 4, 15, 30"
"8696","2","21"
"8764","3",""
"8771","11","1, 4, 15, 30"
"8755","1","31,"
"8785","1","21"
"8779","1","31,"
"8781","1","1,"
"8769","1",""
"8772","1","1,"
"8760","1","1,4,15,"
"8780","1","21,"
"8776","2",""
"8773","1","30,43,"
"8782","1",""
"8787","1","21,"
"8661","2","26, 35"
"8762","2","26, 35"
"8792","1","15, 31"
"8798","2","21"
"8800","1",""
"8786","1","1,4,32,"
"8786","11","1,4,20,27,32,"
"8778","11","1,4,15,30,43,"
"8804","1","31, 1"
"8790","2","1, 31"
"8794","3","30,43,"
"8801","2","26, 35"
"8803","2","21"
"8718","2",""
"8806","1",""
"8671","2","1,20,27,31,"
"8809","1","30,43,"
"8808","1","1, 20, 31"
"8813","1","1, 20, 31"
"8775","11","1,"
"8795","11","20,21,26,27,35,"
"8777","2","21, 26"
"8807","7","1, 31"
"8799","2","1, 31"
"8797","2","20,"
"8791","1","30,43,"
"8817","1","21,"
"8820","1","1, 31"
"8821","1","21,"
"8818","1",""
"8815","1","1, 31"
"8819","1","20,"
"8824","1","31,"
"8825","1","31,"
"8827","1","30,43,"
"8812","11","15,30,43,"
"8811","2","30,43,"
"8805","2","31, 20, 27"
"8826","11","16,20,27,31,32,"
"8828","11","4,15,28,"
"8828","1","4,15,28,"
"8829","1","31,"
"8826","1","20,31,"
"8753","2","21, 26, 35"
"8830","11","16,27,30,32,43,"
"8836","1","31, 20"
"8839","1","31,"
"8840","1","28,"
"8841","1","31,"
"8838","1","21,"
"8823","7","30,43,"
"8844","1","31, 20"
"8850","1","26, 21, 35"
"8849","1","15, 21"
"8816","2","31, 20"
"8810","2","21, 26, 35"
"8852","1","16,20,"
"8851","1","43,"
"8847","1","30,43,"
"8855","1","15,"
"8859","1",""
"8858","1","31, 20"
"8861","3","21, 4"
"8856","1","30,43,"
"8853","2","16,"
"8842","2","31, 20"
"8862","3","31, 20"
"8867","1","31, 20"
"8870","1","21, 4, 35"
"8866","1","16,27,"
"8873","1","4, 21, 35"
"8872","1","31, 20"
"8874","1","4,"
"8848","7",""
"8843","2","31,"
"8833","2","30,43,"
"8846","2","20,31,"
"8796","2","30,43,"
"8877","8","23,"
"8875","1","20,31,"
"8865","2","21,"
"8868","1","16,27,"
"8881","1","20,31,"
"8878","1","30,43,"
"8882","1","31,"
"8888","11","4,15,"
"8869","11","27,"
"8876","11","4,15,20,21,27,35,"
"8889","1",""
"8934","1","23"
"8901","1","23"
"8906","1","4,"
"8981","1",""
"8892","1","20,"
"8922","1","4,"
"8964","1","20,"
"8921","1","21"
"8940","1","21"
"8937","1","21"
"8974","1","31,"
"8960","1","31,"
"9006","1","29, 27"
"8930","1","4,"
"8952","1","21"
"8957","1",""
"8947","1","23"
"8913","1","28,"
"8953","1","21"
"8920","1",""
"8945","1",""
"8955","1","21"
"8956","1","23"
"9018","1","31"
"9080","1","20,"
"8995","1","4,"
"9007","1","4,"
"9010","1","4,"
"9032","1","15"
"9106","1","30,43,"
"9195","1","27, 29"
"9142","1","23"
"9025","1","21"
"9101","1","4,"
"9078","1","15"
"9230","1","16,"
"9210","1","31,"
"9089","1","4"
"9144","1","23"
"9173","1","30,43,"
"9092","1","15"
"9082","1","28,"
"10245","1","20,"
"9055","1","21"
"9241","1",""
"9214","1","31"
"9116","1","4"
"10249","1","29, 27"
"9205","1","30,43,"
"9151","1","23"
"9145","1","15"
"9036","1","4"
"9217","1","46,"
"9153","1","15"
"9177","1","31"
"10254","1","20"
"9069","1","30,43,"
"8990","1","15"
"9073","1","21"
"9137","1","28,"
"9062","1","23"
"9175","1",""
"9168","1","31,"
"9114","1","4"
"8986","1","23"
"9164","1","28,"
"9251","1",""
"9042","1","21"
"9183","1","30,43,"
"8992","1","23"
"8996","1","21"
"10778","1","29,"
"9194","1","15"
"9188","1",""
"9263","1",""
"9191","1","4,"
"10353","1","23"
"9079","1","31,"
"9436","1","15"
"9193","1","4"
"10844","1",""
"11792","1","31"
"9374","1","23"
"10310","1","15"
"9324","1","28,"
"14553","1","31"
"10863","1",""
"10196","1","21"
"10166","1",""
"10342","1","15"
"9325","1","28,"
"8789","2","29, 27"
"10904","1","30,43,"
"10146","1",""
"9312","1","4"
"14861","1","31"
"9215","1",""
"10198","1","21"
"10867","1",""
"9268","1","28,"
"9236","1","15"
"9038","1","31,"
"10476","1","23"
"9271","1","4"
"10745","1",""
"9355","1",""
"9218","1","26,"
"10258","1","21"
"10916","1",""
"14988","1","20"
"9353","1","4"
"10470","1","23"
"10797","1","30,43,"
"10113","1","15"
"9076","1",""
"10933","1","31,"
"10462","1",""
"14745","1","21"
"10459","1","4"
"9108","1","23"
"9277","1","15"
"10368","1","20,"
"15372","1","21"
"10848","1","30,43,"
"10948","1","31,"
"14839","1","4"
"10420","1","15"
"14711","1","23"
"10486","1",""
"10446","1",""
"10430","1","23"
"9297","1",""
"10829","1","30,43,"
"10317","1","15"
"9016","1","21"
"10959","1","31"
"11184","1","23"
"11221","2","20"
"11679","1",""
"10999","1","31,"
"11867","1","15"
"14609","1","23"
"8890","1","1, 29"
"10344","1","4,"
"16720","1","21"
"8979","1","30,43,"
"10425","1",""
"14546","1","23"
"12318","1","15"
"11669","1","23"
"15408","1","4"
"12345","1","15"
"9300","1","35"
"15390","1","20"
"15886","1",""
"10874","1","21"
"11698","1","31,"
"10433","1",""
"10660","1",""
"10337","1",""
"14880","1","15"
"15582","1","21"
"12163","1",""
"10889","1","4"
"12362","1","15"
"15415","1",""
"10382","1",""
"8987","1","35"
"9229","1",""
"15627","1","21"
"9054","1",""
"10929","1","4"
"16821","1","20,"
"9309","1","23"
"11802","1","31"
"11548","1","21"
"20953","1","4"
"20637","1","15"
"21108","1","23"
"11897","1","1,"
"9316","1",""
"14419","1","15"
"9225","1",""
"20527","1",""
"14895","1",""
"20744","1","1"
"10694","1","15"
"20770","3","20,"
"20946","1","4"
"8871","7",""
"15873","1","4"
"11907","1",""
"10911","1","23"
"15740","1","15"
"14916","1",""
"9404","1","4"
"20043","1","20"
"11403","1","21"
"15307","1","29"
"20555","1","30,43,"
"9393","1","23"
"9339","1","15"
"10629","1","1"
"9332","1","1"
"10161","1","4"
"12044","1","31"
"14920","1",""
"20370","1","23"
"11043","1","1"
"11144","1",""
"12129","1","4"
"21154","3","20"
"10779","1",""
"8999","1",""
"9072","1","35"
"20335","1","29"
"20568","1","23"
"9372","1","21"
"20794","1","15"
"20467","1",""
"11751","1","31"
"10705","1","4"
"9084","1","30,43,"
"22175","1","27"
"22189","1","27"
"21884","1","1"
"15422","1",""
"15819","1",""
"20702","1","15"
"22198","1","27"
"14448","1","4"
"9285","1",""
"11115","1","21"
"14902","1",""
"22166","1","1"
"20623","1",""
"20285","1","31"
"22157","1","20"
"11093","1","15"
"10900","1","4"
"9152","1","23"
"14812","1","15"
"9059","1","35"
"10566","1","15"
"9281","1","23"
"21906","1","4"
"9318","1",""
"15842","1",""
"11823","1","23"
"9278","1","4"
"11694","1","29"
"15162","1","15"
"10575","1",""
"21979","1","20,"
"9411","1","21"
"21979","11","20,"
"20867","1","20,"
"11393","1","35,"
"10645","1","23"
"15125","1","20,"
"11059","1","31"
"17315","1","31"
"14507","1",""
"9165","1","21"
"22128","1","27"
"12335","1","4,"
"16119","1",""
"9099","1",""
"10475","1","23"
"21192","1","15, 1"
"23351","1","20"
"9403","1","29"
"16605","1",""
"15641","1","35,"
"9011","1","1, 15"
"12249","1","23"
"8936","1","21"
"12298","1","35"
"12325","1","23"
"11562","1",""
"9050","1","1, 15"
"8958","1","21"
"9182","1","35,"
"9160","1","4"
"11354","1","31"
"23339","1","23,"
"21911","1",""
"9212","1",""
"14252","1","23,"
"21351","1","15"
"10157","1",""
"9184","1",""
"11162","1",""
"17328","1","31"
"23345","1","20"
"9097","1",""
"11636","1","28,"
"15057","1","15"
"12372","1","23"
"15860","1",""
"9100","1","30,43,"
"16893","3","20,"
"15634","1","4"
"15099","1","15"
"12011","1","23"
"14259","1","23"
"15236","1","15"
"8993","1","29"
"10565","1","21"
"9053","1",""
"20342","1","23"
"9127","1","1"
"9209","1",""
"9293","1","23"
"12139","1","15"
"9269","1","4"
"23496","1","21"
"11042","1","4"
"15658","1","1"
"9206","1","29"
"9064","1","23,"
"9067","1",""
"12057","1","23,"
"8903","1","30,43,"
"15103","1","4"
"9323","1",""
"9107","1","15"
"9345","1","15"
"14672","1","21"
"9037","1","15"
"9242","1",""
"9204","1","15"
"15945","1","1"
"14561","1",""
"9095","1","23, 4"
"8925","1","30,43,"
"9213","1",""
"15407","1","15"
"11266","1","1,"
"10822","1","23"
"21901","1","15"
"9326","1","21,"
"11583","1","1"
"11325","1","29"
"9301","1",""
"10571","1","23"
"10207","1","4"
"9148","1","15"
"8983","1","31"
"20349","1","4"
"8912","1",""
"9397","1","30,43,"
"9005","1","31,"
"23450","1","31,"
"10165","1","1,"
"9254","1","4,"
"17362","1","31"
"9150","1",""
"11518","1","1"
"10636","1","21"
"15280","1","29"
"10325","1","21,"
"9048","1","23,"
"9292","1",""
"26919","1","4"
"11148","1","15"
"22082","1","23"
"11844","1","1"
"15446","1","4"
"10893","1","23"
"14375","1","29"
"9317","1",""
"9341","1","15"
"8822","2","27"
"10106","1","1"
"14405","1","4"
"14412","1","23"
"27469","1","20"
"20541","1",""
"9136","1","15"
"8961","1","1"
"27556","1","27,"
"9172","1",""
"9115","1","21"
"10204","1","15"
"23305","1","23"
"10611","1","15,"
"9259","1","1"
"27464","1","20"
"9068","1",""
"14829","1","30,43,"
"10380","1",""
"9211","1","21"
"27574","1","15"
"10335","1","4"
"9418","1","23"
"9192","1","30,43,"
"23519","1","30,43,"
"9256","1",""
"9266","1","29"
"9330","1","23"
"27525","1","20"
"9093","1","4"
"9140","1","23"
"11369","1","35,"
"16092","1","15"
"9376","1","21"
"9276","1","23"
"27617","1","20"
"8857","7","16,35,"
"21335","1",""
"9408","1","15"
"10188","1","21, 27, 31"
"11860","1",""
"9247","1","4"
"9258","1","16,"
"9296","1","23,"
"27521","1","21"
"27614","1","27"
"27625","1","20"
"10155","1",""
"27459","3","23"
"27463","1","15"
"23546","1","30,43,"
"27582","1",""
"14769","1","31,"
"9029","1","4"
"27622","1","21"
"10163","1","31"
"27623","1","29"
"15067","1","35"
"9223","1",""
"9189","1","15"
"27632","3","21"
"9417","1",""
"15155","1","28,"
"9261","1","27"
"12034","1","31"
"23306","1","29"
"11386","1",""
"27620","1","21"
"9161","1","23"
"10652","1","15"
"11958","1","31"
"23279","1",""
"10168","1","35"
"8942","1","28,"
"15198","1","29"
"19868","1","31"
"9190","1","1,35,"
"27689","1","20,"
"26795","1",""
"14762","1","4"
"27783","1","4"
"27631","1","15"
"20762","1",""
"9313","1","30,43,"
"11016","1","21"
"27457","7","27"
"27503","1","31"
"27618","1","4"
"14583","1","15"
"27537","1",""
"27713","1","4"
"9077","1","23"
"14819","1","15"
"9306","1",""
"9303","1","30,43,"
"27624","1","35"
"27596","1","31"
"9046","1","35"
"17208","1","21"
"27798","1","23,"
"14843","1","4,"
"27492","1",""
"9075","1","35"
"27823","1","4"
"27800","1","15"
"10607","1",""
"27534","1",""
"27484","1","31"
"9307","1","35"
"27760","1",""
"17289","1","21"
"9187","1",""
"14786","1","15"
"11573","1","29"
"27793","1","23"
"27608","1","31"
"9008","1","35"
"11303","1","4"
"14525","1","15,"
"27818","1",""
"11680","1","21"
"27776","1","15"
"27813","1","20"
"27485","1","23"
"9056","1","35"
"11541","1","30, 43"
"11597","1","21"
"27795","1","23"
"16677","1","29"
"27782","1","20"
"27756","1",""
"9065","1","28,"
"27710","1","15"
"9002","1","21"
"27811","1",""
"27763","1",""
"9147","1","4"
"20610","1",""
"9389","1","21"
"14391","1","23"
"27772","1","15"
"8970","2","27"
"27766","1",""
"20584","1","35"
"22077","1","21"
"27621","1","4"
"27696","1",""
"20534","1","23"
"27626","1","29"
"27748","1","15"
"27635","1","29"
"10297","1","23"
"16004","1","23"
"27667","1",""
"27787","1","15,"
"11289","1","21"
"27853","1","20"
"26845","1",""
"27822","1","23"
"27794","1","4"
"27814","1","27"
"27610","1",""
"27727","1",""
"27809","1","35"
"9179","1","31"
"27749","1",""
"27686","1","15"
"14847","1",""
"27579","1","23"
"27754","1","4"
"8941","1","21"
"27807","1","35"
"27819","1",""
"27489","1","15"
"27516","1",""
"27526","1","31,"
"27628","1",""
"27634","1","43, 30"
"27502","1","23"
"27506","1","4"
"10110","1",""
"27538","1","15"
"9208","1","16,"
"27826","1","20"
"27466","1",""
"10511","1","21"
"27480","1","23"
"27646","1","43, 30"
"27860","1","29"
"27670","1","4"
"11133","1","31"
"27871","1","21"
"27647","1","30, 43"
"27474","1","15"
"20224","1","35,"
"27843","1","27"
"9013","1",""
"27861","1","20"
"10579","1","21"
"27553","1","23"
"27665","1","15"
"26758","1","1"
"27765","1","30, 43"
"27563","1","4"
"27827","1","20"
"27740","1",""
"27562","1","23"
"27864","1","1"
"9117","1",""
"23513","1",""
"27806","1","30, 43"
"9134","1","21"
"27600","1","4"
"27796","1","1"
"9023","1",""
"14854","1","31"
"10625","1","21"
"27540","1","23"
"27520","1","15"
"27830","1","43, 30"
"15429","1","35,"
"27488","1","4"
"27868","1","1"
"9003","1","21"
"27468","1",""
"27779","1","30, 43"
"15317","1","31"
"10637","1",""
"27872","1","15"
"27755","1","29"
"20217","1","1"
"27828","1","20"
"27508","1","4"
"27750","1","30, 43"
"27580","1",""
"9090","1","35,"
"27857","1","21"
"27690","1","29"
"27593","1","23"
"9043","1","31"
"12149","1",""
"27721","1",""
"27803","1","30, 43"
"27655","1","15, 4"
"27878","1","1"
"27858","1","23"
"27605","1",""
