"id_assignment","id_job_type","report"
"27877","1","30,43,"
"27704","1","29"
"27817","1","15"
"12021","1","21"
"27879","1","21"
"15389","1","35,"
"27833","1",""
"27852","1","20,"
"21892","1","31"
"16664","1",""
"27874","3",""
"27473","1","4"
"27575","1","23"
"27789","1","35,"
"27875","1","21"
"10130","1",""
"27581","1","1"
"27693","1",""
"27880","1","30,43,"
"27571","1","15"
"27636","1","23"
"27873","3","21,"
"27585","1",""
"27839","1","15"
"27609","1","4"
"9265","1",""
"27552","1","15"
"27476","1","1"
"10449","1","31"
"20737","1","35,"
"27854","1","15"
"27472","1",""
"27730","1",""
"27513","1","1"
"9041","1",""
"10974","1","35,"
"27777","1",""
"27834","1","23"
"27613","1","4"
"27732","1","15"
"27752","1","23"
"27653","1",""
"10521","1","21"
"27481","1","15"
"11834","1",""
"27885","1",""
"27504","1",""
"27659","1","30, 43"
"27645","1","1"
"27791","1",""
"8884","2","27,"
"16361","1","30,43,"
"27567","1","30,43,"
"27751","1",""
"27471","1","23"
"27855","1","15"
"27694","1",""
"27570","1",""
"14458","1","15"
"27598","1","23"
"20685","1","21"
"23512","1","35,"
"27812","1",""
"27894","1","15"
"10920","1","31"
"27876","3","20"
"9280","1","35,"
"27583","1","23"
"27684","1",""
"27519","1",""
"10330","1","35,"
"27661","1","4"
"27883","1","21"
"27714","1","1, 30, 43"
"27524","1","23"
"27925","1","15"
"21400","1","35,"
"27638","1","4"
"8929","1","31,"
"27930","1","15"
"27886","1","20"
"27917","3",""
"27648","1","1, 43, 30"
"27757","1","4"
"27889","1","29"
"27495","1",""
"27926","1","15"
"27594","1","23"
"27630","2","27"
"27642","1","1, 43, 30"
"27966","1","20"
"27888","3","21"
"27723","1","28,"
"27550","1","23,"
"9226","1","31,"
"27890","1","31,"
"27698","1","29,"
"27967","1","20,"
"27959","1","23"
"27784","1","31"
"27955","1",""
"27968","3","21"
"27942","1","15"
"27810","2","27"
"27969","2","20,"
"27920","1","29"
"27907","1","1"
"27961","1","1"
"27948","2","27"
"27893","1","31"
"27725","1","23"
"27892","1","4"
"9176","1","35,"
"28004","1","1"
"9264","1","21"
"27958","1","20,"
"27908","1",""
"9334","1","21"
"28003","1","1"
"27923","1","29"
"11208","1",""
"10761","1","31,"
"11247","1","31"
"27974","1","27,"
"28082","1","20"
"27870","2","27,"
"28083","2","20,"
"28032","1","15"
"28043","3","30, 43"
"27944","1",""
"27981","1","21"
"28022","1","15"
"28050","1","23"
"27972","1","1"
"28088","4","20"
"27862","1","4"
"28044","1","29"
"27973","1","1"
"28026","1","23"
"28029","1","35,"
"27640","1","4"
"28037","3","43, 30"
"28040","1","29"
"27995","1",""
"28052","1","23"
"28011","1","30, 43"
"28002","1","1"
"27899","1",""
"10567","1","35,"
"28091","3","21"
"27905","1","29"
"28061","1","23"
"27987","1","1"
"27988","1","15"
"28038","1","20"
"28079","1","31"
"27941","1","4"
"28084","1","35,"
"28159","1","15"
"28176","1","30, 43"
"28085","1","27"
"27980","1","1"
"28045","1",""
"27935","1","29"
"27915","1","30, 43"
"27850","1","23"
"28072","1","31"
"27991","1","1"
"28019","1","15"
"28063","1","30, 43"
"28162","1",""
"27896","1","35,"
"27940","1","23"
"28071","1","29"
"28042","1",""
"27943","1","20"
"28153","1","27"
"28180","1","35,"
"27979","1","31,"
"28183","3","15"
"28064","1","23"
"28156","3","43, 30"
"28187","1","20,"
"28007","1","21"
"27486","1","15"
"27994","1","1"
"27996","1","21"
"28030","1","35,"
"28184","1","30, 43"
"27641","1",""
"27483","1","23"
"28057","3","4,"
"27960","1","23"
"28074","1","29"
"27675","1","15"
"28215","1",""
"27976","1","21"
"27957","1","29"
"28154","3","30, 43"
"27986","1","1"
"28060","1","23"
"27978","1","31"
"28199","1","15"
"28152","12","20"
"28148","1","30, 43"
"27993","1","1"
"28047","1",""
"28169","1","4"
"28068","1","23"
"28001","1","21"
"28009","1","1,"
"28220","1","15"
"28227","1","30, 43"
"27982","1","31"
"28103","3","29"
"28039","1","4"
"28175","1","23"
"28015","1","21"
"28105","1",""
"28195","1","1"
"28067","1","23"
"28095","1","30, 43"
"27985","1","31"
"28132","1","29"
"28182","3","29,"
"28136","1","23"
"28214","3","20"
"28059","1","4"
"28099","1","1"
"28253","1","15"
"28194","1","23"
"27802","2","27"
"28197","3","30, 43"
"28024","1","21"
"28239","1",""
"28158","1","23"
"28106","1","1"
"28207","1","15"
"28114","1","21"
"28171","1","23"
"28093","1","29"
"28237","1","1"
"28198","4","20"
"28168","1","4"
"28221","1","21"
"28137","1","15"
"28130","1","29"
"28142","1","31"
"28108","1","1"
"10753","1",""
"28166","1","15"
"28139","1","23"
"28051","1","21"
"28119","1","1"
"28125","1","43, 30"
"28094","1","29"
"28140","1","23"
"28122","1","21"
"28240","1",""
"28160","1",""
"28189","1","31,"
"28008","1","23"
"28120","1","21"
"28161","1","15"
"28107","1","4"
"28146","1",""
"28058","1",""
"28062","1",""
"28280","1","23"
"28172","3","15"
"28265","1","4"
"28278","1","43, 30"
"28179","1","21"
"28218","1","23"
"28305","3","4"
"28092","1","1"
"28104","1","29"
"28216","1","43, 30"
"28191","1","20,"
"27644","1","16,"
"28177","3","16,"
"28013","1","31,"
"28016","1","31"
"28178","1","21"
"27951","1","1"
"28319","3","4"
"28303","1","23"
"28301","1",""
"28338","1","21"
"28333","1","1"
"28314","1",""
"28288","1","29,"
"28135","1","1"
"28273","1","31"
"28317","1","20"
"28200","1","4"
"28097","3","43, 30"
"28073","1",""
"28279","1","21"
"28320","3","15"
"28102","1","23"
"28150","1","30, 43"
"28323","1","1"
"28332","3","23"
"28311","1","21"
"28145","1","4"
"28308","1","31"
"28090","3","23,"
"28014","1","15"
"28128","1",""
"28318","1","20"
"28143","3","30, 43"
"28346","1","15"
"28231","1","1"
"28080","1","1,"
"28365","1","23"
"28055","1",""
"28025","1","4"
"20709","1","15"
"28366","1",""
"28353","1","21"
"28151","1","43, 30"
"28344","1","31"
"28249","1","1"
"28341","1","1"
"28113","1","4"
"28213","1","20"
"28310","1","15"
"28321","1","29"
"28256","1",""
"28345","1",""
"28358","1","1"
"27912","1","23"
"27932","1",""
"28304","1","21"
"28369","1","35,"
"28116","1","4"
"28355","3",""
"28100","3","30, 43"
"28371","1","31"
"28076","1","15"
"28322","1","23"
"28335","1","21"
"28124","1","15"
"28402","1",""
"28357","1",""
"28362","1","29"
"28096","1","4"
"28378","3","43, 30"
"28401","1","1"
"28285","1","20"
"28376","1","31"
"28243","1","21"
"28348","1","23"
"28123","1","4"
"28163","1",""
"28364","1","15"
"28230","1","28,"
"28188","1","28,"
"9057","2","31,"
"28131","1",""
"28342","1","1"
"28372","1","29"
"28379","1","21"
"27584","1","15"
"28375","1",""
"28404","1","23"
"28382","1","4"
"28383","1","21"
"27586","1","29"
"28350","1","31,"
"28262","1","1"
"28219","2","35,"
"28033","1","15"
"28327","1","4"
"28126","1","23"
"28430","1","35,"
"28115","1","4"
"28394","1","31"
"28193","1",""
"28065","1","23"
"28393","1","15"
"28405","1","35,"
"28385","1","21"
"28443","1","29"
"28416","1",""
"27884","11","20,"
"27884","1","20,"
"28417","1","1"
"28258","1","4"
"28432","1","21"
"28408","1","31"
"28444","1",""
"28447","1","35,"
"28439","1",""
"28329","1","23"
"28442","3","4"
"28363","1","31"
"28325","1","23"
"28423","1",""
"28438","1","1"
"28433","1","27"
"28435","1","35,"
"28412","1","29"
"28190","1","21, 20"
"28455","1","43, 30"
"28406","1","1"
"9239","1",""
"28297","1","31"
"28368","1","23"
"28465","3","4"
"28144","1","15"
"28112","1","15"
"28424","1","29"
"28475","1","23"
"28466","1","15"
"28448","1","35,"
"28467","1","4"
"28056","1",""
"28326","1","29"
"28471","1","4"
"28446","1","27"
"28469","1","30, 43"
"27924","1","15,"
"28462","1","27"
"28269","1","31"
"28477","1","43, 30"
"28476","1","20"
"28464","1","27"
"28087","1","15"
"28437","1","35,"
"28331","1","15,"
"28356","1","4"
"28481","1","30, 43"
"28482","1","23"
"28354","1","31"
"28484","1","4"
"28490","1","15"
"28501","1","30, 43"
"28483","1","31"
"28493","1","23"
"28470","1","29"
"28499","1",""
"28513","1","20"
"28514","1","35,"
"28457","1","31"
"28141","1","15,"
"28500","1","30, 43"
"28141","11","15,"
"28411","1","15"
"28232","1","29"
"28407","1","15,"
"28407","11","15,16,"
"22008","1","4, 23"
"28492","1","30, 43"
"28525","1","1"
"28434","1","1"
"28458","1","15"
"28521","1","20"
"28473","1","31"
"28518","1","35,20"
"28480","7","15"
"28504","2","21"
"28497","1","23"
"28489","1","30, 43"
"28456","1",""
"28537","1","4"
"28036","2","35,"
"28181","2","35,"
"28531","1","23"
"28281","1",""
"28543","1","1"
"28517","1","35,"
"28226","2","20"
"28522","3","1"
"28529","1","21, 27"
"28539","1","4"
"28510","1","31"
"28502","1","29"
"28472","1",""
"28527","3","21"
"28547","3","23"
"27815","2","20"
"28560","1","23"
"28549","1",""
"28564","1","4"
"28562","1","21, 27"
"28541","1","31"
"28554","1","23"
"28511","11","1,"
"28511","1","1,"
"28558","1",""
"28463","1","35,"
"28542","1","43, 30"
"28546","1","31"
"28566","1","29"
"28548","1","20"
"28528","1","23"
"28261","1","20,"
"28509","1","21, 27"
"28593","1","23"
"28509","2","21,"
"28576","1","43, 30"
"28561","1",""
"28271","1","15,"
"28031","1","26,"
"28598","11","23"
"28598","1","23,"
"28552","1","1,4,"
"28604","1","23"
"28581","1","30, 43"
"28573","1","31"
"28607","1","1,4,"
"28505","2","20"
"28571","1","23"
"28601","1",""
"28587","1","31"
"28583","1","1, 23"
"28578","1","31"
"28579","1",""
"28603","1","20"
"28488","1","31,"
"28605","1","31"
"28574","1",""
"28624","1","20"
"28609","1",""
"28589","1",""
"28398","1","31"
"28556","1","20"
"28387","1","31"
"28637","1","31"
"28634","1","31"
"28586","2","30, 43"
"28617","1",""
"28618","1","43, 30"
"28623","1","31"
"28620","1",""
"28616","1","31"
"28633","1",""
"28630","1","30, 43"
"28512","1","30, 43"
"28635","1","31,"
"28441","2","20"
"28638","1",""
"28563","2","35,27"
"28584","1","31"
"28631","1","30, 43"
"28496","1",""
"28565","1","31"
"28656","1",""
"28639","1","30, 43"
"28203","1","20,30,43,"
"28653","2","30, 43"
"28661","1","31"
"28646","2",""
"28655","1",""
"28647","1","31"
"28660","3","20"
"28641","1","30, 43"
"28657","1",""
"28686","1","31"
"28676","1",""
"28690","1",""
"28704","1",""
"28658","1","31,"
"28203","11","20,30,43,"
"28666","1",""
"28680","1",""
"28698","3","30, 43"
"28651","1","31"
"28674","1","21"
"28685","1","35,"
"28699","3",""
"28668","1","30, 43"
"28720","2","1, 15"
"28567","1",""
"28705","1","31"
"28687","1",""
"28681","1","21"
"28708","1",""
"28727","3","21"
"28702","1","31"
"28695","1",""
"28706","7",""
"28701","1","21"
"28667","1",""
"28716","1","21"
"28689","2","35,27"
"28714","1","31"
"28736","1","21"
"28645","2","21"
"28718","1",""
"28711","3","31"
"28692","1","35,27"
"28719","1","31"
"28590","7","21"
"28591","7","21"
"28707","1","30, 43"
"28739","1","35,27"
"28717","1","31"
"28696","1",""
"28670","1","21"
"28351","1",""
"28758","1","21"
"28724","1","31"
"28746","1","21"
"28741","1","30, 43"
"28652","1",""
"28749","1","31"
"28766","1",""
"28745","1","21"
"28752","1","30, 43"
"28738","1",""
"28753","1","31"
"28694","1",""
"28761","1","21"
"28769","1",""
"28763","1","21"
"28756","1","31"
"28764","1","21"
"28760","1","30, 43"
"28779","1",""
"28770","1","43, 30"
"28774","1","20"
"28754","1","31"
"28750","1","21"
"28776","1","27,35,"
"28636","1","21"
"28732","1","31"
"28703","1",""
"28773","1","20"
"28765","1","21"
"28771","1","31"
"28757","1",""
"28778","1",""
"28781","1","30,43,"
"28772","3","31"
"28729","1",""
"28650","1","31"
"28794","1","30, 43"
"28740","1",""
"28790","1","4"
"28787","1","30, 43"
"28792","1","4"
"28796","1","30, 43"
"28789","1",""
"28797","1",""
"28788","1","31"
"28519","1","21, 27, 20"
"28798","1","4"
"28642","1","30, 43"
"28585","1",""
"28801","1",""
"28800","1","43, 30"
"28725","1","31,"
"28803","1","31"
"28814","1","31,"
"28804","1","4"
"28817","1","4"
"28813","1",""
"28815","1","31"
"28806","8","30,43,"
"28820","1",""
"28791","1","4"
"28710","2","4"
"28823","1","31"
"28828","1",""
"28516","2","35,"
"28830","1",""
"28759","2","21,"
"28808","1","31,"
"28834","1","4"
"28713","1","30, 43"
"28819","1","21,"
"28839","1","31"
"28840","1","21, 27"
"28810","1","35,"
"28842","1",""
"28836","1","30, 43"
"28810","11","4,35,"
"28799","2","4"
"28847","1",""
"28843","1","31"
"28812","1","30, 43"
"28845","1","31"
"28859","1","1, 21"
"28849","1",""
"28838","1","4"
"28851","1","30, 43"
"28857","1","21, 27"
"28852","2","35,"
"28767","2","31"
"28802","1","4"
"28841","1","29, 20"
"28826","2","30, 43"
"28807","1","31"
"28841","2","20,29,"
"28855","1",""
"28827","1",""
"28864","1","21, 27"
"28821","1","31"
"28854","1","30, 43"
"28844","1","4"
"28867","3","21, 27"
"28869","1","29, 20"
"28846","1","31"
"28822","1","4"
"28837","3","31"
"28872","1","43, 30"
"28868","1","35,"
"28866","1","4"
"28863","1","31"
"28870","1","31"
"28865","1","30, 43"
"28848","7","31"
"28862","1","4"
"28875","1","31"
"28877","1","4"
"28876","1","4"
"28873","1","4"
"28871","1","4,"
"28874","1","43"
"28878","1","4,48,"
"28831","11","4,30,31,"
"28831","1","4,"
"28893","1","31"
"28890","1","4,48,"
"28882","1","27,29,"
"28899","3","4,48,"
"28880","1","21"
"28889","1","21"
"28892","1","30, 43"
"28891","1","27,35,"
"28895","1","27,29,35,"
"28903","1","4,48,"
"28898","1","27,35,"
"28906","1","31"
"28905","1","30, 43"
"28908","1","4,48,"
"28910","1","43, 30"
"28914","1","21"
"28914","8","21,"
"28909","1","31"
"28912","1","4,48,"
"28888","2","27,35,"
"28921","1","4,48,"
"28887","1","21"
"28861","1","31"
"28860","1","4,48,"
"28920","1","27,29,35,43,"
"28922","1","31"
"28911","11","21,"
"28923","1","31"
"28933","1","21"
"28924","1","4,48,"
"28929","1","31"
"28938","1","30,35,43,"
"28928","1","4,48,"
"28931","1",""
"28940","1","31"
"28950","1","4,48,"
"28930","1","31"
"28949","1","4,48,"
"28948","1","29, 27"
"28953","1",""
"28952","1","4,48,"
"28951","1","31"
"28954","1","4,48,"
"28946","1","31"
"28961","1",""
"28963","1","15, 1"
"28964","3","31"
"28960","1","15, 1"
"28966","3","31"
"28965","1","15, 1"
"28962","7","31"
"28968","3","31"
"28957","2","29"
"28956","11","21,"
"28973","8","1, 35, 48, 49"
"28969","1","21, 48"
"28850","2","4"
"28900","2","30,43,"
"28971","1","31"
"28974","1","29"
"28958","2","27, 35"
"28970","1","31"
"28947","2","29"
"28980","1",""
"28987","1",""
"28884","2","1,4,27,"
"28983","3","29"
"28976","1","31"
"28981","1",""
"28977","2","29"
"28985","1","31"
"28993","1","31"
"28986","1","31,"
"28982","2","4, 48"
"28919","2","35, 21"
"28990","1","30, 43"
"28991","1","31,"
"28955","2","29"
"28996","1","31"
"28992","1","4, 48"
"29000","1","31"
"28995","1",""
"28997","1","29"
"29006","1","15, 21"
"28994","2","4, 48"
"29007","1","31"
"29009","3","30, 43"
"29010","1","29"
"29002","1","31"
"28943","1","30, 43"
"29003","1","31"
"29013","1","31"
"29011","1","30, 43"
"29014","1","15, 35"
"29016","8","15, 35"
"29017","1","15,35,"
"29008","2","35"
"29018","1","30,43,"
"29021","1","35"
"29020","1","31"
"29027","1","4, 48"
"29023","1",""
"29026","1","31"
"28979","2","21, 27"
"29028","1","30, 43"
"29022","1","35,"
"29022","8","35,"
"29035","1","4, 48"
"29033","7","35"
"29032","1","31"
"29034","1","4, 48"
"29031","1",""
"29036","1","31"
"29038","1","35"
"29043","4","21, 27"
"29041","1","4, 48"
"29019","1","31"
"29037","1",""
"29030","1","31"
"29051","14","1, 4"
"29052","1","35"
"29050","14","30,"
"29052","11","35,"
"29040","1","31,"
"29048","14","30,43,"
"28937","2","21, 27"
"29047","14","30,43,"
"29054","1","31"
"29039","1","31"
"29053","1",""
"29064","1","35"
"29046","1","31,"
"29069","1","35"
"29066","1","4, 27"
"29049","14","31"
"29045","1","43, 30"
"29056","1","31"
"29059","1",""
"29061","1","31"
"29077","1","4, 27"
"29067","1","35"
"29068","3","31"
"29063","1","30, 43"
"29083","3","35"
"29072","1",""
"29062","1","31"
"29070","1","35"
"29068","1","31,"
"29085","1","4, 27"
"29086","3","31"
"29079","1","35"
"29078","1",""
"29076","1","21, 48"
"29088","1","4, 27"
"29075","1","21,48,"
"29073","1","21, 48"
"29082","1","35"
"29084","3","21, 48"
"29092","1",""
"29090","1","35"
"29080","3","4, 27"
"29095","1","21, 48"
"29098","1","1, 29"
"29100","1","31"
"29087","1","43, 30"
"29089","1","35"
"29102","1","4, 27"
"29093","1","21, 48"
"29097","1","31"
"29094","1",""
"29107","1","1, 29"
"29103","1","4, 27"
"29109","1","21, 48"
"29099","1","4, 27"
"29091","1","31"
"29110","1","21, 48"
"29111","1","21, 48, 31, 30"
"29065","1","4,27,"
"29065","11","4,27,"
"28984","11","30,31,43,"
"29081","3","1,29,"
"28917","2","48, 21"
"29104","3","43, 30"
"29042","2","21, 48"
"29074","2","29"
"29112","3","31,"
"29115","1","31"
"29118","3","21, 48"
"29119","1",""
"29120","1","21, 48"
"29113","2","29"
"29114","3","29"
"29123","1","1, 27, 4"
"29123","11","1,4,27,"
"29125","1","31"
"29126","1","35, 15"
"29130","1",""
"29129","1","31"
"29128","2","29"
"29137","1",""
"29139","1","31"
"29131","11","21,29,48,"
"29131","1","21,29,48,"
"29140","1","21, 48"
"29142","1","29"
"29138","1","35, 27, 4"
"29144","1","31"
"29146","1","30, 43"
"29143","3","29"
"29135","1","21, 48"
"29145","1","31"
"29147","1",""
"29149","1","31"
"29154","1","43, 30"
"29150","1","31"
"29153","1","43, 30"
"29165","1","35, 27"
"29171","1","35, 27"
"29161","1","35, 27"
"29152","1","31"
"29167","1","4, 21"
"29173","1","15, 1"
"29164","1","48, 29"
"29159","1",""
"29168","1","35, 27"
"29127","1","1, 4, 15, 16, 20, 21, 23, 35, 27, 29, 30, 31, 43, 48, 49"
"29169","1","15, 1"
"29178","1","21, 4"
"29172","1","35, 27"
"29182","1","48, 29"
"29177","1","1, 15"
"29155","1","43, 30"
"29187","1","4, 21"
"29170","1","1, 15"
"29176","1","35, 27"
"29189","1","1, 15"
"29179","1","48, 29"
"29184","1","35, 27"
"29162","1","4,21,"
"29186","1","4, 21"
"29175","1","43, 30"
"29185","1","35, 27"
"29180","1","1, 15"
"29191","1","31"
"29190","1","21, 29"
"29192","1","43, 30"
"29193","1","48"
"29124","7","48"
"28755","2","31"
"29195","1","48"
"29156","2","21"
"29199","1","31"
"29201","1","48"
"29207","1","30,43,"
"29205","1","48"
"29208","1","21, 29"
"29210","1","48"
"29209","1","30,43,"
"29212","2","48,"
"29214","1","1, 4"
"29215","1","21, 29"
"29160","2","31"
"29217","11","48,"
"29220","1",""
"29219","1","4, 15"
"29213","1","43, 30"
"29223","1","48"
"29230","1","21, 35"
"29206","1","21,29,"
"29227","1","31"
"29211","1","48"
"29228","1","35, 21"
"29226","1","48,"
"29218","2","31"
"29231","1","4, 27"
"29234","1","35, 21, 29"
"29229","1","31"
"29183","1","48"
"29238","1","4, 27"
"29247","1","35, 21, 29"
"29233","1","35, 21, 29"
"29221","1","43, 30"
"29237","1","48"
"29244","1","4,27,"
"29240","1","21, 29, 35"
"29248","1","48"
"29242","1","30, 43"
"29235","1","31"
"29241","2","21, 29"
"29246","1","31"
"29243","1","43, 30"
"29252","1","21, 29"
"29250","1","31"
"29255","1","48"
"29253","4","48"
"29256","1","43, 30"
"29254","1","21,29,"
"29251","2","27,29,"
"29257","1",""
"29262","1","1, 31"
"29258","3","1, 31"
"29197","1","30, 43"
"29261","1","29,48,"
"29263","1","35, 48"
"29264","8","30,31,"
"29269","1","20"
"29260","1","20"
"29268","1","35, 48, 29, 27"
"29271","1","30, 43"
"29273","1","20"
"29280","1","43, 30"
"29281","1","20"
"29282","1","43, 30"
"29267","2","29,48,"
"29290","1","29, 48"
"29291","1","20"
"29289","1","30, 43"
"29277","1","4,"
"29284","1","30, 43"
"29294","1","20"
"29295","1","20"
"29296","7","31"
"29300","1","31"
"29298","1","30, 43"
"29299","1","31"
"29275","3","20"
"29308","8","29,48,"
"29310","3","30"
"29306","1","29,48,"
