"id","billed_invoce","paid_date","paid_fees"
"11162","8596","2021-11-4","93.48"
"11208","9228","2021-11-26","257.36"
"11518","8500","2021-10-7","135.52"
"11597","8901","2021-12-6","194.08"
"11636","8505","2021-11-9","206.3"
"11680","8752","2022-1-4","117.92"
"11694","8777","2021-9-28","288.74"
"11698","8455","2021-10-7","243.92"
"11751","8502","2021-12-27","165.77"
"11834","8664","2021-10-14","131.9"
"11867","8444","2021-10-13","214.69"
"12021","8654","2021-10-11","135.52"
"12044","8416","2021-11-3","159.77"
"12129","8486","2021-11-30","418.21"
"12139","8711","2022-1-10","286.36"
"12149","8657","2022-2-4","202.45"
"12335","8740","2021-9-28","310.4"
"14829","8737","2021-12-2","410.64"
"14839","8460","2021-10-7","30.37"
"14854","8680","2021-10-6","135.52"
"14880","8461","2021-9-24","183.2"
"14895","8811","2021-11-23","151.69"
"15099","8825","2021-12-9","131.86"
"15280","8682","2022-1-28","105.27"
"15317","8736","2021-11-15","85.43"
"15389","8678","2022-1-28","202.45"
"15407","8683","2021-12-3","135.52"
"15819","8423","2022-3-15","286.93"
"15860","8822","2021-12-10","101.6"
"15873","8699","2021-10-7","90.14"
"16605","8660","2021-10-7","138.26"
"16664","8676","2021-10-11","105.27"
"16720","8748","2021-10-11","180.89"
"20217","8839.09.21","2022-1-5","56.76"
"20224","8841.09.21","2021-11-15","96"
"20285","8738","2021-11-15","117"
"20335","8466","2021-11-15","83.26"
"20342","8872.09.21","2022-1-20","194.01"
"20349","8850.09.21","2022-1-20","55.5"
"20370","8823.09.21","2022-1-11","264.73"
"20400","9040.09.21","2021-11-15","15"
"20467","8852.09.21","2022-1-11","298.5"
"20568","8869.09.21","2021-11-15","478.18"
"20584","8741","2022-1-20","309.15"
"20685","8836.09.21","2021-12-2","231"
"20702","8814.09.21","2022-1-5","224.66"
"20709","9197","2021-11-18","201.24"
"20737","8742","2021-12-16","128.04"
"20744","8833.09.21","2021-11-18","114.23"
"20762","8591","2021-10-26","61.58"
"20770","8465","2021-12-31","33"
"20794","8818.09.21","2022-1-11","200.27"
"20946","8700","2022-1-21","150.64"
"20953","8701","2021-10-7","90.14"
"21400","8747","2021-11-9","135.52"
"23305","8849.09.21","2021-10-18","217.5"
"23306","8845","2021-10-18","185.1"
"26795","8863","2021-12-6","85.28"
"27459","9225","2022-5-19","112.68"
"27469","8592","2021-10-11","64.62"
"27473","9143","2021-12-13","284.84"
"27474","9157","2022-1-4","344.08"
"27476","9145","2021-12-31","219.88"
"27484","8968","2021-12-10","155.11"
"27485","8939","2022-1-14","178.72"
"27489","9159","2021-12-31","140.03"
"27495","9154","2021-12-6","115.2"
"27516","9011","2021-12-13","202.02"
"27522","9148","2021-12-9","25"
"27526","8969","2021-12-9","426.17"
"27538","8934","2022-1-10","75.4"
"27552","9158","2021-12-9","237.6"
"27557","8941","2021-12-20","20"
"27579","9161","2021-12-21","107.64"
"27580","8911","2022-1-10","179.52"
"27581","8927","2022-1-10","89.76"
"27583","9142","2022-1-4","413.63"
"27584","9155","2022-1-19","112.26"
"27585","9247","2021-12-9","195.44"
"27586","9156","2021-12-9","77.12"
"27598","9147","2021-12-13","426.66"
"27600","9149","2021-7-4","314.16"
"27608","8881.09.21","2021-12-16","108.56"
"27609","8879.09.21","2021-11-15","346.7"
"27610","8931","2021-10-20","106.8"
"27614","8684","2022-2-15","202"
"27615","8940.09.21","2021-11-15","15"
"27618","8864","2021-11-18","142.3"
"27620","8828","2021-10-25","194.52"
"27621","8870","2021-12-27","112.35"
"27622","8884.09.21","2022-1-11","50.64"
"27626","8847.09.21","2021-11-18","65.63"
"27640","8990","2021-11-15","111.01"
"27642","9029","2021-12-13","135.32"
"27645","8984","2022-1-14","274.16"
"27646","9007","2021-12-10","169.6"
"27655","8976","2021-12-9","449.31"
"27661","8981","2022-1-4","182.3"
"27669","8988","2021-12-10","25"
"27686","9006","2021-12-15","122.91"
"27687","9014","2021-12-9","25"
"27693","8999","2022-1-4","183.2"
"27696","9130","2021-10-22","141.34"
"27702","9001","2021-12-9","20"
"27710","8928","2021-10-18","117"
"27713","8862","2021-11-15","72.12"
"27714","8982","2022-1-4","305.6"
"27721","8973","2021-12-6","101.6"
"27723","9072","2021-12-10","74.4"
"27733","8996","2021-12-9","20"
"27740","9137","2022-1-4","83.42"
"27748","8935","2021-10-18","137.4"
"27751","8949","2022-2-28","185.64"
"27752","8997","2021-12-10","38.18"
"27755","9136","2022-1-4","156.27"
"27765","9003","2021-12-10","101.6"
"27803","9050","2021-12-13","98.62"
"27806","8945","2021-11-15","183.48"
"27811","8929","2022-2-28","99.15"
"27812","8947","2021-11-15","183.48"
"27817","9047","2021-12-10","203.6"
"27818","9049   10523","2022-4-20","40.75"
"27822","8702","2021-10-6","165.77"
"27833","9060","2022-1-10","59.84"
"27834","9083","2021-12-31","372.1"
"27836","9064","2021-12-8","25"
"27837","9057","2021-12-13","25"
"27846","9055","2022-1-14","30.88"
"27850","9054","2021-10-28","354.02"
"27852","8905.09.21","2021-10-6","119.4"
"27862","9053","2021-12-31","249.38"
"27864","9603","2022-3-24","90.72"
"27878","8888.09.21","2022-4-26","343.72"
"27879","8703","2022-2-9","136.07"
"27883","8890.09.21","2022-1-20","440.25"
"27884","9044","2022-2-18","891.75"
"27889","8704","2021-10-6","202.45"
"27894","8952","2021-11-15","235.32"
"27895","9233","2022-6-2","15"
"27898","8908.9.21","2021-11-15","10"
"27899","9107","2021-10-22","74.4"
"27901","#9095","2021-12-9","25"
"27904","#9119","2021-10-28","25"
"27905","9112","2021-12-10","142.4"
"27906","#9110","2021-12-9","25"
"27908","9103","2021-12-9","264.8"
"27915","9113","2021-12-8","101.6"
"27920","9100","2021-12-6","147.1"
"27923","9097","2021-12-9","196.8"
"27924","9268","2021-11-10","716.71"
"27930","9094","2021-12-9","49.92"
"27932","9109","2021-12-17","250.64"
"27957","9111","2022-1-4","156"
"27958","8776.09.21","2021-10-26","59.42"
"27959","8953","2021-12-27","353.64"
"27961","8954","2021-11-18","72.12"
"27976","9203","2022-1-14","171.63"
"27978","9292","2022-1-3","157.34"
"27982","9318","2021-12-15","333.35"
"27985","9314","2021-12-6","340.64"
"27986","9342","2021-11-18","314.69"
"27991","9312","2021-12-10","156"
"27994","9337","2021-10-20","112.26"
"27995","9321","2022-2-9","237.6"
"27996","9293","2021-12-13","30.88"
"28001","9335","2021-12-10","194.18"
"28002","9319","2021-12-10","101.6"
"28004","9316","2022-1-3","203.6"
"28008","9139","2021-10-25","144.48"
"28009","9019","2021-11-15","227.16"
"28011","9235","2021-10-25","106.8"
"28012","8961","2022-2-28","15"
"28013","9124","2022-6-30","376.75"
"28014","9222","2022-6-29","456.45"
"28015","8895.09.21","2021-11-15","78"
"28016","9122","2022-6-29","404.05"
"28018","8944.09.21","2021-11-15","15"
"28019","8892.09.21","2021-11-15","150"
"28021","9323","2021-12-10","25"
"28022","9084","2021-11-17","292"
"28026","9322","2022-1-4","83.78"
"28032","9189","2021-10-28","59.44"
"28042","9326","2022-1-3","135.32"
"28044","8769","2021-11-9","135.52"
"28045","9046","2021-10-14","179.27"
"28047","9123","2021-10-18","259.8"
"28050","8894.09.21","2021-11-15","328.2"
"28051","9120","2021-12-2","76.2"
"28052","8962","2021-11-15","194.52"
"28055","9127","2022-2-28","54.78"
"28056","9126","2021-11-15","368.84"
"28057","8907","2021-11-16","168.91"
"28058","8983","2022-2-28","60.29"
"28059","9080","2022-1-5","259.8"
"28060","9329","2021-12-10","263.99"
"28062","9043","2022-2-28","76.2"
"28063","9240","2022-3-15","142.5"
"28064","9236","2022-1-31","211.26"
"28067","9242","2021-12-2","164.94"
"28068","8958","2021-10-18","351.96"
"28071","9239","2021-10-14","152.09"
"28072","8957","2021-11-15","342.65"
"28079","8956","2021-12-2","193.56"
"28080","9076","2022-2-28","365.32"
"28084","8959","2022-1-20","262.27"
"28087","9212.09.21","2022-1-5","28.5"
"28092","9128","2022-2-28","162.9"
"28093","9173","2021-11-15","406.5"
"28094","9252","2021-10-20","312"
"28095","9573","2021-12-10","122.06"
"28096","9356","2021-11-29","413.62"
"28097","8885","2021-10-7","155.82"
"28099","9299","2022-6-2","76.2"
"28102","9243","2021-12-16","253.68"
"28105","9081","2021-10-18","137.4"
"28106","9106","2022-1-5","134.45"
"28107","9256","2021-10-25","214.13"
"28108","9091","2021-10-25","147.6"
"28110","9382","2021-12-9","20"
"28112","9377","2022-1-4","319.26"
"28114","9388","2022-1-19","203.6"
"28115","9348","2022-1-14","200.78"
"28119","9576","2022-1-10","191.36"
"28123","9574","2021-12-15","397.71"
"28124","9350","2022-1-4","33.57"
"28128","8946.09.21","2021-11-15","339"
"28131","9223","2021-12-10","370.96"
"28132","9379","2021-11-9","241.04"
"28136","9166","2021-12-2","76.2"
"28137","9381","2021-12-31","289.03"
"28138","9213.09.21","2021-10-25","15"
"28139","9399","2022-1-31","100.11"
"28140","9177","2022-1-5","185.64"
"28141","9202","2021-10-25","720.61"
"28142","9167","2022-2-28","247.56"
"28143","9347","2021-12-6","65.28"
"28146","8897.09.21","2021-10-25","177"
"28148","8950.09.21","2021-10-25","96"
"28151","8887","2021-10-7","165.77"
"28153","8917.09.21","2021-10-18","64"
"28158","9250","2021-10-18","217.5"
"28159","9300","2021-12-2","123.12"
"28160","9251","2021-10-25","177"
"28161","9151","2021-10-18","225.75"
"28162","9004","2022-1-5","229.2"
"28166","9249","2021-11-15","65.62"
"28168","9175","2022-2-28","354.92"
"28169","9077","2021-11-15","480.52"
"28171","9170","2022-6-30","76.2"
"28173","9165","2021-10-25","15"
"28175","9248","2021-11-15","177"
"28176","8948.09.21","2021-10-25","96"
"28178","9221","2021-10-25","38.62"
"28179","9163","2022-2-28","76.2"
"28180","8951.09.21","2021-11-15","96"
"28181","9295","2021-11-15","76.94"
"28182","9575","2021-12-15","40.8"
"28183","9297","2021-12-2","52.02"
"28187","8915.09.21","2021-10-6","215.01"
"28188","9614","2021-12-21","125.22"
"28193","9069.09.21","2021-12-2","339"
"28194","9308","2022-2-28","406.5"
"28195","8889","2021-10-19","143.49"
"28199","9578","2021-11-17","85.42"
"28200","9266","2021-12-2","460.5"
"28203","9596","2021-12-31","1087.74"
"28207","9078.09.21","2021-12-2","254.93"
"28208","9071.09.21","2021-12-16","15"
"28210","9305","2021-12-28","15"
"28213","9021.09.21","2021-12-16","49.3"
"28215","9306","2021-11-18","177"
"28220","9303","2022-2-28","498.3"
"28221","9310","2021-11-15","224.25"
"28222","9304","2022-2-28","15"
"28227","9045","2022-1-7","79"
"28230","9302","2022-2-28","96"
"28231","9087","2021-10-18","119.63"
"28232","9125","2021-10-18","65.28"
"28237","9301","2021-10-18","90.6"
"28240","9098.09.21","2021-12-2","59.86"
"28243","9067.09.21","2021-12-2","450.38"
"28249","9315","2021-11-18","191.11"
"28253","9082.09.21","2021-11-18","47.65"
"28255","9079.09.21","2021-12-2","15"
"28256","9068.09.21","2021-12-2","86.25"
"28257","9104.09.21","2021-12-2","15"
"28258","9121.09.21","2022-2-28","387.23"
"28261","9184","2021-10-26","79.32"
"28262","9028","2021-11-12","257.73"
"28271","9339","2021-12-2","497.79"
"28273","9216.09.21","2021-11-15","339"
"28277","9219.09.21","2022-1-5","15"
"28278","9332","2021-12-2","339"
"28279","9218.09.21","2022-5-13","39.63"
"28280","9583","2021-12-9","196.8"
"28285","9022.09.21","2021-12-2","180.58"
"28286","9176.09.21","2022-6-22","15"
"28288","9267.09.21","2022-1-20","177"
"28297","9172.09.21","2021-12-2","358.04"
"28298","9174.09.21","2021-11-15","15"
"28299","9215.09.21","2021-12-2","15"
"28301","9330","2021-12-27","285"
"28303","9217.09.21","2021-12-2","349.8"
"28304","9169.09.21","2021-12-2","432.15"
"28305","9681","2021-12-21","20.57"
"28308","9324","2021-11-15","96"
"28310","9307","2021-12-16","681.41"
"28311","9336","2021-10-25","141.36"
"28314","9327","2021-12-2","96"
"28317","9188","2021-12-2","227.69"
"28320","9684","2022-1-19","56.1"
"28321","9031","2021-10-11","227.09"
"28322","9317","2021-11-15","402.3"
"28323","9338","2021-11-15","230.46"
"28326","9580","2021-12-9","44.05"
"28327","9584","2022-1-14","48.17"
"28329","9320","2021-12-2","119.04"
"28330","9334","2021-11-15","15"
"28331","9265.09.21","2021-11-18","508.74"
"28333","9376","2021-10-25","217.5"
"28335","9581","2021-11-29","231.84"
"28342","9030","2021-11-9","329.94"
"28344","9325","2021-12-16","519.45"
"28345","9034",,"161.64"
"28348","9227","2022-1-19","342.55"
"28350","9590","2021-10-25","329.16"
"28353","9586","2021-12-10","237.6"
"28354","9629","2021-12-31","88.18"
"28356","9587.09.21","2021-12-2","120.84"
"28357","9387.09.21","2021-12-27","420"
"28358","9385.09.21","2021-12-2","217.5"
"28362","9390","2021-11-15","258"
"28363","9398","2021-12-2","387.6"
"28364","9383","2021-11-15","524.09"
"28365","9033","2021-10-7","238.31"
"28366","8896","2021-10-21","81.78"
"28368","9289","2021-12-16","339"
"28370","8898","2021-12-2","16.98"
"28371","9597","2022-1-31","82.86"
"28372","9380","2021-11-15","257.76"
"28375","9351","2022-6-2","204"
"28376","9612","2022-1-4","268.45"
"28379","9395","2021-12-2","69"
"28382","9591.09.21","2021-12-2","339"
"28383","9397.09.21","2021-11-15","44.7"
"28385","9389.09.21","2021-12-2","381.38"
"28387","9393.09.21","2021-12-2","159.38"
"28393","9394.09.21","2021-12-2","267.72"
"28394","9589.09.21","2022-1-20","329.91"
"28401","9035","2021-10-7","114.89"
"28404","9594","2022-1-4","217.94"
"28406","9588","2021-10-22","421.92"
"28408","9598.09.21","2021-12-2","170.25"
"28411","9595.09.21","2021-12-2","77.04"
"28412","9602.09.21","2021-12-2","274.88"
"28413","9593.09.21","2021-11-15","15"
"28416","9643","2022-1-5","217.5"
"28417","9605.09.21","2021-12-2","211.93"
"28423","9644","2021-12-16","69"
"28424","9646.10.21","2022-1-5","82.5"
"28432","9601.09.21","2021-11-15","123"
"28434","9649","2022-2-28","848.25"
"28436","9357.09.21","2021-10-18","9.53"
"28437","9653","2021-10-18","53.83"
"28438","9645","2022-2-28","204"
"28443","9232","2021-10-21","163.4"
"28444","9231","2021-12-3","150.64"
"28455","9654.10.21","2022-5-13","183.75"
"28457","9617","2021-10-22","100.55"
"28458","9674","2021-12-2","183.75"
"28470","9671","2021-10-25","191.78"
"28472","9214.09.21","2021-12-2","186.94"
"28473","9648.10.21","2022-4-26","52.5"
"28477","9651","2021-10-25","179.02"
"28482","9673","2021-12-2","290.4"
"28483","9652.10.21","2021-11-18","208.94"
"28484","9650.10.21","2021-12-16","95.12"
"28488","9604","2022-1-10","81.99"
"28489","9641","2022-1-4","59.84"
"28490","9638","2021-11-5","20.29"
"28496","9633","2022-1-31","320.24"
"28497","9700","2021-11-15","215.42"
"28500","9658.10.21","2021-12-2","86.3"
"28501","9657.10.21","2021-12-2","96"
"28502","9204.09.21","2022-1-5","317.26"
"28509","9191","2022-3-15","145.15"
"28510","9691","2022-7-11","360.49"
"28511","9582","2021-10-28","29.56"
"28522","9765","2021-10-28","56.1"
"28525","9659.10.21","2021-12-2","211.83"
"28539","9624","2021-12-10","336.88"
"28541","9702","2022-1-31","170.47"
"28542","9756","2021-11-26","119.68"
"28543","9626","2022-1-4","395.36"
"28546","9718","2021-12-27","160.8"
"28547","9685","2021-12-17","356.72"
"28549","9716","2021-11-15","75.75"
"28552","9711","2021-11-18","1199.11"
"28554","9830.10.21","2022-1-31","412.9"
"28560","9344","2021-10-13","240.65"
"28561","9776","2022-2-22","359.04"
"28564","9715","2021-11-15","96"
"28571","9676","2021-12-6","411.68"
"28573","9720","2022-1-31","177"
"28574","9707","2021-10-25","231.56"
"28578","9672","2021-12-9","38.82"
"28581","9709","2021-11-5","220.44"
"28583","9714","2021-12-31","224.4"
"28584","9760","2021-11-10","179.52"
"28585","9769","2021-11-15","310.33"
"28587","9706","2021-12-31","210"
"28589","9717","2021-10-22","247.08"
"28593","9712","2021-10-22","157.08"
"28601","9660.10.21","2021-10-22","30.88"
"28604","9731","2022-1-31","82.5"
"28605","9733","2021-12-2","306.6"
"28607","9729","2022-2-28","309.84"
"28609","9726","2021-12-2","904.41"
"28616","9738","2021-11-15","74.4"
"28618","9686","2021-12-13","292"
"28623","9719","2022-1-10","486.2"
"28630","9751","2022-2-28","123"
"28631","9637","2022-6-30","663"
"28633","9639","2021-10-25","389.94"
"28634","9750","2021-11-15","191.11"
"28635","9740","2021-12-2","331.71"
"28636","9767","2021-11-22","124.96"
"28637","9748","2022-1-5","90.7"
"28639","9621","2021-12-2","137.4"
"28641","9640","2021-11-18","82.5"
"28642","9806","2021-11-15","106.12"
"28645","9634","2021-10-25","88.38"
"28647","9631","2021-12-2","123.32"
"28650","9688","2021-10-22","79.14"
"28651","9761","2021-11-15","160.8"
"28652","9661.10.21","2021-12-2","177"
"28655","9763","2021-12-2","462.69"
"28657","9642","2021-12-2","101.71"
"28658","9757","2021-12-2","379.5"
"28661","9710","2021-10-29","138.26"
"28670","9690","2022-2-1","92.14"
"28674","9622","2021-10-26","45.36"
"28676","9665.10.21","2021-11-15","301.26"
"28680","9762","2022-2-8","167.55"
"28681","9770","2022-2-2","94.56"
"28687","9662.10.21","2021-12-2","361.5"
"28690","9664.10.21","2021-12-2","96"
"28693","9782","2021-12-2","15"
"28708","9778","2021-10-21","77.49"
"28710","9752","2021-12-20","33"
"28713","9829.10.21","2022-1-20","217.5"
"28714","9773","2021-12-16","474"
"28716","9779","2021-10-25","237.75"
"28719","9698","2021-10-29","63.28"
"28729","9828.10.21","2022-1-20","288.51"
"28732","9789","2021-12-16","217.5"
"28736","9713","2021-10-14","77.49"
"28741","9783","2022-1-5","137.4"
"28745","9863","2021-12-2","39.14"
"28747","9830.10.21","2022-6-29","15"
"28749","9693","2021-10-14","290.89"
"28750","9790","2021-12-2","179.63"
"28752","9668.10.21","2021-10-22","55.5"
"28753","9793","2021-11-18","609"
"28754","9780","2021-11-15","349.8"
"28756","9666.10.21","2022-2-7","128.4"
"28757","9667.10.21","2022-2-28","96"
"28758","9791","2021-10-25","238.18"
"28760","9797","2021-12-2","59.6"
"28761","9816","2021-12-2","258"
"28763","9813","2021-11-15","217.5"
"28764","9795","2021-11-18","96"
"28765","9804","2022-1-25","51.71"
"28767","9847","2022-2-11","33"
"28773","9682","2021-11-15","54.36"
"28778","9831.10.21","2022-1-5","169.25"
"28781","9743","2022-1-31","101.48"
"28787","9745","2021-12-10","126.63"
"28788","9746","2021-12-9","643.64"
"28791","9798","2021-12-2","292.02"
"28792","9785.10.21","2021-12-27","456.18"
"28794","9818","2022-1-20","171.45"
"28797","9787.10.21","2022-6-30","317.4"
"28798","9820","2022-3-28","228.93"
"28800","9788.10.21","2021-12-2","47.4"
"28806","9759","2021-11-9","12.95"
"28807","9826","2021-11-15","128.89"
"28808","9802","2021-11-15","411.9"
"28812","9812.10.21","2022-5-13","217.5"
"28813","9832.10.21","2021-12-2","799.86"
"28815","9817.10.21","2022-1-5","285"
"28819","9794","2021-10-18","60.77"
"28820","9819.10.21","2021-12-16","409.2"
"28821","9833.10.21","2022-5-13","25.8"
"28822","9852","2022-3-15","209.4"
"28823","9803","2021-11-15","90.6"
"28827","9845","2021-10-25","236.57"
"28828","9754","2022-1-3","211.42"
"28829","9873","2021-11-15","15"
"28831","9868","2021-10-18","485.02"
"28836","9792","2021-11-17","165.77"
"28839","9805","2021-11-15","22.56"
"28840","9799","2022-1-21","29.75"
"28842","9777","2021-10-25","172.34"
"28843","9834.10.21","2022-1-5","428.1"
"28844","9842","2022-1-31","212.52"
"28845","9827","2021-12-9","286.87"
"28846","9841","2022-1-31","269.05"
"28847","9824","2022-1-31","316.41"
"28848","9840","2022-2-28","15"
"28849","9825","2021-11-15","356.58"
"28851","9821","2021-11-12","242"
"28852","9796","2021-10-18","33"
"28854","9855","2021-10-25","49.41"
"28855","9835.10.21","2022-6-2","42"
"28857","9853","2021-10-28","75.29"
"28860","9891","2021-12-13","406.4"
"28862","9857","2022-2-28","202.52"
"28863","9858","2022-1-20","462.81"
"28865","9836","2021-12-2","177"
"28866","9838","2021-11-18","89.25"
"28868","9856","2021-11-12","125.23"
"28871","9861","2022-2-7","216.1"
"28873","9849","2022-1-31","207.9"
