"id","billed_invoce","paid_date","paid_fees"
"28874","9846","2022-1-31","174.74"
"28875","9840   10157","2021-11-15","315.35"
"28876","9860","2022-7-11","197.25"
"28877","9839","2021-11-15","531.81"
"28878","9859","2022-1-20","75.75"
"28889","9871","2021-11-12","83.46"
"28890","9864","2022-1-31","302.53"
"28892","9872","2021-11-9","254.68"
"28893","9865","2022-2-7","101.4"
"28899","9866","2022-1-31","5.44"
"28905","9881","2021-12-8","37.59"
"28906","9878","2022-2-28","498.76"
"28908","9879","2021-12-2","328.2"
"28911","9893","2021-12-3","56.9"
"28912","9882","2022-2-7","90.6"
"28914","9884","2021-11-18","46.45"
"28920","9889","2022-1-14","209.62"
"28921","9892","2022-4-26","196.44"
"28922","9887","2021-12-2","109.06"
"28926","9890","2021-11-26","12.38"
"28928","9900","2022-1-5","386.56"
"28929","9897","2021-11-15","64.47"
"28930","9902","2021-12-2","167.75"
"28931","9899","2021-12-3","49.73"
"28940","9901","2021-11-15","285"
"28943","9957","2021-12-2","96"
"28946","9910","2021-12-2","86.08"
"28947","9929","2021-12-2","346.44"
"28949","9904","2022-3-28","600.9"
"28950","9903","2021-12-16","104.31"
"28952","9907","2021-12-2","83.2"
"28953","9905","2021-11-17","22.42"
"28954","9909","2022-1-20","174.5"
"28955","9944","2021-12-27","33"
"28956","9916","2021-10-29","33.94"
"28959","9914","2021-12-2","12.5"
"28961","9911","2022-2-28","406.5"
"28962","9912","2021-12-2","29.22"
"28965","9915","2022-1-12","151.74"
"28969","9921","2021-12-2","17.01"
"28970","9926","2022-4-26","285"
"28971","9924","2022-1-5","335.62"
"28974","9923","2021-12-7","65.39"
"28976","9932","2022-4-26","679.83"
"28980","9928","2022-1-5","50.17"
"28981","9933","2021-12-2","177"
"28983","9936","2021-11-17","10.31"
"28984","10043","2022-4-4","93.32"
"28985","9938","2021-12-2","109.63"
"28986","9940","2021-12-2","9940"
"28987","9930","2021-12-2","124.2"
"28989","9931","2022-7-11","15"
"28991","9945","2022-1-10","265.98"
"28994","9952","2022-1-21","33"
"28995","9949","2022-2-5","218.02"
"28996","9947","2021-12-27","191.34"
"29000","9951","2022-1-5","160.8"
"29002","9955","2022-1-20","142.58"
"29003","9958","2022-1-31","94.65"
"29010","9954","2021-12-27","37.67"
"29011","9961","2022-4-26","339"
"29013","9959","2021-12-2","232.62"
"29016","9963","2021-11-1","47.69"
"29018","9964","2021-12-2","141"
"29019","9983","2022-4-9","301.65"
"29020","9962","2021-12-2","237.75"
"29021","9965","2021-12-27","64.4"
"29022","9973","2021-12-15","152.83"
"29023","9970","2021-12-2","367.13"
"29026","9972","2021-12-2","300.72"
"29028","9975","2021-12-2","177"
"29030","9985","2022-1-20","94.65"
"29031","9982","2022-1-5","136.5"
"29032","9977","2022-1-20","236"
"29034","9976","2021-11-24","222.01"
"29036","9981","2021-12-2","315.78"
"29037","9984","2021-12-2","177"
"29040","9989","2021-12-2","79.8"
"29045","10000","2022-1-5","112.24"
"29046","9995","2021-12-2","453.75"
"29047","9992","2021-12-2","35"
"29048","9990","2021-12-2","130.63"
"29049","9999","2021-12-2","162.23"
"29050","9986","2022-2-28","17.5"
"29052","9987","2021-11-16","77.84"
"29053","9993","2022-1-5","177"
"29054","9991","2022-2-28","336.84"
"29056","10002","2022-1-15","165.24"
"29059","10001","2022-1-5","237.8"
"29061","10003","2022-1-31","158.1"
"29062","10014","2021-12-27","165.77"
"29070","10009","2022-1-5","79.8"
"29072","10008","2021-12-2","39.3"
"29073","10017","2022-1-5","55.5"
"29075","10012","2021-12-2","96"
"29076","10016","2021-12-21","78.54"
"29077","10005","2022-4-26","75.6"
"29078","10015","2021-12-2","136.5"
"29079","10010","2021-12-2","134.25"
"29086","10011","2021-12-8","20"
"29087","10024","2022-1-26","147.37"
"29090","10027","2022-1-28","16.64"
"29091","10036","2021-12-2","764.8"
"29092","10022","2022-3-28","339"
"29093","10033","2022-1-5","158.37"
"29094","10032","2022-1-20","217.5"
"29095","10025","2022-3-15","247.12"
"29097","10035","2021-12-2","339"
"29098","10029","2022-1-24","128.53"
"29099","10039","2021-11-30","418.32"
"29100","10037","2021-12-16","112.75"
"29104","10040","2022-1-31","48"
"29107","10031","2021-11-10","175.62"
"29109","10028","2022-1-31","702.42"
"29110","10030","2021-12-2","339"
"29111","10026","2022-1-31","372.2"
"29113","10056","2021-11-23","47.69"
"29115","10047","2021-12-2","243.15"
"29119","10045","2022-2-28","217.5"
"29120","10050","2022-1-20","281.22"
"29123","10055","2021-12-3","49.43"
"29125","10052","2021-12-2","320.38"
"29128","10058","2021-12-3","24"
"29129","10057","2021-12-2","96"
"29130","10051","2022-1-31","217.5"
"29135","10066","2022-1-21","51.53"
"29137","10059","2022-1-31","229.68"
"29139","10421","2022-1-5","225.6"
"29144","10063","2022-1-20","240.14"
"29145","10069","2022-1-3","421.85"
"29146","10064","2021-12-2","339"
"29147","10065","2021-11-15","55.44"
"29152","10076","2021-12-2","507.75"
"29153","10071","2021-11-26","70.84"
"29154","10060","2022-1-31","312"
"29155","10078","2021-12-16","143.84"
"29159","10077","2021-12-2","541.5"
"29160","10136","2022-1-26","19.25"
"29164","10079","2021-12-8","41.68"
"29170","10094","2022-1-21","114.31"
"29175","10097","2021-12-15","95.36"
"29197","10159","2022-2-28","102.44"
"29207","10113","2021-12-2","339"
"29209","10117","2021-11-26","228.96"
"29213","10133","2021-12-13","102.15"
"29217","10119","2021-12-2","24.51"
"29223","10270","2021-12-24","90.33"
"29233","10139","2021-12-2","306.18"
"29242","10143","2022-4-9","206.16"
"29243","10146","2022-4-26","217.5"
"29246","10153","2022-1-20","91.02"
"29256","10147","2022-1-31","501"
"29257","10162","2022-1-20","515.31"
"29264","10167","2021-12-6","28.47"
"29269","10165","2022-2-28","61.32"
"29271","10168","2022-7-11","145.41"
"29280","10172","2021-12-2","38.75"
"29283","10228","2021-12-16","122.32"
"29284","10180","2021-12-16","97.76"
"29286","10202","2021-12-16","156.75"
"29296","10182","2022-1-31","10.5"
"29297","10200","2022-1-31","15"
"29298","10184","2022-1-20","541.5"
"29309","10186","2021-12-16","197.32"
"29313","10191","2022-6-2","246.84"
"29316","10205","2022-1-5","15"
"29326","10212","2022-1-31","21"
"29327","10214","2022-2-28","21"
"29328","10213","2022-2-28","21"
"29330","10215","2021-12-6","83.19"
"29331","10222","2021-12-27","501"
"29332","10218","2021-12-16","339"
"29341","10224","2022-7-22","159.9"
"29346","10239","2022-1-25","18.13"
"29356","10234","2021-12-16","83.85"
"29359","10245","2022-2-28","305.34"
"29366","10247","2021-12-27","94.4"
"29368","10243","2022-3-28","37.5"
"29370","10256","2021-12-27","126.89"
"29371","10246","2022-2-7","59.24"
"29374","10279","2022-1-20","125.53"
"29380","10273","2022-1-26","182.45"
"29386","10257","2022-1-28","215.77"
"29392","10259","2021-12-23","144.35"
"29393","10258","2020-1-5","148.31"
"29394","10264","2022-1-20","92.69"
"29397","10262","2022-2-28","276.41"
"29400","10265","2021-12-27","331.28"
"29401","10269","2022-7-11","202.77"
"29404","10274","2021-12-21","90.43"
"29408","10272","2022-1-12","65.83"
"29409","10285","2022-3-15","36"
"29411","10278","2022-2-22","142.09"
"29412","10277","2022-2-22","279.3"
"29413","10297","2022-1-25","172.74"
"29415","10283","2022-1-31","54.13"
"29416","10284","2022-1-31","23.89"
"29417","10290","2022-1-20","286.74"
"29421","10289","2021-12-31","125.87"
"29422","10295","2022-1-5","130.36"
"29426","10298","2022-1-20","130.36"
"29429","10301","2022-1-7","212.28"
"29434","10308","2022-1-20","177"
"29436","10302","2022-2-14","64"
"29438","10303","2022-1-20","177"
"29442","10310","2022-1-20","217.5"
"29445","10407","2022-3-15","59.37"
"29457","10317","2022-1-3","33.67"
"29465","10334","2022-1-25","22.5"
"29466","10328","2022-2-1","39.3"
"29467","10365","2022-3-28","346.95"
"29487","10379","2022-3-28","108"
"29490","10344","2022-2-18","184"
"29495","10339","2022-1-5","92.4"
"29496","10386","2022-1-20","126.48"
"29500","10362","2022-2-1","94.94"
"29504","10400","2022-1-26","48"
"29516","10372","2022-1-20","313.01"
"29521","10360","2022-3-28","86.09"
"29527","10366","2022-2-4","303.65"
"29531","10371","2022-1-19","80.64"
"29545","10389","2022-1-20","65.98"
"29547","10391","2022-1-10","31.13"
"29548","10390","2022-2-28","84.48"
"29549","10392","2022-1-31","63.2"
"29550","10394","2022-1-31","73.48"
"29555","10396","2022-2-28","181.51"
"29556","10399","2022-1-20","96.72"
"29557","10405","2022-3-11","25"
"29558","10398","2022-2-18","10.24"
"29564","10403","2022-6-2","237.6"
"29569","10415","2022-2-2","25.47"
"29580","10420","2022-2-3","33.21"
"29583","10419","2022-3-9","107.64"
"29598","10494","2022-2-7","450"
"29601","10451","2022-3-28","285"
"29604","10462","2022-2-7","236.04"
"29605","10454","2022-2-28","52.6"
"29613","10456","2022-4-9","576.72"
"29641","10466","2022-4-20","196.68"
"29644","10475","2022-2-28","231"
"29649","10476","2022-1-25","121.7"
"29650","10473","2022-2-15","12.38"
"29652","10482","2022-4-9","74.16"
"29657","10486","2022-7-11","108.54"
"29658","10480","2022-2-7","72.36"
"29659","10479","2022-2-28","102.96"
"29661","10491","2022-3-29","451.92"
"29666","10501","2022-2-7","78"
"29672","10503","2022-2-28","10.43"
"29679","10515","2022-2-4","59.17"
"29694","10525","2022-3-15","58.94"
"29695","10524","2022-1-31","46.44"
"29698","10528","2022-2-22","12.86"
"29702","10532","2022-2-7","15"
"29704","10548","2022-2-22","44.55"
"29708","10540","2022-3-15","15"
"29713","10541","2022-2-28","274.8"
"29714","10539","2022-2-28","127.32"
"29719","10542","2022-3-1","66.42"
"29720","10544","2022-2-28","141"
"29738","10557","2022-2-28","141.75"
"29747","10564","2022-2-22","426.66"
"29760","10577","2022-2-28","25.62"
"29761","10578","2022-2-28","197"
"29763","10581","2022-3-15","99.63"
"29788","10620","2022-3-15","45.32"
"29789","10599","2022-3-28","20.1"
"29793","10605","2022-3-15","81.36"
"29801","10610","2022-4-8","104.99"
"29806","10615","2022-4-9","180.28"
"29807","10621","2022-3-15","36"
"29808","10619","2022-3-8","102.43"
"29810","10650","2022-7-12","21.68"
"29813","10633","2022-4-13","220.33"
"29830","10634","2022-7-21","136.82"
"29832","10636","2022-6-20","84"
"29850","10648","2022-4-9","207.9"
"29855","10654","2022-4-12","39.3"
"29860","10652","2022-3-28","142.38"
"29863","10805","2022-4-26","15"
"29871","10662","2022-4-26","64.08"
"29876","10685","2022-3-28","27.49"
"29880","10684","2022-4-9","105.12"
"29881","10687","2022-6-2","103.8"
"29883","10678","2022-5-12","264.78"
"29911","10699","2022-5-13","22.56"
"29916","10693","2022-4-12","39.63"
"29917","10696","2022-3-28","15.03"
"29918","10694","2022-4-8","72.33"
"29921","10736  10737","2022-4-1","355.1"
"29923","10706","2022-4-12","174.87"
"29929","10709","2022-4-26","45.05"
"29930","10705","2022-4-26","41.68"
"29931","10785","2022-5-9","29.7"
"29934","10710","2022-4-1","97.96"
"29935","10719","2022-4-1","63.68"
"29936","10704","2022-6-29","73.58"
"29941","10716","2022-6-2","149.9"
"29950","10728","2022-4-26","62.28"
"29953","10730","2022-6-20","10.81"
"29957","10729","2022-5-13","75.51"
"29958","10727","2022-4-9","108.99"
"29959","10746","2022-5-13","15"
"29960","10734","2022-4-12","75.29"
"29961","10744","2022-4-1","53.74"
"29963","10735","2022-6-2","163.3"
"29966","10757","2022-6-20","265.62"
"29982","10755","2022-4-4","62.42"
"29983","10753","2022-4-9","79.03"
"29985","10756","2022-4-9","71.57"
"29988","10760","2022-4-9","75.49"
"29989","10737","2022-4-12","44.55"
"29994","10758","2022-4-26","153.79"
"29995","10761","2022-6-20","18.77"
"29996","10776","2022-6-21","21.77"
"29998","10766","2022-4-9","59.79"
"30003","10774","2022-4-26","116.78"
"30008","10778","2022-5-19","36"
"30011","10773","2022-6-2","107.01"
"30014","10783","2022-6-28","96.34"
"30018","10790","2022-5-2","10"
"30020","10781","2022-6-28","27.55"
"30021","10782","2022-5-24","72.25"
"30025","10795","2022-5-13","55.37"
"30027","10787","2022-4-26","140.77"
"30031","10811","2022-5-24","32.18"
"30039","10801","2022-4-26","121.42"
"30045","10802","2022-4-26","12.89"
"30047","10803","2022-5-24","43.86"
"30049","10807","2022-5-13","89.54"
"30051","10874","2022-5-13","314.65"
"30054","10818","2022-6-20","94.61"
"30058","10820","2022-5-13","391.8"
"30059","10841","2022-4-26","10.5"
"30063","10813","2022-4-26","115.5"
"30065","10812","2022-6-2","64.44"
"30072","10850","2022-4-26","259.56"
"30073","10845","2022-6-20","265.54"
"30077","10819","2022-4-26","355.13"
"30078","10829","2022-4-12","112.95"
"30085","10833",,"123"
"30087","10843","2022-5-24","145"
"30089","10828","2022-6-16","158.87"
"30096","10842","2022-4-26","105.58"
"30099","10844","2022-4-26","100.46"
"30108","10853","2022-4-26","13.08"
"30125","10862","2022-5-31","43.45"
"30130","10881","2022-4-26","364.73"
"30144","10886","2022-6-20","78.98"
"30150","11041","2022-6-2","87.22"
"30160","10896","2022-6-2","65.1"
"30166","10892","2022-5-13","9.35"
"30169","10908","2022-4-26","264.2"
"30170","10903","2022-7-12","38.92"
"30179","10902","2022-5-9","76.5"
"30182","10900","2022-5-19","15.12"
"30185","10924","2022-5-9","56.88"
"30191","10986","2022-5-13","124.72"
"30196","10912","2022-5-24","134.69"
"30199","10932","2022-5-13","272.47"
"30200","10931","2022-5-2","41.08"
"30229","10947","2022-6-20","142.74"
"30230","11043","2022-5-31","29.7"
"30231","11143","2022-7-4","45.84"
"30244","10955","2022-4-26","127.08"
"30245","10971","2022-5-2","130.14"
"30253","10968","2022-5-31","44.17"
"30254","10980","2022-5-31","29.7"
"30255","10966","2022-5-31","21.23"
"30256","10977","2022-7-20","56.82"
"30266","10992","2022-5-13","34.02"
"30271","11009","2022-7-11","401.5"
"30272","10988","2022-5-19","7.68"
"30277","10989","2022-5-31","23.43"
"30280","10995","2022-7-18","354.58"
"30285","11004","2022-5-13","14.55"
"30289","11001","2022-5-9","134.97"
"30293","11010","2022-5-13","36"
"30299","11020","2022-6-2","38.04"
"30314","11021","2022-5-13","52.33"
"30317","11025","2022-7-1","137.9"
"30323","11034","2022-5-13","33.26"
"30327","11033","2022-5-13","123.03"
"30328","11035","2022-5-13","40.32"
"30336","11057","2022-6-2","81"
"30361","11068","2022-6-20","124.92"
"30367","11075","2022-7-18","75.44"
"30371","11096","2022-7-22","108.12"
"30377","11077","2022-7-6","192.09"
"30385","11090","2022-5-24","30.56"
"30392","11092","2022-6-2","81"
"30398","11093","2022-6-30","24.6"
"30400","11104","2022-6-13","96.73"
"30403","11103","2022-6-20","47.7"
"30405","11102","2022-6-2","89.28"
"30408","11111","2022-6-2","99.22"
"30410","11110","2022-5-19","15"
"30412","11106","2022-6-20","26.42"
"30415","11112","2022-6-24","181.04"
"30425","11121 and 11122","2022-5-31","113.39"
"30426","11119","2022-6-23","37.5"
"30434","11124 and 11127","2022-5-16","50"
"30439","11150","2022-6-2","36"
"30440","11133 and 11134","2022-5-31","313.12"
"30461","11156","2022-6-2","139.5"
"30465","11184","2022-6-30","58.99"
"30473","11185",,"13"
"30480","11167","2022-7-6","157.27"
"30484","11166","2022-6-2","63.16"
"30488","11175","2022-6-23","97.73"
"30489","11173","2022-6-23","61.69"
"30509","11193","2022-6-6","27.96"
"30512","11194","2022-6-20","45.18"
"30517","11195","2022-7-21","78.07"
"30523","11204","2022-6-28","22.33"
"30527","11211","2022-6-28","448.19"
"30531","11206","2022-5-27","50"
"30534","11216","2022-7-11","92.45"
"30541","11207","2022-5-31","52.29"
"30543","11219","2022-7-27","10.85"
"30547","11224","2022-7-19","197.23"
"30548","11261","2022-6-23","134.77"
"30549","11222","2022-6-20","9.53"
"30550","11221","2022-7-11","17.01"
"30556","11226","2022-6-24","14.21"
"30562","11228","2022-7-18","67.9"
"30563","11318","2022-7-5","29.7"
"30567","11234","2022-6-23","18.59"
"30580","11231","2022-6-2","30"
"30586","11237","2022-7-11","33.01"
"30605","11262","2022-6-30","98.68"
"30607","11329","2022-7-11","155.91"
"30611","11260","2022-6-20","22.3"
"30617","11278","2022-6-15","27.31"
"30634","11264",,"105.28"
"30636","11281","2022-6-29","435.98"
"30658","11265","2022-6-5","48"
"30664","11311","2022-6-27","153.44"
"30668","11314","2022-7-14","51.2"
"30678","11324","2022-7-19","11.89"
"30681","11316","2022-7-11","21.57"
"30690","11224","2022-7-19","19.25"
"30695","11337","2022-6-30","106.2"
"30697","11332","2022-7-11","99.35"
"30701","11323","2022-7-21","87.89"
"30703","11344","2022-7-21","143.66"
"30709","11327","2022-6-20","84.21"
"30712","11331",,"206.1"
"30713","11333","2022-7-19","88.46"
"30719","11357","2022-6-21","8.76"
"30739","11367","2022-7-22","32.45"
"30740","11386","2022-6-29","24"
"30746","11366","2022-6-17","137.96"
"30751","11372","2022-6-30","192.24"
"30756","11389","2022-7-26","18.88"
"30757","11409","2022-7-5","92.45"
"30767","11506","2022-7-21","36"
"30773","11388","2022-6-28","92.45"
"30797","11428",,"238.1"
"30801","11412","2022-6-30","76.32"
"30809","11422","2022-7-19","19.25"
"30817","11333","2022-7-19","3.99"
"30822","11496","2022-7-11","4.75"
"30827","11433","2022-7-11","63.97"
"30841","11477","2022-6-24","292.13"
"30861","11460","2022-6-30","167.09"
"30862","11455","2022-6-13","50"
"30881","11509","2022-7-11","168.38"
"30886","11537","2022-7-11","71.91"
"30894","11518","2022-7-12","59.39"
"30896","11490","2022-6-24","358.79"
"30899","11495","2022-7-11","29.61"
"30903","11543","2022-6-30","10.79"
"30904","11488","2022-6-15","22"
"30905","11570","2022-6-30","36"
"30925","11549","2022-7-19","214.04"
"30926","11566","2022-7-21","658.83"
"30928","11583","2022-7-11","44"
"30937","11516","2022-6-17","22"
"30942","11550","2022-7-11","5.03"
"30945","11525",,"68.12"
"30950","11545","2022-7-15","59.56"
"30966","11555","2022-7-15","31.1"
"30968","11565","2022-6-30","36"
"30982","11575","2022-7-12","18.21"
"30983","11576","2022-7-15","19.9"
"31000","11569","2022-6-22","98"
"31001","11587","2022-7-20","135.52"
"31006","11612","2022-7-14","20.21"
"31008","11591","2022-7-18","127.08"
"31024","11741","2022-7-22","17.1"
"31031","11608","2022-7-15","17.94"
"31032","11614","2022-7-25","127.8"
"31033","11611","2022-7-22","90.02"
"31034","11642","2022-7-12","286.74"
"31035","11633","2022-7-12","57.87"
"31039","11620","2022-7-1","10.15"
"31040","11635","2022-7-22","59.8"
"31042","11632","2022-7-22","21.21"
"31043","11639","2022-7-22","18.98"
"31050","11609","2022-6-24","14"
"31052","11640","2022-7-15","16.97"
"31059","11645","2022-7-22","45.43"
"31064","11643","2022-7-18","37.8"
"31065","11636","2022-7-22","17.48"
"31068","11631","2022-7-21","22.24"
"31072","11621","2022-7-1","199.03"
"31084","11683","2022-7-22","31.46"
"31085","11663","2022-7-20","40.8"
"31088","11661","2022-7-22","25.91"
"31096","11660","2022-7-19","64.44"
"31099","11709","2022-7-22","39.23"
"31100","11703","2022-7-18","4.75"
"31101","11662","2022-7-18","117.01"
"31104","11686","2022-7-22","130.42"
"31105","11684","2022-7-15","21.81"
"31110","11687","2022-7-25","37.8"
"31125","11690","2022-7-11","143.64"
"31127","11701","2022-7-11","60.16"
"31134","11693","2022-7-18","31.47"
"31138","11765","2022-7-22","17.5"
"31139","11707","2022-7-20","56.76"
"31142","11727","2022-7-27","17.67"
"31144","11725","2022-7-22","147.66"
"31147","11704","2022-7-15","64.41"
"31155","11706","2022-7-15","56.75"
"31162","11772","2022-7-18","11.4"
"31165","11750","2022-7-21","46.41"
"31169","11728","2022-7-18","51.94"
"31184","11747","2022-7-22","19.21"
"31221","11775","2022-7-18","64.44"
"31225","11764","2022-7-7","14"
"31255","11804","2022-7-26","28.91"
"31268","11809","2022-7-25","66.15"
"31376","11899","2022-7-22","153.7"
"31396","11901","2022-7-19","30"
"31409","11903","2022-7-19","30"
"31496","11975","2022-8-27","130"
"31524","12020","2022-7-28","14"
