"id","billed_invoce","paid_date","paid_amount","parcial_payment_one_date","parcial_payment_one","parcial_payment_two_date","parcial_payment_two","status"
"43","1785","2021-1-10","4061.74","2018-12-5","1787.66","2019-2-13","193.97","paid"
"410","2171.04.19.410","2021-12-31","1214.68","2021-5-24","500","2021-12-31","0","paid"
"485",,"2019-6-3","700","2019-5-2","350","2019-6-2","350","paid"
"512","2224.05.19.512","2019-7-29","425","2019-7-1","25",,"425","paid"
"571","2263.05.19.571","2019-6-26","1600","2019-5-23","300","2019-6-26","1300","paid"
"614","2305.06.19.614","2019-9-5","2185.16","2019-8-22","1400","2019-9-5","785.16","paid"
"664","2334.06.19.664","2019-6-19","1095",,"547.5",,"547.5","paid"
"666","2339.06.19.666",,,"2022-5-13","200",,,"partial_paid"
"674","2337.06.19.674","2019-8-5","1500","2019-7-3","750","2019-8-5","750","paid"
"713","2368.06.19.713","2019-9-16","2598","2019-7-30","866","2019-9-16","1732","paid"
"833","2408.07.19.833","2019-10-15","4070.6","2019-9-9","2438.03","2019-10-15","1132.57","paid"
"901","2467.07.19.901","2020-3-2","1379.02","2020-3-2","344.75","2020-1-31","344.75","paid"
"944","2503.08.19.944","2019-12-12","1873.75","2019-11-11","1500","2019-12-12","373.75","paid"
"970","2525.08.2019","2019-8-9","400","2019-8-8","150","2019-8-9","250","paid"
"1088","2620.08.19.1088","2019-9-27","1768.05","2019-9-20","1297","2019-9-27","471.5","paid"
"1098","2628.08.19.1098","2019-11-15","2516","2019-10-18","666","2019-11-1","1176.6","paid"
"1162","2673.09.19.1162","2020-2-7","3341.3","2019-12-7","1426.3","2020-2-7","1915","paid"
"1239","2728.09.19.1239","2020-1-2","1315.5","2109-11-18","526.73","2020-1-2","788.77","paid"
"1302","2781.09.19.1302","2019-11-18","5246.72","2019-11-22","2501.72","2019-11-18","2745","paid"
"1321","2796.10.19.1321","2021-3-2","3728.8","2021-3-8","950","2021-3-2","2914.04","paid"
"1323","2807.10.19","2020-1-24","3134.66","2019-11-15","1176.6","2020-1-24","1958.06","paid"
"1414","2874.10.19","2019-11-9","500","2019-11-22","250","2019-11-29","250","paid"
"1432","2900.10.19.1432","2021-1-5","2508.75","2020-2-11","1508.75","2021-1-5","1146.01","paid"
"1439","2935.11.04","2019-4-11","5900","2019-12-5","4249.14","2020-4-22","2000.45","paid"
"1476","2942.11.19.1476",,,"2020-10-27","1236","2022-4-24","1672.45","paid"
"1605","3044.12.19.1605","2020-2-7","1715.22","2020-1-10","500","2020-1-31","500","paid"
"1632","3066.12.19","2020-2-7","1368","2020-1-24","368","2020-2-7","1000","paid"
"1715","3141.01.20.1715","2020-4-3","1382.25","2020-4-3","868.79","2020-4-3","513.46","paid"
"1798","3222 & 3223","2020-2-28","4318.16","2020-2-14","3161.33","2020-2-28","1156.83","paid"
"1844","3282.03.20.1844","2020-4-3","3540","2020-3-27","1490.9","2020-4-3","2049.1","paid"
"1856","3263 & 3263","2020-4-3","4984.06","2020-4-3","729","2020-4-3","4255.06","paid"
"1870","3275.02.20.1870","2020-5-7","567","2020-4-3","472.5","2020-5-7","94.5","paid"
"2034","3400.04.20","2021-12-16","2410.11","2020-12-16","900","2021-1-4","2410.11","paid"
"2085","3429.05.20.2085","2020-10-28","2308.51","2020-10-16","1355.11","2020-10-28","953.4","paid"
"2110","3445.05.20.2110","2022-4-23","1347","2020-7-30","700","2020-9-30","647","paid"
"2316","3613.05.20.2316","2020-8-22","1435.14","2020-7-21","435.14","2020-8-22","1000","paid"
"2363","3646.06.20.2363","2020-7-22","907.2","2020-7-7","833.37","2020-7-22","73.83","paid"
"2511","3788.06.20.2511","2020-8-1","1397.6","2020-8-6","698.8","2020-8-1","1397.6","paid"
"2574","3817.06.20.2574","2021-2-5","2047","2021-1-8","93","2021-2-5","1954","paid"
"2685","3925.06.20.2685","2020-8-7","4609.32","2020-8-6","2405.88","2020-8-7","2203.44","paid"
"2835","4036.07.20.2835",,"175.66","2020-8-7","83.17","2021-1-21","175.66","paid"
"2937","4110.07.20.2937","2021-3-16","1486.3","2020-12-1","1284","2021-3-16","202.3","paid"
"2947","4118.07.20.2947","2021-12-30","1746.2","2020-12-1","1546",,"200","paid"
"3041","4183 4182.07.20.3041","2021-3-19","1258.06","2021-3-29","480","2021-3-29","778.06","paid"
"3105","4319.07.20.3105","2021-3-19","1203.45","2021-8-13","200","2021-3-19","300","paid"
"3108","4254.07.20.3108","2021-3-16","613.89","2021-3-16","569.59","2021-3-16","44.3","paid"
"3210","4283.07.20.3210","2021-6-10","250","2021-6-8","125","2021-6-10","125","paid"
"3276","4342.08.20.3276","2021-3-29","328.68","2021-3-3","36.65","2021-3-29","292.03","paid"
"3328","4491.08.20","2020-10-1","4688.98","2020-9-28","2548.36","2020-10-1","2548.36","paid"
"3358","4471.08.20","2020-10-23","1500","2020-9-30","393.41","2020-8-18","2500","paid"
"3385","4439.08.20.3385","2021-2-1","2765.86","2021-2-1","571.44","2021-1-21","2018.87","paid"
"3449","4500.08.20.3449","2021-4-5","3098.98","2021-4-5","386.86","2021-3-29","269.42","paid"
"3554","4556.08.20.3554","2020-8-27","2800","2020-8-26","1400","2020-8-27","1400","paid"
"3572","4563.08.20.3572","2020-9-22","6513.37","2020-9-22","6013.37","2020-9-22","500","paid"
"3583","4569.08.20.3583","2021-2-2","4625.45","2021-1-15","1407.55","2021-2-2","3217.9","paid"
"3657","4711.09.20","2021-6-23","1413.75","2021-5-7","1055","2021-6-23","358.75","paid"
"3673","4764.09.20","2021-9-30","2135","2021-5-28","1581.5","2021-9-30","553.5","paid"
"3705","4795.09.20","2021-6-23","2345","2020-12-18","1730","2021-6-23","615","paid"
"3757","4759.09.20","2021-9-30","5785","2021-5-28","4046.6","2021-9-30","1738.4","paid"
"3762","4735.09.20.3762","2021-6-23","1850","2021-5-7","1284.2","2021-6-23","565.8","paid"
"3851","4731.09.20.3851","2021-6-23","3469.5","2021-5-7","2493.7","2021-6-23","975.8","paid"
"3860","4737","2021-6-23","5393.75","2021-5-7","3825.5","2021-6-23","1568.25","paid"
"3870","4733.09.20.3870","2021-6-23","5212.5","2021-5-7","3593","2021-6-23","1619.5","paid"
"3872","4768.09.20.3872","2021-9-30","1565.25","2021-5-28","1169.6","2021-9-30","395.65","paid"
"3875","4715.09.20","2021-6-23","2525","2021-5-7","1850.96","2021-6-23","674.04","paid"
"3881","4712.09.20","2021-6-23","1693.75","2021-5-7","1235","2021-6-23","458.75","paid"
"3886","4691.09.20.3886","2021-6-23","2315","2021-5-7","1761.5","2021-6-23","553.5","paid"
"3898","4684.08.20.3898","2021-6-23","1775","2020-12-2","1283","2021-6-23","492","paid"
"3908","4761.09.20","2021-9-30","570","2021-5-28","488","2021-9-30","82","paid"
"3909","4774.09.20","2021-6-23","3476.25","2021-4-30","2441","2021-6-23","1035.25","paid"
"3912","4797.09.20","2021-6-23","2352.5","2020-10-27","1737.5","2021-6-23","615","paid"
"3913","4657.08.20.3913","2021-5-28","5085","2021-4-30","3576.2","2021-5-28","1508.8","paid"
"3920","4664.08.20.3920","2021-5-28","3062.5","2020-12-18","2160.5","2021-5-28","902","paid"
"3925","4658.08.20.3925","2021-5-28","3035","2021-4-30","2235.5","2021-5-28","799.5","paid"
"3931","4749.09.20.3931","2021-6-23","7100","2021-5-7","5033.6","2021-6-23","2066.4","paid"
"3964","4709.09.20","2021-6-23","2880","2021-5-7","2084.6","2021-6-23","795.4","paid"
"3976","4757.09.20","2021-6-23","5450","2020-11-17","3851","2021-6-23","1599","paid"
"4015","4801.09.20","2021-6-23","1775","2020-10-27","1283","2021-6-23","492","paid"
"4020","4690.08.20.4020","2021-6-23","2225","2020-10-27","1659.2","2021-6-23","565.8","paid"
"4026","4721.09.20","2021-6-23","5600","2021-5-7","3878","2021-6-23","1722","paid"
"4029","4756.09.20.4029","2021-9-30","2367.5","2021-5-28","1764.8","2021-9-30","602.7","paid"
"4030","4693.09.20.4030","2021-6-23","3840","2021-5-7","2690.36","2021-6-23","1149.64","paid"
"4042","4786.09.20.4042","2021-6-23","4637.5","2020-10-28","3366.5","2021-6-23","1271","paid"
"4063","4741.09.20.4063","2021-6-23","3050","2021-5-7","2189","2021-6-23","861","paid"
"4086","4800.09.20","2021-6-23","1515","2020-10-27","1125","2021-6-23","390","paid"
"4093","4790.09.20","2021-6-23","2595","2021-1-19","1836.5","2021-6-23","758.5","paid"
"4096","4729.09.20.4096","2021-6-23","1817.5","2021-5-7","1407.5","2021-6-23","410","paid"
"4110","4760.09.20.4110","2021-6-23","2271.25","2021-2-26","1682.9","2021-6-23","588.35","paid"
"4271","4937.09.20.4271","2021-2-2","3432","2020-12-2","567","2021-2-2","2687.62","paid"
"4284","5036.09.20.4284","2020-12-14","450","2020-12-14","300","2020-12-14","150","paid"
"4323","5218.09.20.4323","2021-2-19","2833","2020-10-12","1500","2021-2-19","1333","paid"
"4805","5414.09.20.4805","2021-2-2","2667.23","2021-2-2","154.08","2021-1-15","2513.15","paid"
"4841","5260.09.20.4841","2020-10-21","2667.23","2020-10-21","2147.48","2020-10-21","519.75","paid"
"4915","5144.09.20.4915","2021-3-4","4045.91","2020-10-30","1545.91","2021-3-4","2500","paid"
"4917","5150.09.20.4917","2021-3-29","2283","2021-3-12","1936.43","2021-3-29","346.57","paid"
"4980","5142.09.20.4980","2021-3-4","2292.07","2021-3-4","1593.27","2020-10-28","698.8","paid"
"5378","5785.10.20.5378","2021-2-5","2073.86","2021-1-22","1407.55","2021-2-5","666.31","paid"
"5412","5637.10.20","2021-6-23","4377.5","2020-11-17","4337.5","2021-6-23","40","paid"
"5688","5779.10.20.5688","2021-2-22","833.58","2021-2-2","596.86","2021-2-22","236.72","paid"
"5877","5939.10.20.5877","2021-2-2","756","2021-1-15","499.24","2021-2-2","256.76","paid"
"5924","6072.11.20","2020-12-24","670.08","2020-12-23","220.29","2020-12-24","449.79","paid"
"6051","5997.10.20.6051","2021-7-15","189","2021-7-15","20","2021-6-16","20","paid"
"6174","6066.10.20.6174","2021-4-1","3319.05","2021-3-30","2602.24","2021-4-1","716.81","paid"
"6314","6213.11.20","2021-5-28","763.75","2021-5-28","763.75","2021-12-31","0","paid"
"6384","6329.11.20.6384","2021-4-1","3557.42","2021-3-4","1407.55","2021-4-1","2149.87","paid"
"6386","6284.11.20.6386","2020-11-17","2667.23","2020-12-17","436.52","2020-12-9","2230.71","paid"
"6429","6330.11.20.6429","2021-3-4","2147.48","2021-2-19","1407.55","2021-3-4","739.93","paid"
"6434","6318.11.20.6434","2021-2-2","2105.01","2021-1-15","1407.55","2021-2-2","697.46","paid"
"6470","6335.11.20.6470","2021-2-2","2076.59","2021-1-15","1407.55","2021-2-2","669.04","paid"
"6508","6357.11.20.6508","2021-2-2","2775.91","2021-1-22","1407.55","2021-2-2","1368.36","paid"
"6518","6379.11.20.6518","2021-3-8","2927.11","2021-2-19","1407.55","2021-3-8","1519.56","paid"
"6564","6443.11.20.6564","2021-2-18","2147.48","2020-12-23","698.8","2021-2-18","1448.68","paid"
"6566","6392.11.20.6566","2021-2-2","2541.9","2021-1-22","1407.55","2021-2-2","1134.35","paid"
"6567","6386.11.20.6567","2021-2-18","1887.61","2020-12-23","1407.55","2021-2-18","480.06","paid"
"6569","6363.11.20","2021-4-5","1463.17","2021-3-12","731.08","2021-4-5","732.09","paid"
"6633","6403.11.20.6633","2021-2-2","2775.91","2021-1-22","1407.55","2021-2-2","1368.36","paid"
"6639","6396.11.20.6639","2021-2-2","3009.93","2021-1-22","1407.55","2021-2-2","1602.38","paid"
"6648","6394.11.20.6648","2021-3-10","3297.55","2021-2-2","2297.55","2021-3-10","1000","paid"
"6655","6404.11.20.6655","2021-2-18","3556.74","2020-12-23","1005.92","2021-2-18","2550.82","paid"
"6676","6465.11.20","2021-4-5","3432.2","2021-3-24","2691.1","2021-4-5","741.1","paid"
"6745","6532.11.20.6745","2021-2-22","2141.48","2021-2-2","1407.55","2021-2-22","739.93","paid"
"6898","6651.12.20.6898","2021-2-2","2944.01","2021-1-15","1407.55","2021-2-2","1536.46","paid"
"6909","6672.12.20.6909","2021-3-8","5523.48","2021-2-19","1407.55","2021-3-8","4115.93","paid"
"6911","6685.12.20.6911","2021-2-23","2899.2","2021-2-4","1407.55","2021-2-23","1491.65","paid"
"6917","6687.12.20.6917","2021-3-16","5387.89","2021-3-4","1407.55","2021-3-16","3980.34","paid"
"6987","6737.12.20.6986","2021-4-23","1940.53","2021-4-23","60.48","2021-4-23","1880.05","paid"
"7062","6803.01.21","2021-3-31","1097.14","2021-2-2","266.49","2021-3-31","830.65","paid"
"7076","6821.01.21","2021-4-1","567","2021-3-9","180.5","2021-4-1","386.5","paid"
"7157","6867.01.21","2021-3-4","1887.61","2021-2-19","1407.55","2021-3-4","480.06","paid"
"7211","6920.02.21","2021-4-23","1455.86","2021-4-1","1407.55","2021-4-23","48.31","paid"
"7259","6954.02.21.7259","2021-4-23","2424.18","2021-3-31","1407.55","2021-4-23","1016.63","paid"
"7336","7022.03.21.7336","2021-6-8","2158.82","2021-5-20","1407.55","2021-6-8","751.27","paid"
"7337","7023.03.2021","2021-8-25","1137.24","2021-7-8","137.24","2021-8-25","1000","paid"
"7359","7034","2021-4-12","3215.43","2021-3-29","2315.43","2021-4-12","900","paid"
"7369","7045.03.21","2021-4-23","1892.89","2021-4-23","1214.87","2021-4-23","678.02","paid"
"7420","7116.04.21","2021-7-2","5034.16","2021-7-2","2555.08","2021-7-2","2479.08","paid"
"7438","7093","2021-9-27","5430.31","2021-8-12","320.8","2021-9-27","5092.36","paid"
"7457","7089.04.21","2021-5-28","1030.5","2021-5-3","780.5","2021-5-28","250","paid"
"7467","7123","2021-5-3","919.93","2021-4-27","419.93","2021-5-3","500","paid"
"7487","7130","2021-9-27","470.6","2021-8-12","42.53","2021-9-27","428.07","paid"
"7498","7151",,,"2022-6-23","100",,,"partial_paid"
"7506","7148","2021-6-8","2707.4","2021-5-12","1407.55","2021-6-8","1299.85","paid"
"7541","7184","2021-8-9","2330.71","2021-7-9","1417.5","2021-8-9","913.21","paid"
"7584","7206","2021-9-15","546","2021-9-15","312.14","2021-9-15","233.86","paid"
"7626","7243","2021-9-27","4054.72","2021-9-3","1306.95","2021-9-27","2747.77","paid"
"7661","7262","2021-9-27","2027.56","2021-8-6","1371.46","2021-9-27","656.1","paid"
"7724","7950","2022-3-15","846","2021-10-18","94","2022-3-15","752","paid"
"7762","7334","2021-8-6","2848.56","2021-7-9","1407.55","2021-8-6","1441.01","paid"
"7787","7375.06.21","2021-8-6","2207.02","2021-8-6","799.47","2021-7-14","708.75","paid"
"7791","7366.06.21","2021-8-20","2212.69","2021-7-22","1407.55","2021-8-20","805.14","paid"
"7797","7383 7384","2021-6-23","20281.16","2021-6-23","17701.16","2021-6-23","2580","paid"
"7804","7385-7386.06.21","2022-1-18","6222.58","2021-9-2","250","2022-1-18","3343.6","paid"
"7829","7443.06.21","2021-9-27","10234.99","2021-8-12","1044.22","2021-9-27","9190.77","paid"
"7830","7405 & 7406","2021-7-26","4272.09","2021-7-6","2486.48","2021-7-26","1785.61","paid"
"7831","7401 & 7404","2021-7-14","2498.94","2021-7-14","1815.79","2021-7-14","683.15","paid"
"7846","7412.06.21",,,"2022-5-10","100","0-0-0",,"partial_paid"
"7873","7432.06.21","2022-3-7","2447.05","2022-2-4","1407.55","2022-3-7","1039.5","paid"
"7909","7474  7475","2021-9-2","2989.26","2021-9-2","1957.35","2021-9-2","1031.91","paid"
"7942","7489.06.21","2021-9-27","2667.79","2021-8-6","1329.67","2021-9-27","1338.12","paid"
"8060","7656",,,"2021-12-14","8323.13","2022-6-2","8570.24","paid"
"8083","7610","2021-8-12","1760.6","2021-8-6","695.74","2021-8-12","1064.86","paid"
"8151","7668","2022-2-4","1675.64","2021-12-28","1311.11","2022-2-4","268.09","paid"
"8191","7860 & 9850","2021-12-2","9714.03","2021-12-2","1742.75","2021-12-2","5306.38","paid"
"8230","7779  7782","2022-1-11","6893.14","2021-12-23","4201.11","2022-1-11","2692.03","paid"
"8329","7822","2022-2-21","2274.58","2022-1-21","1407.55","2022-2-21","867.03","paid"
"8357","7835","2021-8-20","2667.23","2021-8-9","1407.55","2021-8-20","1259.68","paid"
"8424","7908&7909","2021-9-3","2178.48","2021-9-3","865.72","2021-9-3","1312.76","paid"
"8468","7927","2021-11-12","2035.97","2021-10-6","1407.55","2021-11-12","628.42","paid"
"8474","7944","2022-2-4","3297.55","2021-9-27","1407.55","2022-2-4","1890","paid"
"8565","8025","2021-9-3","2147.48","2021-9-2","1987.27","2021-9-3","160.21","paid"
"8573","8093","2022-1-12","10374.57","2021-8-26","9374.57","2022-1-12","1000","paid"
"8579","8048&8051","2021-8-20","3597.35","2021-8-20","1125.39","2021-8-20","2471.96","paid"
"8587","8042","2022-1-18","3996.83","2021-12-31","1067.33","2022-1-18","2929.5","paid"
"8588","8053","2021-12-15","2163.55","2021-10-6","1407.55","2021-12-15","756","paid"
"8602","8056","2021-12-20","1275.5","2021-11-16","815.25","2021-12-20","460.25","paid"
"8629","8083","2022-1-13","1086.88","2022-1-13","1070.66","2022-1-13","16.22","paid"
"8649","8095","2022-1-13","2076.76","2021-11-17","1320.76","2022-1-13","756","paid"
"8717","8140","2022-2-28","2069.05","2022-1-21","1407.55","2022-2-28","661.5","paid"
"8733","8127","2021-8-16","1800","2021-8-13","1300","2021-8-16","500","paid"
"8829","8230",,,"2021-10-7","920.88","2021-11-10","254.58","paid"
"8867","8253",,"2038.81","2021-10-6","1407.55","2021-12-31","631.26","paid"
"8888","8274","2019-4-11","2200","2021-12-21","733.33","2022-1-19","733.34","paid"
"8957","8296","2021-12-31","2467.6","2021-9-15","2408.05","2021-12-13","59.55","paid"
"9100","8499","2022-2-4","3284.41","2021-11-10","1058.66","2022-2-4","2115.75","paid"
"9117","8649","2021-11-30","3297.55","2021-10-21","1407.55","2021-11-30","1890","paid"
"9229","8457","2021-10-25","5180","2021-10-25","414.4","2021-10-13","4765.6","paid"
"10611","8516","2019-4-11","1715","2022-1-7","1500","2022-2-9","283","paid"
"10637","8655","2021-11-12","3297.55","2021-12-12","1797.55","2021-11-12","1500","paid"
"11562","8478","2021-10-13","6918.16","2021-10-13","6876.15","2021-10-13","42.01","paid"
"11792","8504","2022-1-14","2431.19","2022-1-14","105","2022-1-14","350.2","paid"
"14711","8464",,"3067.5","2021-10-14","918","2021-10-15","2149.5","paid"
"15429","8725","2021-10-25","7935.98","2021-10-1","7395.98","2021-10-25","540","paid"
"27614","8684","2022-2-15","3297.55","2022-1-21","1880.55","2022-2-15","1417.5","paid"
"27755","9136","2022-1-4","1953.4","2021-12-10","1610","2022-1-4","343.4","paid"
"27879","8703","2022-2-9","2146.93","2021-12-27","1407.55","2022-2-9","739.38","paid"
"28040","8766","2021-10-27","411.99","2021-9-27","50.1","2021-10-27","361.89","paid"
"28073","9224",,,"2021-10-15","483.69",,,"partial_paid"
"28135","9220",,,"2021-10-15","2552.1",,,"partial_paid"
"28236","8903","2021-12-7","5553.13","2021-11-8","3768.47","2021-12-7","2029.41","paid"
"28345","9034",,"2757.99","2021-10-21","397.95","2021-10-21","2360.04","paid"
"28724","9708",,,"2022-6-30","60",,,"partial_paid"
"28920","9889","2022-1-14","4613.16","2021-12-15","1011.5","2022-1-14","3601.66","paid"
"29063","10007",,,"2022-1-5","237.5",,,"partial_paid"
"29087","10024","2022-1-26","2740.13","2022-1-26","2532.14","2022-1-26","207.99","paid"
"29193","10100","2022-1-10","1000","2021-12-21","500","2022-1-10","500","paid"
"29391","10249","2021-12-8","1500","2021-12-7","750","2021-12-8","750","paid"
"29964","10742",,"2379.26","2022-3-21","1000","2022-4-4","1379.26","paid"
"30085","10833",,"2055.44","2022-5-10","1868.91","2022-5-24","186.53","paid"
"30425","11121 and 11122","2022-5-31","2177.27","2022-5-31","716.83","2022-5-31","1460.44","paid"
"30440","11133 and 11134","2022-5-31","6012.46","2022-5-31","4618.46","2022-5-31","1394","paid"
"30712","11331",,,"2022-6-8","1000","2022-6-20","10641.47","paid"
"30797","11428",,,"2022-6-21","9595.79","2022-6-21","2697.75","paid"
"30945","11525",,,"2022-6-17","1000",,,"partial_paid"
