"id","billed_info"
"21","Gave them a discount due to the amount of time we had to go to property to fix tarp.  Sending customer the difference."
"28","Initial was 3859.72 10/3"
"67","The invoice does not include the fire cleaning service, which need to include after all claims provide the estimate to us. CK 12/28/18"
"84","Sent to All Claims"
"106","invoice voided"
"116","Invoice in QB is for $1147.20"
"140","Homeowner son is an senior adjuster at liberty mutual, he will provide a main contact to us to became a vendor. We only charge a small fee, he said it would be illegal don't charge him anything.

Chris sent Mr. Kimm Gent the invoice."
"377","4/1 sent out HO"
"430","recd email from Peter requesting to reduce our invoice to $3596.61....forwarded this to Gus...gus approved..emailed peter revised invoice.."
"506","per gus reduced invoice to $1,000.00--advsd customer-emailed invoices to him & he' ll make the payment [email]"
"512","06/19/2019 - 6/18 - per gus reduced invoice to $450.00--advsd customer-emailed invoices to him & he' ll make the payment [email]"
"614","GUS approved bill to be reduced to $2185.16...final"
"639","per management, customer was quoted a different amount of $1567.00 per written estimate...agreed to $1625--no fees..will process a SOL & Small Claims dismissal.."
"858","2433.47 less 8% fee"
"924","09/24 - revised as we are to honor $650 for over 1500 sq ft regardless of the sq footage."
"962","reduced due to no coverage..."
"983","REDUCED DUE TO UNPAID REF FEES PER CHRIS.."
"996","revised bill..xactimate..emailed all to HO"
"1114","NEXXUS"
"1162","revised per request from alacrity/tower hill as claim was denied..$1500.00  11/27
RECD 2 PAYMENTS FROM ALACRITY..INVOICE REVERTED BACK TO ORIGINAL AMOUNT BILLED $3500.00"
"1230","09/16 - revised invoice to 2988.00 from 3075.00 - per Alacrity."
"1238","Changed original invoice amount to 988.00 from 2075.00"
"1239","09/16 - Revised invoice to 2241.00 per Alacrity from 2575.00"
"1240","THIS WAS SETTLED WITH THE ATTORNEY..CLOSING OUT AS BAD DEBT NOTHING COLLECTED..."
"1273","10/4 - revised invoice to 572.80 at the request of sedgwick."
"1280","can't charge for height when we tarped the 1st level in the back of the house...received rejection from BJ w/sedgewick"
"1284","revised invoice per rejection from BJ w/sedgewick"
"1290","10/01/2019 - 10/01 - Was requested by Sedgwick to remove the service call.  Revised estimate and uploaded.  New amoung 2760.00 (by Michelle) Original amount 2911.87"
"1343","revised to $1500.00"
"1384","invoice revised 10/25 to 477.00 from 552.00"
"1449","11/06 - revised bill per Nexxus request.   Need to change measurements."
"1461","11/05 had to remove service call from invoice.  UPC does not allow service call during the day."
"1499","per michelle-bill reduced - svc call fee changed to $75.00"
"1508","per michelle..bill reduced  no alterations/anchoring on 2nd job"
"1510","Sedgwick fee $34.13"
"1522","ok to reduce to  invoice"
"1575","billed via symbility"
"1592","reduced 1/17/2020"
"1597","Invoice 3039 - 2469.59
Tree removal - 879.59"
"1601","Invoice 3037 is 1781.49.
invoice 3035 is 1135.25"
"1609","REVISED TO $2K PER GUS"
"1621","revised to $2000.00  billed incorrectly as we charged for 3 tarps..on 2 were installed .."
"1629","invoice is combined with 1st tarp..this portion is only $600.00"
"1652","claimed denied...negotiated w/insured..revised to $1740 for this invoice + $600.00 for tarp inspection..=$2340"
"1670","WAS 1436.24 NEGOTIATED DOWN FOR IMMEDIATE PAYMENT FROM CARRIER"
"1695","REVISED TO INSURANCE BILLING PRICES-XACTIMATE"
"1742","1/28-revised invoice amount per chris"
"1792","Nexxus invoice 288939 - 02/29 $30.18"
"1807","Tower Hill denied the claim, therefore, we had to adjust our invoice. 03/2"
"1844","new price list established per chris 99¢ sq ft/7.50 sb/anch alt height reg price"
"1846","Nexxus invoice 289079 -02/29 - 89.85"
"1856","per request from sedgwick had to separate both invoices..."
"1858","send $150 to Servpro of Pompano"
"1861","Nexxus invoice 290418 -02-29 - 107.99"
"1983","04/16 - at the request from Jack with Sedgwick...revise install with replace. placed revised amount in revised box and date and it removed it and defaulted to the date of 11 something"
"1993","DENIED CLAIM...REVISED TO $1500 PER TH"
"2016","per adjuster..add $175 mobilization fee
SEDGWICK INV #BI-70994 FEE: $70.80"
"2034","SEDGWICK INV#BI-76883  FEE:$264.81"
"2045","revised initial invoice per sedgwick.   changed ACT to + and removed labor minimums.
SEDGWICK INV#BI-72041  FEE: $70.30"
"2080","Original invoice amount 2037.00 - claim denied.  Tower Hill to pay 1500.  Revised invoice on 05/18"
"2085","REVISED AS DENIED CLAIM..
revised again as alacrity is paying an additional $953.40 to this claim"
"2109","agreed to reduce to $1900 as claim was denied..paying tarp/inspection w/one check.."
"2159","SEDWICK IN #BI-75360  FEE: $69.24"
"2160","SEDGWICK INV #BI-75431  FEE: $97.72"
"2162","Preferred/Maison fee $228.72"
"2173","Nexxus billing us 79.01"
"2185","ok to reduce for final payment"
"2191","issued credit for roof tile repair in the amount of $1275.00...insured will submit payment for the remaining balance of $2285.80--emailed insured/adjuster revised invoice etc.."
"2196","SEDGWICK INV #BI-76284  FEE $472.43"
"2198","PER NOTES IN ALACNET..NEVER SENT TO KRUGER THOUGH..CLAIM DENIED..$1500.00 ACCEPTABLE/PAID"
"2212","SEDGWICK INV #BI-75796  FEE: $25.00

RECD APPROVAL TO VOID...AS WE WERE JUST ADVSD BY OLLY RYMER [email] VIA XACT TO CONTACT INSURED FOR PYMNT BELOW DEDUCTIBLE...
REVISED AS WE JUST RECEIVED A CHECK FROM ASI #1779094"
"2217","SEDGWICK INV #BI-75930  FEE: $101.84"
"2235","DENIED AGREED TO FLAT $1500.00"
"2236","CLAIM DENIED REDUCED TO $1500.00"
"2241","SEDGWICK INV #BI-76641  FEE: $291.60"
"2251","Invoice of $3021.60 - Settlement with lawyer of $2800.00"
"2292","dcmg fee $121.11"
"2309","SEDGWICK INV #BI-76659  FEE: $74.80"
"2311","CREDIT PER GUS OF $150.00--THEY USED THE CREDIT ON 6/11 ACH"
"2318","ok to reduced for full payment.."
"2383","ok to reduce to $1500 as previously quoted for db pricing.."
"2456",""
"2472","ok to be reduced..."
"2476","7/17 - RECD SEDGWICK FEE: $151.28"
"2488","7/17 RECD SEDGWICK  INV: FEE $69.23"
"2499","baxter refuses to pay this invoice..recd o.k. from Michelle to process NTO..sending to the insured and ALL of Baxter Restorations offices in Fla (3)
recd approval to close out invoice as bad debt..."
"2523","7/17 RECD SEDGWICK INV FEE: $89.76"
"2543","REVISED"
"2547","7/17 RECD SEDGWICK INV:  FEE $37.16"
"2556","WAS $822.00 BUT RECD CK FOR $855.00"
"2594","recd approval from michelle to void out.."
"2608","07/01 - original invoice 5239.64
advsd by xact/nexxus over tarp price to high..settled at $2k"
"2610","7/17 RECD SEDGWICK INV: FEE $209.28"
"2655","DENIED AGREED TO PARTILA"
"2666","19.95"
"2695","CLAIM DENIED REDUCED TO $1500.00  NOT ADVSD BY ALACRITY..PAYMENT IS LESS FEE"
"2707","7/17 RECD SEDGWICK INV: FEE $345.50"
"2726","ALACRITY FEE $ 92.66
per request from examiner..revised to steep instead of height accomodations.."
"2738","Fees 16.83"
"2742","revised...only $500 allowed for debris"
"2745","7/17 RECD SEDGWICK INV: FEE $173.90"
"2747","revised invoice TARPS"
"2749","claim denied per paul curtright..reduced invoice as requested.."
"2787","7/17 RECD SEDGWICK INV:  FEE: $118.34"
"2808","7/17 RECD SEDGWICK INV:  FEE: $25.29"
"2831","08/06 - Elaine discussed invoice with me.  I explained to her that we give her our price to her and what she wants to charge the insurance company is on her.   She understands and will explain to her team.   Thanks us very much.  Send revised invoice to Elaine for $500 cc Cynthia."
"2845","RECD OK PER MICHELLE TO VOID INVOICE IF THEY PAY THE OUTSTANDING INVOICES SAME DAY.."
"2852","adjuster Ryan approved extra charge for labor hours/tying sandbags for 1  hour...svc charge only $175.00 no after hours."
"2858","7/17 RECD SEDGWICK INV:  FEE: $219.69"
"2862","per gus"
"2864","REVISED USING TARPS+"
"2867","dcmg fee 79.87 10/21"
"2873","dcmg 9.63"
"2927","no charge tarp shifted per gus"
"2939","Fees - 130.02"
"2961","dcmg fee 71.55"
"2962","recd per michelle..
09/23 - check 6322 for wrong amount. Elaine asked me to ripped up. She will reissue today."
"3004","Preferred fee $90.00"
"3013","Sedgwick fee 58.97"
"3014","sedgwick fee 10.00"
"3016","Sedgewick fee $123.74"
"3019","SEDGWICK FEE: $10.00 REFERENCED ON JOB #3291 IN ERROR...FEE BELONGS TO THIS JOB AS IT'S ONLY $125.00"
"3022","sedgwick fees 309.56"
"3024","SEDGWICK FEE $92.98"
"3025","sedgwick 62.90"
"3026","sedgwick fee 140.58"
"3028","sedgwick fees 48.24"
"3032","sedgwick fee 45.32"
"3033","Sedgewick fee $72.36"
"3034","sedgwick fee 52.24"
"3036","Sedgewick CREDMEM $10.00"
"3041","sedgwick fee 62.24
COMBINED INVOICES 4182 & 4183"
"3042","sedgwick fee 10.00"
"3045","Preferred fee $101.25"
"3050","sedgwick fee 72.24"
"3058","sedgwick fee 162.25"
"3063","sedgwick fee 10.00"
"3066","Sedgwick fee 183.20"
"3068","sedgwick fees 12.24"
"3071","sedgwick 72.36"
"3072","sedgwick fees 190.63"
"3074","sedgwick 42.24"
"3075","sedgwick fee 10.00"
"3088","ok to void nothing in alacrity"
"3089","sedgwick fee 10.00"
"3092","sedgwick fee 10.00"
"3097","Revised at the direction of Alacrity./"
"3099","sedgwick fee 269.28"
"3106","Alacrity fee $108.95"
"3108","08/06 at the request of April with Allstate, we needed to adjust the invoice to remove height and add labor hours.  Revised and added labor.  Submitted invoice in XA.  Need to adjuster invoice amount in Alanet, ,waiting for capability to do so.
Alacrity fee $41.28"
"3109","alacnet fee 22.88"
"3120","sedgwick fees 12.36"
"3121","sedgwick 111.52"
"3124","sedgwick fee 309.85"
"3135","sedgwick fees 132.36"
"3136","sedgwick fees 10.00"
"3140","Sedgewick fee $135.47"
"3142","sedgwick fee 72.36"
"3145","sedgwick fee 145.18"
"3149","sedgwick fee 72.44 paid"
"3153","Sedgewick fee $15.31"
"3160","Alacnet net fee 73.64"
"3163","Sedgewick fee $161.11
Sedgewick CREDMEM $161.11"
"3165","sedgwick fees 153.67"
"3167","Alacrity fee $173.23"
"3174","Sedgewick fee $162.45"
"3178","sedgwick fee 161.06"
"3179","sedgwick fee 198.29"
"3196","APPROVED TO REDUCE TO $1500.00"
"3199","SEDGWICK FEES 72.36"
"3200","sedgwick fee 86.73"
"3207","Sedgewick fee $132.36"
"3210","neg w/supervisor for payment..reduced to $125.00
recd another payment from universal for add'l sandbags $125.00"
"3213","Sedgewick fee $67.16"
"3217","Sedgwick fee $68.77"
"3218","Alacnet fee 153.25"
"3220","Sedgwick fee $138.36"
"3222","Sedgewick fee $86.73"
"3230","Sedgwick fee $72.36"
"3231","alacrity fee 180.97"
"3235","Sedgewick fee $135.47"
"3242","Sedgewick fee $72.13"
"3247","Sedgwick Fee $35.49"
"3250","Sedgwick Fee $81.44"
"3251","SEDGWICK FEE 162.82"
"3261","SEDGWICK FEES 70.11"
"3264","08/05 - Sent the customer invoice viaQuickbooks."
"3269","Sedgwick Fee $70.00"
"3276","Sedgewick fee $26.29"
"3294","SEDGWICK FEE $ 43.69"
"3296","Sedgewick fee $128.58"
"3300","Sedgewick fee $217.34"
"3301","Sedgewick fee $86.73"
"3303","Alacnet fees 31.69"
"3305","Sedgewick fee $170.56"
"3310","SEDGWICK FEES 75.46"
"3316","Sedgewick fee $495.81"
"3323","Sedgewick fee $223.34"
"3328","Sedgewick fee $407.74"
"3332","Sedgewick fee $15.00"
"3334","$188.72"
"3336","Sedgewick fee $129.54"
"3337","Sedgewick fee $191.47"
"3339","Sedgewick fee $15.00"
"3340","Sedgewick fee $469.13"
"3342","Sedgewick fee $15.00"
"3344","Sedgewick fee $1,160.61"
"3345","Sedgewick fee $17.50"
"3347","Sedgewick fee $337.62"
"3348","Sedgwick fee $274.76"
"3350","Sedgewick fee $319.24"
"3351","Sedgewick fee $218.35"
"3354","Sedgewick fee $386.49"
"3356","Sedgewick fee $15.00"
"3358","Sedgewick fee $231.47"
"3363","Sedgewick fee $225.29"
"3367","sedgwick fees 162.36"
"3368","sedgwick fee 97.84"
"3370","Sedgewick fee $42.77"
"3373","Sedgewick fee $90.73"
"3377","Sedgewick fee $10.00"
"3380","Sedgewick fee $94.50"
"3381","Sedgewick fee $150.11"
"3383","Sedgewick CREDMEM $12.50"
"3384","Sedgewick fee $371.48"
"3385","Sedgewick fee $175.55

RECD PYMNT FOR ORIGINAL INVOICED AMOUNT OF $2765.86"
"3386","Sedgwick fee on statement 09/14 - 187.20"
"3387","Sedgewick fee $261.75"
"3388","Sedgewick fee $255.86"
"3404","Sedgewick fee $165.56"
"3406","Sedgewick fee $93.60"
"3407","sedgwick fee 50.05 pd"
"3411","Sedgewick fee $12.50"
"3412","alacrity fee 365.66"
"3415","Sedgewick fee $136.18"
"3417","Sedgewick fee $268.31"
"3432","AGREED AS LESS DEDUCTIBLE.. Alacnet fees 37.21"
"3436","Sedgewick fee $454.92"
"3437","Sedgewick fee $85.84"
"3442","Sedgewick fee $104.22"
"3445","Sedgewick fee $37.58"
"3449","Sedgewick fee $247.92"
"3450","alacrity fees 244.82"
"3458","Sedgewick fee $151.38"
"3473","Sedgewick fee $157.61"
"3486","Sedgewick fee $126.21"
"3490","Alacnet fee 493.74"
"3501","ALACRITY FEE 110.13 + 9.95"
"3502","Alacrity fee 120.08"
"3508","Sedgewick fee $617.29"
"3513","Alacrity fee $42.95 - ck 802496"
"3519","alacrity fee 81.56"
"3521","alacrity fee 53.95"
"3543","alacrity fee 66.31"
"3549","Sedgewick fee $12.00"
"3550","nexxus fee 32.14"
"3551","ALACRITY FEE 42.95"
"3561","Alacrity fee $33.00"
"3572","dcmg fee $358.24"
"3586","Sedgwick fee $473.52"
"3589","Sedgwick Fee $481.88"
"3595","Sedgwick fee $10.00"
"3611","Alacrity fee $9.95 and $188.16"
"3618","Alacrity fee $9.95 and $217.72"
"3635","Sedgwick Fee $304.31"
"3641","Vendor fee 132.11"
"3643","vendor fees 221.57"
"3644","Sedgwick Fee $17.50"
"3646","Sedgwick Fee $134.74"
"3650","Alacrity fee $9.95 and $173.64"
"3651","Sedgwick Fee $600.00"
"3652","Sedgwick Fee $668.72"
"3654","Sedgwick fee $162.06"
"3675","Sedgwick fee $118.70"
"3676","Sedgwick Fee $134.29"
"3678","Sedgwick Fee $295.38"
"3684","Preferred fee $68.16"
"3704","316.23 DCMG Fees"
"3706","sedgwick fee 290.42 pd"
"3721","Sedgwick Fee $72.30"
"3722","Sedgwick Fee $313.12"
"3729","Sedgwick Fee $268.80"
"3730","Sedgwick Fee $230.90"
"3744","Preferred fee $6.25"
"3755","Preferred fee $214.27"
"3955","Sedgwick Fee $313.12"
"4094","Per Gus agreement w/Matt w/Rescue 911 as no charge for this"
"4097","duplicate to 3861  pif"
"4171","Preferred fee $60.00"
"4177","Alacrity fee $9.95 and $33.00"
"4196","Alacrity fee $9.95 and $106.30"
"4202","AGREED TO REVISED TO 1500.00 CLAIM DENIED.."
"4225","Alacrity fee $9.95 and $70.02"
"4232","PER PAS SHOULD BE RECEIVING PAYMENT OF $5335.21 LESS ALACRITY FEE OF $321.04  BY 10/21"
"4242","Alacrity fee $9.95 and $159.23"
"4244","Alacrity fee $9.95 and $62.48"
"4249","Preferred fee $112.50"
"4290","Alacrity fee $9.95 and $101.64"
"4291","Alacrity fee $9.95 and $80.91"
"4292","Alacrity fee $9.95 and $194.29"
"4317","Alacrity fee $9.95 and $27.45"
"4319","Sedgwick fee $80.10"
"4321","Sedgwick Fee $71.22"
"4326","Sedgwick Fee $85.95"
"4329","Sedgwick Fee $303.42"
"4332","Sedgwick fee $96.29"
"4334","Sedgwick fee $38.17"
"4339","Preferred fee $394.16"
"4342","Sedgwick Fee $402.80"
"4343","Sedgwick Fee $171.67"
"4352","Alacrity fee $9.95 and $165.55"
"4372","REVISED DENIED CLAIM.."
"4378","Alacrity fee $9.95 and $170.01."
"4398","Sedgwick Fee $180.47"
"4401","Alacrity fee $9.95 and $141.78"
"4406","Alacrity fee $9.95 and $54.18"
"4408","Alacrity fee and $9.95 and $98.73"
"4413","Alacrity fee $9.95 and $121.00"
"4414","Alacrity fee $9.95 and $154.41"
"4415","Alacrity fee $9.95 and $121.00"
"4416","Alacrity fee $9.95 and $59.09"
"4435","Alacrity fee $9.95 and $366.03"
"4475","Sedgwick fee $162.47"
"4479","Sedgwick fee $95.78"
"4485","239.50"
"4493","nexxus fee  125.57
does not included network referreal fee."
"4512","Alacrity fee $9.95 and $243.51"
"4517","Sedgwick Fee $274.28"
"4520","Alacrity fee $9.95 and $254.65"
"4547","Sedgwick Fee $217.02"
"4606","Sedgwick Fee $39.38"
"4612","no sandbags were used..  
Sedgwick Fee $41.34"
"4620","Alacrity fee $9.95 and $121.00"
"4627","Sedgwick fee $79.89"
"4637","Sedgwick Fee $159.80"
"4638","Alacrity fee $9.95 and $126.93"
"4639","Sedgwick Fee $21.56"
"4643","Sedgwick fee $187.88"
"4648","Alacrity fee $9.95 and $47.30"
"4653","Sedgwick fee $176.00"
"4658","Alacrity fee $9.95 and $46.75
recd approval to reduce to $700.00"
"4660","Alac Vendor Fee 9.95 and 155.82"
"4670","steep charge removed per gus
Alacrity fee $9.95 and $190.47"
"4675","Sedgwick fee $158.98"
"4712","Sedgwick fee $60.45"
"4724","Sedgwick fee $365.43"
"4725","Alacrity fee $9.95 and $268.02"
"4728","Sedgwick fee $174.06"
"4776","DENIED CLAIM..AGREED TO FLAT FEE $1500"
"4777","DENIED REVISED TO $1500.00"
"4788","Alacrity fee $9.95 and $221.24"
"4789","Alacrity fee $9.95 and $54.92"
"4790","Alacrity fee $9.95 and 161.03"
"4793","Sedgwick fee $274.28"
"4806","Sedgwick fee $327.20"
"4813","Sedgwick fee $37.37"
"4842","Alac Vendor Fee 9.95 and 125.57"
"4914","Sedgwick Fee $196.52"
"4926","Sedgwick fee $274.28"
"4927","Sedgwick fee $62.60"
"4941","Alacrity fee $9.95 and $47.49"
"4984","Alacrity fee $9.95 and $233.12"
"5002","Sedgwick fee $78.80"
"5006","ok to reduce"
"5055","Alacrity fee $9.95 and $158.87"
"5058","Alacrity fee $9.95 and $35.87"
"5070","Alacrity fee $9.95 and $98.73"
"5073","Alacrity fee $9.95 and $84.62"
"5079","Alacrity fee $9.95 and $149.36"
"5083","Alacrity fee $9.95 and $40.81"
"5103","Alacrity fee $9.95 and $96.87"
"5104","Sedgwick fee $248.36"
"5131","Alacrity fee $9.95 and $54.18"
"5137","Alacrity fee $9.95 and $179.66"
"5146","Alacrity fee $9.95 and $19.30"
"5150","Sedgwick fee $97.20"
"5154","iON invoice we discounted $972.00
Alacrity fee $9.95 and $224.21"
"5158","Alacrity fee $9.95 and $121.00"
"5181","Alacrity fee $9.95 and $144.02"
"5188","Alacrity fee $9.95 and $99.47"
