"id","billed_info"
"5195","Alacrity fee $9.95 and $201.19"
"5210","Alacrity fee $49.50"
"5213","Alacrity fee $9.95 and $182.41"
"5215","Alacrity fee $9.95 and $64.73 and $6.88"
"5225","Alacrity fees $9.95 and $248.99"
"5237","Alacrity fee $9.95 and $165.21"
"5240","Alacrity fee $9.95 and $53.75"
"5256","Alacrity fee $9.95 and $59.73"
"5269","Alacrity fee $9.95 and $41.04"
"5275","Alacrity fee $9.95 and 234.44"
"5285","Alacrity fee $9.95 and 121.83"
"5287","Alacrity fee $9.95 and $189.89"
"5289","Alacrity fee $9.95 and $144.27"
"5291","Alacrity fee $9.95 and $138.85"
"5292","Alacrity fee $9.95 and $48.52"
"5294","Alacrity fee $9.95 and $104.89"
"5306","Alacrity fee $9.95 and $99.39"
"5311","Alacrity fee $9.95 and $55.25"
"5319","Alacrity fee $9.95 and $234.03"
"5325","Preferred fee $207.15"
"5326","Alacrity fee $9.95 and $97.14"
"5334","Alacrity fee $9.95 and $55.25"
"5342","Alacrity fee $9.95 and $100.13"
"5346","DENIED CLAIM"
"5352","DCMG fee $6.87"
"5360","per gus o.k to give Olympus 10% discount..."
"5361","Alacrity fee $9.95 and $39.55"
"5366","Alacrity fee $9.95 and $212.33"
"5368","Alacrity Fee $9.95 and $50.02 and 112.2"
"5373","Alacrity fee $9.95 and $33.56"
"5380","Alacrity fee $9.95 and $189.89"
"5384","Preferred fee $100.59"
"5389","Alacrity fees $9.95 and $167.48"
"5398","Alacrity fees $9.95 and $288.48"
"5461","Sedgwick Fee $202.72"
"5464","Sedgwick Fee $166.72"
"5465","Sedgwick Fee $559.36"
"5468","Sedgwick fee $633.23"
"5471","sedgwick 260.80 pd"
"5472","sedgwick fee 129.04 - pd"
"5474","sedgwick fee 68.11 - pd"
"5476","Preferred fee $53.46"
"5477","Preferred fee $61.20"
"5486","sedgwick fee pd 87.15"
"5489","Sedgwick Fee $274.72"
"5490","Alac Vendor Fee 9.95 and 46.60"
"5492","Sedgwick fee $303.15"
"5497","Sedgwick Fee $366.44"
"5508","sedgwick 279.15 - pd"
"5509","Sedgwick fee $207.15"
"5511","Sedgwick fee $ 15.00"
"5513","Sedgwick Fee $202.72"
"5525","sedgwick 163.02 pd"
"5527","sedgwick fee 257.97 - pd"
"5531","sedgwick fee 303.15 - pd"
"5532","Sedgwick fee $186.90"
"5533","sedgwick fee 195.15 - paid"
"5534","sedgwick 267.15"
"5538","sedgwick fee 383.20"
"5540","154.35 - sedgwick fee paid."
"5541","Sedgwick fee $273.20"
"5559","Alacrity fee $79.61"
"5560","Preferred fee $70.13"
"5562","Preferred fee $139.32"
"5565","sedgwick 501.15 pd"
"5568","Sedgwick fee $169.69"
"5572","sedgwick fee pd 372.07"
"5573","sedgwick fee 303.15 pd"
"5574","sedgwick fee 561.15 pd"
"5582","Alacrity fees $9.95 and $111.66"
"5587","sedgwick fee 154.35 pd"
"5590","Sedgwick fee $290.87"
"5594","sedgwick fee 447.15"
"5600","sedgwick fee 121.02"
"5604","sedgwick fee 51.15"
"5627","reduce 400 sq ft per gus to get approval from zeeka
AlacNet fee $416.85"
"5632","sedgwick pymt 87.15 pd"
"5642","Sedgwick fee $259.95"
"5650","sedgwick fee 749.23 pd"
"5675","ALACRITY NEXXUS FEE: $263.75"
"5740","AlacNet fee $122.30"
"5831","ALACRITY FEE: 35.75"
"5862","Alac Vendor Fee 148.89"
"5879","AlacNet fee $16.83"
"5885","DCMG fee $167.17"
"5886","AlacNet fee $31.95"
"5900","AlacNet fee $67.84"
"5902","AlacNet fee $94.38"
"5909","AlacNet fee $217.58"
"5910","AlacNet fee $115.91"
"5921","Alac Vendor Fee 9.95 and 18.56"
"5924","revised for regina with Velocity. 11/18
Sedgwick fee $68.76"
"5926","Sedgwick fee $231.15"
"5930","AlacNet fee $153.58"
"5949","AlacNet fee $96.05"
"5951","AlacNet fee $187.88"
"5962","Sedgwick fee $158.77"
"5965","Sedgwick fee $67.67"
"5970","AlacNet fee $46.80"
"5973","Sedgwick fee $33.27"
"5976","Sedgwick fee $141.51"
"5980","AlacNet fee $53.36"
"5985","Sedgwick fee $237.60"
"5986","Sedgwick fee $87.15"
"5991","AlacNet fee $107.67"
"5996","Sedgwick fee $18.94"
"5998","DCMG fee $39.60"
"6003","Sedgwick fee $74.15"
"6005","Sedgwick fee $159.46"
"6021","Customer wanted to pay by CC card added 26.88 to invoice - CC processing fee and resubmitted."
"6022","Sedgwick fee $75.15"
"6023","Sedgwick fee $280.91"
"6025","Sedgwick fee $257.82"
"6026","Sedgwick fee $148.03"
"6033","AlacNet fee $82.06"
"6041","Nexxus fee 59.45"
"6042","Sedgwick fee $184.27"
"6043","Sedgwick fee $246.17"
"6046","Sedgwick fee $17.80"
"6047","Nexxus fee 109.61"
"6051","Nexxus fee 20.35 paid 03/23/21"
"6052","Sedgwick fee $99.00"
"6053","Sedgwick fee $374.45"
"6054","Sedgwick fee $68.00"
"6064","apprvd to void 125"
"6065","Sedgwick fee $227.23"
"6066","Sedgwick fee $232.25"
"6070","Sedgwick fee $135.15"
"6079","DCMG fee $216.18"
"6080","AlacNet fee $158.60"
"6081","DCMG fee $201.03"
"6083","Nexxus fee 144.96 paid 3/23/21"
"6091","AlacNet fee $69.41"
"6098","AlacNet fee $86.90"
"6099","AlacNet fee $186.21"
"6100","DCMG fee $76.07"
"6102","AlacNet fee $49.61"
"6109","Sedgwick fee $86.96

recd call from adjsuter advising there was no direction of pay and this was below deducted..i quickly pointed out to her that she approved the direction to pay in xactanalysis etc and there are no notes  advising of the payment etc..she apologized for that.."
"6114","Sedgwick fee $158.40"
"6117","DCMG fee $45.05"
"6122","BILLED IN ERROR..EVERYTHING WAS PAID IN FULL ON 6886 & 5536"
"6132","Sedgwick fee $289.56"
"6141","Sedgwick fee $186.03"
"6146","Nexxus fee 217.58 paid 3/23/21"
"6151","Sedgwick fee $106.96"
"6153","Nexxus fee 139.51 paid 3/23/21"
"6154","Sedgwick fee $237.60"
"6155","HAD TO REMOVE THE STEEP CHARGE.."
"6159","Sedgwick fee $160.11"
"6162","Alac Vendor Fee 37.95
Plus 9.95"
"6163","Nexxus fee 65.61 paid 3/23/21"
"6176","Sedgwick fee $94.35"
"6189","Sedgwick fee $156.71"
"6192","Sedgwick fee $39..86"
"6199","DCMG fee $81.10"
"6200","DCMG fee $190.69"
"6208","DCMG fee $52.58"
"6215","DCMG fee $72.38"
"6216","Sedgwick fee $255.80"
"6223","Received approval to void invoice
Invoice 6161 previously voided - received PRN payment"
"6226","Sedgwick fee $308.72"
"6234","Sedgwick fee $75.55"
"6250","DCMG fee $188.49"
"6263","AlacNet fee $33.33"
"6273","per gus this should not be charged..our error.."
"6280","Alac Vendor Fee 9.95 and 39.45"
"6285","Sedgwick fee $317.15"
"6292","AlacNet fee $70.39"
"6314","SECC only paid original amount not revised. Discounted to be able to reconciled - approved by Michelle."
"6318","AlacNet $137.55"
"6321","ALACRITY/NEXXUS FEE: $139.12"
"6410","Alac Vendor Fee 9.95 and 233.68"
"6421","ok to reduce"
"6424","Security First fee $347.81"
"6435","Alac Vendor Fee 9.95 and 112.02"
"6436","Alac Vendor Fee 9.95 and 100.15"
"6462","Nexxus fee 94.03 paid 9.95 3/23"
"6469","Alac Vendor Fee 9.95 and 286.03"
"6589","Alac Vendor Fee 9.95 and 10.37"
"6599","Alac Vendor Fee 9.95 and 195.24"
"6600","Alac Vendor Fee 9.95 and 113.79"
"6611","Alac Vendor Fee 9.95 and  6.88"
"6624","Alac Vendor Fee 9.95 and 206.86"
"6629","denied negot to reg pricing approved by m"
"6732","Alac Vendor Fee 49.50"
"6776","Alac Vendor Fee 9.95 and 52.9"
"6827","9.95 Assignment fee
84.08 Network fee
03/08/21"
"6864","3/16 paid 48.29"
"6943","Sedgwick fee $92.16"
"6948","$35.75 Network fee"
"6961","Assignment fee 9.95
Network fee 157.08"
"6963","Network fee $44"
"6975","claim was denied this was not approved through th/alacnet can't collect from insrued per th/alacnet..voided.."
"7001","Sedgwick fee $742.56"
"7013","changed estimate as we had to reduce the sq footage of the tarp after we reinspected."
"7023","Sedgwick fee $293.70"
"7032","Sedgwick fee $28.66"
"7053","Sedgwick fee $15.00"
"7056","$9.95  Assignment fee
158.95 Network Fee"
"7070","Alacrity fee 33.86 + 9.95"
"7120","03/16/21 Paid fees 178.07
INVOICE WAS REVISED ON 1/22/2021   Nexxus fee 178.07"
"7122","RECD CALL FROM BILL W/SEDGWICK ASI HAD TO REVISE TO $175.00 FOR SERVICE CALL...AND REVISE THE 2X4X8 TO ACTUAL AMOUNT OF BOARDS INSTEAD OF SQFT.."
"7159","sedgwick fee revised 186.24"
"7167","Nexxus $108.37 03/08 paid 3/16"
"7168","sedgwick fee updated 324.88"
"7175","per xactimate & xactanalysis amount billed for 30 x 50 $2070.84
3/16 Paid fee $49.17"
"7212","REVISED BILL/REDUCED SQFT OF 390"
"7216","03/08/2021 - 9.95 Assignment fee
12.00 Network fee (by Rachel)"
"7228","03/23/20 Pd fee 259.45 - mg
03/08/2021 - 9.95 Assignment fee
249.55 Network Fee (by Rachel) 3/16 paid network fee"
"7297","03/08/2021 - Assignment fee 9.95
Network fee 63.36 (by Rachel)"
"7298","9.95 Assignment fee 03/08/21
55.48 Network fee 03/08/21"
"7314","waiting for alacrity to add add'l estimate all documents in the folder"
"7356","PER SARA W/SEDGWICK-ADD EMS FEE: $133.97"
"7361","approved to void..billed on other job"
"7383","ALACRITY/NEXXUS FEE: $28.25"
"7401","NEXXUS FEE: $9.95 + $179.52"
"7408","corrected price"
"7409","ALACRIYT NEXXUS FEE: $24.29"
"7412","revised as the diameter measurement was wrong..under 24"""
"7414","sedgwick fee 38.45"
"7417","sedgwick fee 160.89 5/10/2021"
"7420","sedgwick fee 402.73 5/10/2021"
"7432","sedgwick fee 101.38 5/10/2021"
"7451","Alacrity Fee $94.10=NEEDS TO BE ADJUSTED PER SETTLEMENT PRICE
FINAL SETTLEMENT W/ROBIN - $800.00 PER PRICELIST PRICING"
"7458","PER REJECTION FROM MIKE COLEMAN..REVISED BILLING TO 99CENTS ETC.."
"7459","Alacrity Fee $33.00=NEEDS TO BE ADJUSTED PER SETTLEMENT AMOUNT..RECD CREDIT FOR FEE"
"7483","NEXXUS FEE: $9.95 + $184.62"
"7492","Alacrity Fee 	$193.55=NEEDS TO BE ADJUSTED PER NEW SETTLEMENT PRICE=RECD CREDIT FOR FEE
FINAL SETTLEMENT W/ROBIN - $2000.00 PER PRICELIST PRICING"
"7493","ALACNET FEES ($9.95 INCLUDED) $18.61 + $32.90 = $51.51"
"7499","NEXXUS FEE: $9.95 + $77.93"
"7514","per zeeka..can't charge for service call"
"7520","ALACRITY NEXXUS FEE: $232.17"
"7530","approved to reduce less 300 sqft"
"7550","ALACRITY NEXXUS FEE: $44.00"
"7560","ALACRITY NEXXUS FEE: $73.97"
"7584","ALACRITY/NEXXUS FEE: $39.98"
"7585","REQUESTING REFUND FROM ALACRITY FOR OVERCHARGE ON PAID FEES OF $163.40 SB $12.05  CREDIT OF $43.35"
"7603","Alacrity Fee $44.00 SETTLEMENT AGREEMENT: $400.00 FEE RECD CREDIT ON FEE"
"7604","NEXXUS FEE: $9.95 + $142.56"
"7614","NEXXUS FEE: $101.23"
"7617","NEXXUS FEE: $9.95 + $43.12"
"7646","NEXXUS FEE: $9.95+$194.04"
"7664","NEXXUS FEE: $9.95 + $291.60"
"7667","They did not approved the haul debris charge of $143.18"
"7671","NEXXUS FEE: $9.95 + $106.84"
"7714","supplemental - added 1 tarp..kept all billing on same invoice.. (job was completed same day-both tarps)"
"7721","per taylor only use TARPSA no service call
NEXXUS FEE: $9.95 + $192.41"
"7724","JUST NOW SUBMITTED INVOICE FOR TARP INSPECTION W/PHOTOS -ADDED NOT TO PREFERRED REGARDING THIS....
PREVIOUS AMOUNT BILLED FOR TARP INSPECTION-INCORRECT-NOT UPLOADED TO XACT NO  INVOICE # FOR INSPECTION..INSPECTION WAS NEVER BILLED....NOTHING BILLED IN XACT FOR TARP INSPECTION"
"7776","11/01 - Paid 19.95 alacrity fee via cc

Alacrity Fee $19.95"
"7777","REVISED PER PAYMENT PROCESSED"
"7780","NEXXUS FEE: $9.95+$166.66"
"7790","DENIED CLAIM..EMAILED ROB CANTY FOR PAYMENT.."
"7796","Tarp was not placed on 2nd story of roof..."
"7797","tree removal #7383 $17,701.16
tarp #7384 $2580.00"
"7814","Re-Tarp New tarp used, pitch 14/12"
"7830","2 SEPARATE ASSIGNEMENTS IN ALACRITY
TREE INV #7405 $1785.61  BILLED 6/14/2021
TARP INV # 7606 $2486.48 BILLED 06/14/21"
"7831","2-SEPARATE INVOICES  
TREE INV #7401 $721.98
TARP INV #7404 $1932.00"
"7893","ALACNET FEE: $49.50"
"7900","Alacrity Fee $33.00 (02/04/22)"
"7909","TREE INV #7475 $2049.27"
"7911","Revised Invoice including 5.5% discount"
"7919","Alacrity Fee $135.52"
"7944","Some material was on site already- reused sandbags- revised invoice."
"7954","ALACNET FEE: $9.95 + $48.38 = $58.33"
"7967","SECC RQSTD 2 INVOICES SPLIT BETWEEN JOBS"
"7969","sent revised invoice to JTR on 06/28"
"8000","INSURED ADVSD SHE'S SENDING PAYMENT TODAY
ALACNET FEE: $9.95 + $16.13"
"8006","SEDGWICK FEE: $134.99"
"8013","Revised Invoice"
"8038","ALACNET FEE: $76.94+$9.95=$86.89"
"8050","Billed Burton Claim Service not Servpro"
"8064","SEDGWICK FEE: $138.48"
"8092","ALACNET FEE: $77.31 + $9.95 = $87.26"
"8100","Added 4% cc fee = $24.00"
"8104","PER GUS VOID OUT THIS INVOICE AS ALL 4 JOBS FOR THIS INSURED SHOULD HAVE TOTALED $6235.00"
"8122","Alacrity Fee $135.52"
"8135","Per preferred meeting no job is $275.00"
"8138","QB Invoice voided, approved by Michelle"
"8170","Alacrity Fee $90.68"
"8186","Alacrity Fee $16.50"
"8192","ALACNET FEE: $9.95 + $158.28 = $168.23"
"8216","Revised invoice and estimate uploaded per adjuster recommendation.

SEDG FEES"" $232.7  SEDG FEE INV: $BI-145804"
"8230","ALACNET TREE REMOVAL FEE: $9.95 + $108.47 = $118.42
ALACNET TARP FEE: $9.95 + $231.06 = $241.01"
"8243","ALACNET FEE: $9.95 + $72.24 = $82.19
PAID $1035 WHICH INCLUDED OUR CREDIT CARD FEES"
"8245","no service call non-cat events recd email..."
"8257","ALACNET FEE: $33.00"
"8299","Changed invoice to $3700.00 per approved settlement"
"8310","ADDED $250 LIEN FEE"
"8316","There is no claim to pay out against.  Tower Hill needs a claim submitted in order to pay something. Customer never set up a claim."
"8318","agreed to reduce fees accomodate the new price.."
"8329","We have been advised that this claim was denied, and we received a PAS amount of $1500.00. 

Below is our request for a settlement payment. 
The original estimate of $3965.50(Inv 7822) for the roof tarp & original estimate of $900.00 for the inspection (Inv 7947) estimate were denied. 
Roof Tarp Inv #7822
Roof tarp 1925 sq ft x $.99 = $1905.75
Sandbags 40 x $7.50 = $300.00
Anchoring Support $212.00

Revised Total Invoice using new pricelist: $2417.5
PAS received $1500.00 (less total received)
New Settlement Total: $917.75"
"8393","SED FEES: $43.33  SEDG INV BI-144563"
"8412","ALACNET FEE: $9.95 + $245.31 = $255.26"
"8413","SETTLEMENT PER PRICELIST"
"8484","NEXXUS FEE: $9.95 + $61.82=$71.77"
"8496","NEXXUS FEE: $69.25 + $9.95= $79.20"
"8506","PER NEW EMAIL FROM STEPHANIE..RECD CREDIT FOR OVERCHARGE ON FEES..."
"8507","Alacrity Fee $118.72"
"8526","PAID ALACRITY 45.59 11/1 VIA CREDIT CARD
RECD REJECTION AS TO ONLY CHARGE FOR DAMAGED AREAS...NEXXUS REDUCED OUR INVOICE TO $648.00
NEXXUS FEE: $35.64+$9.95=$45.59"
"8527","Paid Alacrity 11/1 - 75.95
REJECTION ONLY CAN CHARGE FOR DAMAGED AREAS/AAA PRICE LIST...REDUCED INVOICE 
NEXXUS FEE: $66.00+ $9.95=$75.95"
"8551","approved price list..."
"8556","FINAL SETTLEMENT W/ROBIN $450.00"
"8566","FINAL SETTLEMENT W/ROBIN $1824.49  ------------


Alacrity Fee $ 9.95+ $129.35 = $139.30"
"8567","Alacrity Fee $9.95 + $199.32 = $209.27"
"8587","SETTLEMENT
OVERCHARGE ON FEES..EMAILED STEPHANIE FOR CREDIT.."
"8633","agreed to reduce fees accomodate the new price.."
"8649","EMAILED STEPHANIE FOR CREDIT OF FEES.."
"8674","NEXXUS FEE: $44.25+$9.95=$54.20"
"8685","Alacrity Fee $157.76"
"8689","11/01 - Paid nexxus fee via cc
DUE TO REJECTION HAD TO REDUCE THE SIZE OF TARP TO 200 SQFT/HEIGHT SIZE/STEEP SIZE..
NEXXUS FEE: $32.87+$9.95=$42.82"
"8713","Alacrity Fee $33.00"
"8717","FINAL SETTLEMENT W/ROBIN $1500.00 + ADD'L $700.00"
"8744","settlement agreement to reduce to $3000.00"
"8756","11/01 - paid nexxus fee
REVISED PER REJECTION
NEXXUS FEE: $63.51+$9.95=$73.46"
"8760","denied no coverage..reduced to pricelist..emailed & mailed out letter to the insured. 
Submitted to Edison 01/21"
"8764","REMOVED SERVICE CALL AS COURTESY WE WERE JUST OUT THERE & SHOULD HAVE TARPPED OVER THE KITCHEN AS WELL AS THERE WAS DRYING EQUIP ONSITE...PER SCOTT W/LIGHTINGIN"
"8786","Nexxus fee $9.95+$82.19=$92.14
11/01 Paid nexxus fee 92.14 via cc"
"8810","FINAL SETTLEMENT W/ROBIN $450.00http://system.callkruger.com/assignment/show/8810/finance/paidedit
RECD ADD'L CREDIT FROM ALACRITY FOR OVERCHARGE ON  FEE BEFORE SETTLEMENT"
"8826","8227 Tree $3799.71
8240 Tarp $917.88
Request to split invoice in 2 assignments
TARP FEE: $73.43"
"8828","Alacrity Fee $291.82"
"8842","FINAL SETTLEMENT W/ROBIN $300.00"
"8843","Nexxus Fee; $9.95+$130.53= $140.48"
"8851","11/01 - Paid nexxus fee 23.70

Nexxus Fees: $9.95+$13.75= $23.70"
"8867","For Inv #8253, you are correct-I have corrected the invoice to reflect the remaining balance of $1335.00. 
As a professional courtesy, we will accept $668.00 for the remaining balance to Inv #8253."
"8936","NEGOTIATED PRICE W/ADJUSTER.."
"8940","Nexxus Fees: $9.95+$153.57= $163.52"
"8945","$185.88 fee"
"8947","Nexxus Fees: $9.95+$326.79=$336.74"
"8952","The original amount was 1116.66- had to reduce
Sedgwick fees 52..31"
"8953","Nexxus Fees: $9.95+$62.61= $72.56"
"8955","fee 19.50"
"8956","Nexxus Fees: $9.95+$129.90=$139.85"
"8957","Revised invoice uploaded showing $250.00 service call CAT Event."
"8958","279.12 fee"
"8974","Nexxus Fees: $9.95+$52.91=$62.86"
"8992","Nexxus Fees: $9.95+$114.75=$124.70"
"8996","Nexxus Fees: $9.95+$93.90=$103.85"
"9029","Alacrity Fees: $9.95+$34.65=$44.60"
"9038","Nexxus Fees: $9.95+$179.74= $189.69"
"9053","305.60 fee"
"9055","Revised invoice uploaded showing $250.00 service call CAT Event."
"9067","350.60 fee"
"9069","Alacrity Fee $9.95 + $166.89 =$176.84"
"9073","$356.52 fee"
"9076","Revised invoice uploaded showing $250.00 service call CAT Event."
"9078","MAUAULLY ADJUSTED INVOICE..CHARGED TAX 22.80 BY ACCIDENT IN XACTIMATE - RECD CK#0204040 $1056.99 FROM UPC"
"9084","208.23 fee"
"9089","Revised invoice uploaded showing $250.00 service call CAT Event.
Fee on 1138.00 is 91.08 
Have yet to received invoice on 59.55"
"9092","Revised invoice uploaded showing $250.00 service call CAT Event.
FEE for $4287.39- is 343.00 - 
added $250.00 we were not charged for yet - will be 20.00"
"9101","NEXXUS BILLED FEE: $105.69"
"9106","single story not 2 story.."
"9107","297.89 fee"
"9108","398.48 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"9114","Revised invoice uploaded showing $250.00 service call CAT Event."
"9116","Nexxus Fees: $9.95+$51.98=$61.93"
"9137","Revised invoice uploaded showing $250.00 service call CAT Event."
