"id","billed_info"
"9153","Revised invoice uploaded showing $250.00 service call CAT Event."
"9160","received revised invoice 504.84 - sedgwick fee
806.62 fee
Need to contact sedgwick about reducing from fee from a 10 thousand $ invoice to 6310.55"
"9164","Revised invoice uploaded showing $250.00 service call CAT Event."
"9169","Revised invoice uploaded showing $250.00 service call CAT Event.

Sedgwick fee for 190.45 is $19.05"
"9173","$166.92 fee"
"9175","Revised invoice uploaded showing $250.00 service call CAT Event."
"9182","207.86 fee"
"9188","167.46 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"9192","81.93 fee"
"9194","356.88 FEE

Revised invoice uploaded showing $250.00 service call CAT Event."
"9204","Alacrity Fee $9.95 + $94.03 = $103.98"
"9205","341.06 fee

Revised invoice uploaded showing $250.00 service call CAT Event."
"9206","617.42 fee"
"9210","Revised invoice uploaded showing $250.00 service call CAT Event."
"9213","33.03 fee"
"9214","Revised invoice uploaded showing $250.00 service call CAT Event."
"9215","**250.05 FEE* Revised invoice uploaded showing $250.00 service call CAT Event."
"9217","Revised invoice uploaded showing $250.00 service call CAT Event."
"9218","236.15 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"9225","346.40 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"9226","rejection due to amount of sqft of tarp that was charged, carrier rejected as they requested charge base on the damaged only, missed rejection deadline..ok per nadal to reduce invoice.."
"9229","*** 414.40 FEE**



Revised invoice uploaded showing $250.00 service call CAT Event."
"9230","$98.24 fee"
"9242","$34.73 fee"
"9247","286.73 fee"
"9251","Revised invoice uploaded showing $250.00 service call CAT Event."
"9254","209.44 fee"
"9256","$406.24 fee"
"9258","278.09 fee"
"9259","125.14 fee"
"9268","**88.00 fee**
Revised invoice uploaded showing $250.00 service call CAT Event"
"9277","Alacrity Fee $9.95 + $30.14 = $40.09"
"9281","470.54 fee"
"9291","16.64 fee"
"9292","$307.42 fee"
"9293","$89.76 fee"
"9316","Alacrity Fee $9.95 + $38.24 = $48.19"
"9339","97.15 fee"
"9341","211.62 fee"
"9353","**226.72 fee** 
Revised invoice uploaded showing $250.00 service call CAT Event."
"9355","Revised invoice uploaded showing $250.00 service call CAT Event. 369.90 FEE"
"9372","451.84 fee"
"9376","$237.60 fee"
"9393","**335.52 fee**
Revised invoice uploaded showing $250.00 service call CAT Event.-RECD PYMNT W/ORIGINAL SEV CALL..$4151.99"
"9397","527.81 fee"
"9403","391.15 fee"
"9404","Revised invoice uploaded showing $250.00 service call CAT Event."
"9417","430.85 fee"
"9418","215.42 fee"
"10113","324.91 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"10146","**122.91 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"10157","$224.00 fee"
"10161","**156.00 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"10163","Alacrity Network Fee:  $9.95 + $242.38 = $252.33"
"10166","$ 287.96 fee"
"10196","Revised invoice uploaded showing $250.00 service call CAT Event."
"10198","Revised invoice uploaded showing $250.00 service call CAT Event."
"10258","319.74 FEE Revised invoice uploaded showing $250.00 service call CAT Event."
"10420","CAT MOB FEE NOT APPROVED $207.99"
"10565","Alacrity Fees: $9.95+$213.68=$223.63
reduced invoice due to rejection..corrected to 3855.00"
"10575","202.02 fee"
"10645","147.16 fee"
"11184","**264.80 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"11191","Revised invoice uploaded showing $250.00 service call CAT Event."
"11541","Alacrity Fees:$0.06+$113.54=$113.60
Alacrity Assignment Fee $9.95 (02/04/22)"
"11548","Revised invoice uploaded showing $250.00 service call CAT Event."
"11562","Revised invoice uploaded showing $250.00 service call CAT Event."
"11669","Revised invoice uploaded showing $250.00 service call CAT Event."
"11680","117.92 fee"
"11792","ADDED $500.00 LIEN FEE (LA)"
"11867","Revised invoice uploaded showing $250.00 service call CAT Event."
"12129","Revised invoice uploaded showing $250.00 service call CAT Event."
"12139","286.36 fee"
"12163","Revised invoice uploaded showing $250.00 service call CAT Event."
"12318","Revised invoice uploaded showing $250.00 service call CAT Event."
"12345","Revised invoice uploaded showing $250.00 service call CAT Event."
"12362","Revised invoice uploaded showing $250.00 service call CAT Event."
"14419","**93.44 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"14546","Revised invoice uploaded showing $250.00 service call CAT Event."
"14561","recd call from carla dunn w/upc insurance requesting to negotiate invoice...she spoke to michelle & agreed to $13k...revised/emailed to carla: [email]"
"14609","**346.40 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"14847","Alacrity Fees: $9.95+$47.81=$57.76"
"14861","Customer called advising that Citizens never received the billing packet. sent 12/02."
"14880","Revised invoice uploaded showing $250.00 service call CAT Event."
"15099","131.86 fee"
"15236","$32.01 fee"
"15372","Alacrity Network Fee:$128.31
Alacrity Assignment Fee $9.95 (02/04/22)"
"15582","Alacrity Fee $9.95 + $140.47 = $150.42"
"15627","**215.84 fee**
Revised invoice uploaded showing $250.00 service call CAT Event."
"15641","settlement"
"15754","$25.00 fee** 
Revised invoice uploaded showing $250.00 service call CAT Event."
"15819","Alacrity Fee $9.95 + $276.98  = $286.93"
"15860","101.60 fee"
"15886","Revised invoice uploaded showing $250.00 service call CAT Event."
"16092","Alacrity Fee $9.95 + $299.86"
"17289","44.59 fee"
"20770","SETTLEMENT AGREEMENT TO $600.00"
"27459","Received rate difference from previous invoice #8476. Rate was $1.70 and new Rate $2.25"
"27473","$284.84 fee"
"27474","$344.08 fee"
"27476","$219.88 fee"
"27489","$140.03 fee"
"27600","$314.16 fee"
"27614","SETTLEMENT AGREEMENT BASED ON PRICE LIST.."
"27646","$169.60 fee"
"27647","$60.80 fee"
"27651","$25.00 fee"
"27655","$449.31 fee"
"27693","$183.20 fee"
"27694","65.84"
"27696","$141.34 fee"
"27714","$305.60 fee"
"27740","$83.42 fee"
"27752","$38.18 fee"
"27755","$156.27 fee"
"27818","ORIGINAL INV WAS DELETED FROM QB BUT SUBMITTED TO UPC/XACT..ADDED NEW INVOICE.."
"27834","372.10"
"27862","249.38"
"27878","Invoice was revised from $5728.75 to $2128.75 however Xactimate was not able to updated. PRN paid the previous amount."
"27884","per greg w/preferred can only charge $500 for debris..i asked if it can adjusted in another line item as we have a receipt..no response"
"27924","**RECD PAYMENT  LESS 967.46 DUE TO PARTIAL TREE REMOVAL DISCREPENCY NOT ENOUGH TIME TO COLLECT FROM INSURED..ADJSTD INVOICE**"
"27980","$251.20"
"27982","$333.35"
"27985","$340.64"
"27986","$314.69"
"27987","$145.80"
"27988","$154.78"
"27991","$156.00"
"27993","$99.50"
"27994","$112.26"
"27995","237.60"
"28002","101.60"
"28014","UPDATED SVC CALL TO FLAT FEE: $250.00 & SQ/FT TARP $2.25"
"28026","$83.78 fee"
"28110","20.00 fee"
"28122","$21.45 fee"
"28131","Invoice updated with $2.25 rate"
"28188","Difference in Service call line item from August to September and difference in line item price for TARPS, affecting Inv 8314 & 9614

Alacrity Fee: $101.64 + $23.58"
"28189","Approved to reduce it to $2000.00"
"28195","per rejection advised to remove RFG HIGH and use TMP LAB 2X2 WHICH CAME TO MORE THAN THE RFG HIGH....
ALLSTATE DID NOT ACCEPT THE TMP LAB..MUST USE TMP LABL"
"28216","Alacrity Fee: $9.95 + $151.69"
"28218","Alacrity Fee: $9.95 + $67.54 + $64.22"
"28236","Alacrity Fee $9.95 + $231.80"
"28265","Alacrity Fee $9.95 + $142.83"
"28305","Alacrity Fee $20.57"
"28319","Alacrity Fee $37.40"
"28320","Alacrity Fee $56.10"
"28341","Alacrity Fee $9.95 + $209.19"
"28348","Alacrity Fee: $9.95 + $332.60"
"28351","sent email to sedgwick to reduce invoice from 933.42 to 897.60 and  change fees."
"28363","Original Invoice $3499.00, error in Xactimate line Item - Preferred paid Xactimate amount $6460.00 minus Fee."
"28375","PRN paid original invoice $3400.00"
"28407","Alacrity Fees Tree Removal: $9.95+$92.90=$102.85"
"28470","XACTIMATE PRICING"
"28510","XACTIMATE PRICING"
"28512","RECD PAYMENT DIRECTLY FROM MAISON CK#237778 NEVER APPLIED IN THE SYSTEM..DEPOSITED ON 11/9/2021"
"28547","SEDWICK FEE $356.72 ( INVOICE #SRS INV 0006164)"
"28620","NOT A 2 STORY-LIGHTHOUSE PAID 1ST INVOICE REFLECTING THE 2 STORY CHARGE OF 24 X 19.60=$47.04"
"28670","Alacrity Fee $92.14"
"28692","FINAL SETTLEMENT W/ROBIN - PRICE LIST PRICING: $1500.00+$850.00=$2350.00"
"28701","Alacrity Fee $9.95 + $168.05 = 178.00"
"28702","Alacrity Fees: $9.95+$151.69=$161.64"
"28724","Alacrity Fees: $9.95+$114.97=$124.92
REDUCED.."
"28738","Changed from 1800 Water Damage to Liberty Mutual"
"28765","Alacrity Fees: $9.95+$41.76=$51.71"
"28767","Alacrity Network Fee: $33.00"
"28817","Alacrity fee $211.96"
"28851","REVISED PER CODE BLUE QA"
"28875","PREVIOUS INV#9840 WAS DELETED IN ERROR.."
"28924","xactimate pricing"
"28926","comparative Estimate only"
"28979","SETTLEMENT OF $650.00 ONLY RECD $396.05 NO FEE
RECD ADD'L CREDIT IN FEES FOR $396.05"
"28984","alacrity fee: 93.32
REVISED TO ACM FOR APPROVAL OF PAYMENT $2K...RECD NOTIFICATION NO FUNDS AVAILABLE..HO OWES
MICHELLED SPOKE TO THE ADJUSTER ROBERT & APPROVED FINAL REDUCTION OF $1K"
"28991","Sedgwick fees 265.98"
"29016","sedgwick fee 47.69"
"29039","sedgwick fee 84.11"
"29076","Alacrity Fee: $78.54"
"29099","Revised Invoice per Velocity."
"29139","10060 original sent to preferred was reused with a different customer by mistake. Created 10421 to be able to received pymt"
"29145","Alacrity Fee: $411.90 + $9.95"
"29160","Alacrity Fees:$19.25"
"29170","Alacrity Fees: $9.95+$104.36=$114.31"
"29193","reduced as denied claim payment plan 3 payments PFI due by 2/1"
"29223","Alacrity Fee: $80.38 + $9.95"
"29264","Alacrity Fees: $9.95+$18.52=$28.47"
"29275","PER GUS VOID OUT INVOICE..EMAILED TO GUS/JEREMY & MICHELLE"
"29295","Rejection received to remove high, updated Xact and Alacnet.
Alacrity Fees: $9.95+$32.95= $42.90"
"29408","Alacrity Fees: $9.95+$55.88=$65.83"
"29411","Revised Invoice  --------- Alacrity Fee $9.95 + $132.14 = 142.09"
"29413","We were requested to revised our estimate (CAT event IDA) prices. 
Mobilization fee of 250.00.
Tarp charge to 2.25.
PER EMAIL FROM MICHELLE..DON'T REVISE.."
"29415","Alacrity Fees: $9.95+$44.18=$54.13"
"29416","Alacrity Fees: $9.95+$13.94=$23.89"
"29448","Alacrity Fee $33.00"
"29457","due to rejection...reduced to 6 x 20 per nadal.
Alacrity Fees: $9.95+$23.72=$33.67"
"29547","Alacrity Fees; $9.95+$21.18=$31.13"
"29573","No Fees deducted"
"29580","NEXXUS BILLED FEE: $9.95+$23.26=$33.21"
"29613","Originally billed $6035.01 we gave a discount due to the amount of tarps. PRN paid the whole amount $9612.00"
"29655","NEXXUS BILLED FEE: $9.95+$89.51=$99.46"
"29661","RECD EMAIL FROM SARA W/SEDWICK TO SEND TO [email] EMAIL FROM AMANDA([email]) W/SEDGWICK ADVISING: The payment goes with the tarping assignment.  There is an estimate in file for $5,649.00.  We only received $900 so your mgmt. fee was deducted and you were paid the difference.  This Carrier is not supposed to pay SRS at all, so we wouldn’t invoice for the remaining amount assuming it was paid out elsewhere."
"29665","NO FEES LISTED"
"29749","NO FEES LISTED.."
"29759","$1,600 approved by Michelle"
"29761","Sedgwick Fee $197.00"
"29769","Sedgwick Fee $177.89"
"29801","Revised Invoice
ALACNET FEES: $104.99"
"29804","SEDGWICK BILLED FEE: $257.29   BI-187294"
"29809","SEDGWICK BILLED FEES: $144.82  BI-187301"
"29810","Sedgwick Fee $21.68"
"29813","DENIED CLAIM ONLY APPROVED TO RECD FUNDS $1500 LESS FEE"
"29859","The tarp was still leaking we went back to the property at the same day and fixed the tarp."
"29884","Voided since we were there 2 days prior, per Cynthia"
"29889","Tarp Invoice 10688 - $1,148.25 
Tree Removal 10689 - $718.21"
"29895","DKI CK#2810"
"29900","HAVE NOT RECD SEDGWICK INV FEE..."
"29901","Billed $1040.00 charged 4% CC Fee"
"29902","RECD CK #55214176 FOR THE ORIGINAL INV AMOUNT OF $4002.08"
"29903","Per Cynthia no charge for this repair."
"29918","NEXXUS BILLED FEE: $9.95+$62.38=$72.33
COURTESY DISCOUNT DUE TO INSURED NOT BEING ABLE TO FUND THE RB"
"29952","SECC paid $2079.00, added $0.25 to balance it out (Ana)"
"29953","PRN ACH"
"29955","SEDGWICK BILLED FEES: $306.66  BI-194419"
"29956","SEDGWICK BILLED FEES: $180.78  BI-193202"
"29970","NO FEE YET AS WE RECD PAYMENT DIRECTLY FROM CENTAURI CK#0010008207"
"29979","SEDGWICK BILLED FEES: $207.22  BI-193085"
"29982","NEXXUS FEE: $9.95+$52.47=$62.42"
"29992","SEDGWICK FEE INV #BI-1974779   FEE: $109.75"
"29996","NEXXUS BILLED FEE: $9.95+$11.82=$21.77"
"29997","SEDGWICK BILLED FEES: $236.79  BI-193876"
"30004","SEDGWICK BILLED FEES: $165.59  BI-193872"
"30011","APPROVED TO REDUCE TO 25 X 41 PER NADAL AS WE RECEIVED A REJECTION.."
"30012","Frontline CK#319564"
"30014","SEDGWICK BILLED FEES: $96.34  BI-200318"
"30016","SEDGWICK BILLED FEES: $336.47  BI-194188"
"30020","NEXXUS BILLED FEE: $9.95+$17.60=$27.55"
"30021","NEXXUS BILLED FEE: $9.95+$62.30=$72.25"
"30027","PRN requested to remove service call. Added Fuel Charge."
"30030","ORIGINALLY INVOICE FOR $250 IN ERROR..CHANGED ALL DOCS UPLOADED W/NOTE REFLECTING $175.00 ....THEY PAID THE $250.00/"
"30031","Nexxus Fees: $9.95+$22.23=$32.18"
"30032","Job 30037 (Repair) we did a board up with 1/2 sheet of plywood. 
Was billed at the same invoice 10791
SEDGWICK FEE INV #BI-1974779   FEE: $90.89"
"30044","Rejected : No fuel charge - Change service call from during hrs to after hrs.
NEXXUS FEE-BILLED: $9.95+$95.63=$105.58"
"30047","NEXXUS BILLED FEE: $43.86"
"30049","PRN requested to remove service call."
"30050","NO FUEL SURCHARGE ALLOWED PER SEDGWICK"
"30065","PRN requested to remove Service Call."
"30066","SEDGWICK BILLED FEES: $161.88  BI-196070"
"30068","Removed Fuel Surcharge from the invoice."
"30078","Nexxus Fees: $9.95+$103.00=$112.95"
"30084","Requested to remove fuel surcharge fee."
"30085","Nexxus Fees: $9.95+$113.05=$123.00"
"30087","Requested to include Emergency Service Call. Revised Estimate/Invoice.
Nexxus Fees: $9.95+$135.05=$145.00"
"30089","Revised Invoice: Removed Fuel Surcharge."
"30091","Neumann CK# 2096"
"30113","Nexxus Fees: $9.95+$70.76=$80.71"
"30125","Nexxus Fees: $43.45"
"30127","Nexxus Fees: $9.95+$14.84=$24.79"
"30133","reduced sq ft to 325 sq ft per nadal/michelle"
"30164","Revised Inv and Estimate - removed fuel surcharge."
"30170","SEDGWICK BILLED FEES: $38.92  BI-199745.
Revised invoice to match estimate from Symbility."
"30180","RECD REJECTION FROM VELOCITY NOT ALLOWING PRICE LIST..MUST USE TARPS
Revised Invoice: ""FEE FLSRCHG needs to be removed. Xactimate has made adjustment to all line items to the April pricelist to offset increasing fuel prices. FEE FLSRCHG is a overlapping cost""
Invoice changed back to pricelist no Fuel Charge"
"30181","As requested the invoice and estimate were revised.  
""RFG MISC, this is causing a price devotion. Change TMP TARPS to remove and replace. """
"30196","Nexxus Fees: $9.95+$124.74=$134.69"
"30201","SEDGWICK BILLED FEES: $34.54  BI-197581"
"30228","SEDGWICK BILLED FEES: $167.20  BI-197849"
"30249","SEDGWICK BILLED FEES: $321.04  BI-199212"
"30256","SEDGWICK BILLED FEES; $56.86  BI-198928"
"30258","Removed FUEL SURCHARGE
SEDGWICK BILLED FEES: $232.32   BI-200300"
"30259","SEDGWICK BILLED FEES: $14.89  BI-198914"
"30261","SEDGWICK BILLED FEES: $16.33  BI-199785"
"30265","SEDGWICK BILLED FEES: $58.08  BI-199896"
"30280","SEDGWICK BILLED FEES: $354.58  BI-204543"
"30281","SEDGWICK BILLED FEES: $85.88  BI-205495"
"30286","SEDGWICK BILLED FEES: $40.66  BI-199787"
"30290","SEDGWICK BILLED FEES: $150.67  BI-200203"
"30296","Received a rejection  (4/21/2022) to add service call and remove line item TMP TARPS.
Fees: $9.95+$22.19=$32.14
Alacrity added a 64sq ft tarps to the invoice."
"30330","SEDGWICK BILLED FEES: $50.32  BI-206279"
"30377","SEDGWICK BILLED FEES: $192.09  BI-2003545"
"30400","Revised invoice : changed fuel surcharge for $50.00"
"30433","SEDGWICK BILLED FEES: $58.56  BI-205794"
"30465","Revised Invoice and Estimate added haul debris. Approved by Michelle."
"30487","Revised Invoice and Estimate - Approved by Michelle."
"30490","SEDGWICK BILLED FEES: $142.80  BI-208878
Corrected invoice to match Symbility estimate"
"30531","Direct Bill. -  $50 CC fee"
"30541","Direct Bill CC ending 5405 - 4% Processing fee $52.29"
"30580","Direct Bill CC ending 1028 - 4% Processing fee = $30.00"
"30590","Direct Bill CC ending 1136 - 4% Processing fee = $50.00S
Settlement amount of $1300"
"30631","DENIED CLAIM..PRICELIST"
"30659","Direct Bill CC ending 1728"
"30714","No fees added to this job"
"30723","$250 - charged only.  customer declined services onsite."
"30757","RECD EMAIL ADVISING DENIED CLAIM..ACCEPTED $1500.00"
"30773","M RECD EMAIL FROM STEPHANIE W/ALACRITY: Hi!  The above claim has been denied.  Tower Hill will pay $1500 for the $1679 tarp and will pay the full $600 for the remove and reset.  Will that work for you.  Thanks."
"30861","RECD REQUEST FROM ADJUSTER TO NEGOTIATE PRICE...USED PREFERRED PRICE LIST.."
"30862","Direct Bill CC ending 2145 - 4% Processing fee = $50.00"
"30904","Direct Bill CC ending 9993 - 4% Processing fee = $22.00"
"30934","Removed service call"
"30937","Direct Bill CC ending 9493 - 4% Processing fee = $22.00"
"31000","Direct Bill CC ending 6773 - 4% Processing fee - $98.00"
"31089","PAID $500 DED UP FRONT..ONLY REMOVE 1 LONG TREE XACTIMATE PRICING $213.69"
